Alias,SubmissionTime,AvgLapTime,Rank,LeaderboardSubmissionStatusType,RankingScore,UserId
Breadcentric,1568708204584,8640,1,SUCCESS,8640,SjNec5b-SpOk7y9b6rh4KQ
Kire,1568551516921,8856,2,SUCCESS,8856,N0y9CR6fQN-a4UlAFsTC5Q
Etaggel,1568760759610,8918,3,SUCCESS,8918,BwHxax8oR-e8kzZqNd5_Sw
GT-DevelopersIO,1569341421980,8934,4,SUCCESS,8934,8WSp4P7ZRn-jJgZLnugwkA
kimwooglae,1569327651411,9240,5,SUCCESS,9240,bOqKo-ebR_essdUaZVGO4Q
D4D-test,1569643850202,9242,6,SUCCESS,9242,wzuB6MwPTY-__1cmWPjkFA
think,1569682357601,9289,7,SUCCESS,9289,IHHC4YftQLaMAs0VyXFJzw
Fumiaki,1569834606842,9308,8,SUCCESS,9308,5RzBNYRAQoWVausi3eyhRg
RayG-DBS,1569503575350,9355,9,SUCCESS,9355,YNrvM9f5RteeSrCl7oFC5w
JJ,1569883448208,9380,10,SUCCESS,9380,afdcX_4vRH6Ussd0mbg5LQ
nero-DNPds,1567302527144,9416,11,SUCCESS,9416,fdqnbHDPSbKcnf8kE5xuMQ
piano,1568713675773,9421,12,SUCCESS,9421,UlhPeJD_R1mP1YVlotOxSA
Karl-NAB,1569847475434,9548,13,SUCCESS,9548,4vOOxLIsSjeL2WFaO5o_fQ
Mentaiko-DevelopersIO,1569143143374,9587,14,SUCCESS,9587,Wt5C8BPAS0OPlzY3-txb-w
Richard-Fan,1568956337858,9647,15,SUCCESS,9647,oxm3h2AtTpGqAnGZ4vzYpg
OneDudeDesign,1569269497850,9914,16,SUCCESS,9914,tLd0GWYiT0qzqq6YRFVXhg
nalbam-me,1567391090686,10120,17,SUCCESS,10120,PnRru4vBRkeyT4xX6LOCtw
Jochem,1568443202590,10177,18,SUCCESS,10177,RBPhZc5eTVmEF_gpSV7skg
DarkChocolate,1568657835505,10259,19,SUCCESS,10259,ROK8anfTQWqjqiA5F3p13Q
Usin,1568534564317,10310,20,SUCCESS,10310,0U0AhasoQkySiJ1to8xBZw
Sola-DNPds,1567552716424,10438,21,SUCCESS,10438,qH2hI69YTQGTOyWa15PW3w
Tricycle-NiftyLAB,1569554274836,10566,22,SUCCESS,10566,0QJuiEnUQRSzfwcN8yCM0A
mayurmadnani,1569724942713,10715,23,SUCCESS,10715,hr8K12KMRhSIDUEJbQT8fg
Lina,1569697920508,10730,24,SUCCESS,10730,XeBgwELvQ_uvlo7ETeWk6w
dartjason,1569670837726,10742,25,SUCCESS,10742,JSflDq5rQgKEuA5Ots4kDQ
chilmeran,1568287374184,10759,26,SUCCESS,10759,s7kgtIlGRp6UC6khx61AxQ
Yeti,1569653657848,10861,27,SUCCESS,10861,1SGxAyrnQ96tWb-rolMeBQ
Michael-Equi,1568072513299,11047,28,SUCCESS,11047,MmwM7AH1SWCbIzg3Kg0Y4Q
ABaykov,1567372155813,11058,29,SUCCESS,11058,aa28j7SWTd-LxMzvFoj_bA
Jerec,1567911361694,11301,30,SUCCESS,11301,RH6ep-5mRmmVLqHClba8_Q
hiroisojp,1567739226403,11462,31,SUCCESS,11462,_0ZNctRRQz2bXTbPUszW1Q
PaulMR,1568835426334,11523,32,SUCCESS,11523,VoHUfxP_TkWMCSzfaWndRg
shivamgarg,1568093898267,11541,33,SUCCESS,11541,lcbTqvodQQafR4PKic6Ebg
Alex-Schultz,1567649519063,11604,34,SUCCESS,11604,rTBRi4_hQXW0hS5_UhvOFg
Deep-Racer,1568074005143,11883,35,SUCCESS,11883,zdoQv6lhRiOSs-n_0CSa9g
