Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,RacingDivision,UserId
drunken-monkey,1622763717622,3,43732,42368,131197,0.0,0,0,0,1,22,SUCCESS,131197,PRO,c7a82cb998e44f9abd469e974352461d
PolishThunder,1622511383912,3,43958,39724,131875,3.0,2,7,9,0,23,SUCCESS,131875,PRO,qi512oGVTry8V-KtP6j2_w
Joffe,1622543507799,3,44785,38400,134355,3.3333333333333335,0,10,10,1,24,SUCCESS,134355,PRO,ce17e3bfe82649448e2f37c9df58affe
msckris77,1622966619535,3,44884,43403,134652,0.0,0,0,0,76,25,SUCCESS,134652,PRO,7v9zv1EGScSoJ0crCfRVnA
CaliSchwiizer,1622965758800,3,46134,43209,138404,0.3333333333333333,0,1,1,1,26,SUCCESS,138404,PRO,5058375c4d2440908e5b1e0cbcfa56e7
mz-sin,1622508605443,3,46754,37799,140263,1.3333333333333333,1,2,4,1,27,SUCCESS,140263,PRO,V_-z1UM_TrmwBoWvNhmx_g
Jerec,1622592989193,3,47663,47459,142991,1.0,1,2,3,0,28,SUCCESS,142991,PRO,RH6ep-5mRmmVLqHClba8_Q
My-First-Deep-Racer,1622507125830,3,50307,42799,150921,1.3333333333333333,0,4,4,2,29,SUCCESS,150921,PRO,Elcr3Cw7QOG81a4Qc9Fbrw
Deepak-dpk,1622722427121,3,50625,49916,151877,3.0,0,9,9,0,30,SUCCESS,151877,PRO,gDTBFK77TM6wD6uObZlulA
Anser,1622691781549,3,50701,44086,152105,2.0,1,5,6,0,31,SUCCESS,152105,PRO,JYzSEWNETBGuudH_UDQx7Q
ThumbOrDummy,1622692865659,3,51129,48610,153389,1.3333333333333333,0,4,4,8,32,SUCCESS,153389,PRO,L7orLEvTSzijkDNUfdH9qw
ProteusXplorer,1623054268643,3,51336,49004,154009,0.3333333333333333,0,1,1,4,33,SUCCESS,154009,PRO,iRqwbBoKQY-tP2tGpIMlxA
MeAgain,1622671713197,3,52103,49785,156309,0.6666666666666666,0,2,2,3,34,SUCCESS,156309,PRO,_kH7SId6QaCb50zUbBVONw
HarinWu,1623018902097,3,52707,48866,158122,0.6666666666666666,0,2,2,3,35,SUCCESS,158122,PRO,8db0f348e6094beba5ec0848c8a1d5d9
Jochem,1622577208970,3,52779,45631,158339,4.0,2,10,12,1,36,SUCCESS,158339,PRO,RBPhZc5eTVmEF_gpSV7skg
TonyJ,1622518824459,3,53711,53109,161135,2.0,2,4,6,0,37,SUCCESS,161135,PRO,af962be5a4ed4c57af8075bbd79a0d35
Paul-NAB,1622721841356,3,54113,52540,162341,0.0,0,0,0,3,38,SUCCESS,162341,PRO,06339a1ca89d41a5b6d982da9671f3a7
Yan-QW,1622904711457,3,54422,49588,163266,0.6666666666666666,0,2,2,11,39,SUCCESS,163266,PRO,3eW_mJWNSVKr4SpipFWkiA
ZivHsu,1622796582846,3,54440,52813,163320,1.0,1,2,3,2,40,SUCCESS,163320,PRO,Na5iYWG-SNmNOFGcUo9Pxw
Breadcentric,1622581016584,3,54504,48819,163512,4.333333333333333,1,12,13,261,41,SUCCESS,163512,PRO,SjNec5b-SpOk7y9b6rh4KQ
Mentaiko-DevelopersIO,1622631239852,3,54997,46641,164993,5.333333333333333,2,14,16,0,42,SUCCESS,164993,PRO,Wt5C8BPAS0OPlzY3-txb-w
LeaveMeAloneKimi,1622607814977,3,55131,52640,165394,0.6666666666666666,0,2,2,14,43,SUCCESS,165394,PRO,h8dZa8BuTpqNhCdo6cftgg
JPMC-Ann-NJ,1622886105532,3,55689,48350,167067,2.3333333333333335,1,6,7,14,44,SUCCESS,167067,PRO,sGrJzwIVRZ6-HawSmV1Tyg
NewBeginning-Xuq,1623119509203,3,56037,49814,168111,2.3333333333333335,1,6,7,19,45,SUCCESS,168111,PRO,o-0H8EssSnOdpnutp931MA
SumoBoy,1622652061012,3,56682,53106,170048,2.3333333333333335,2,5,7,0,46,SUCCESS,170048,PRO,LfKFez5GSgC9oENReriiHA
Dzmitry,1623219486595,3,56690,53996,170071,2.3333333333333335,0,7,7,9,47,SUCCESS,170071,PRO,oqebWoqpT3GamreDvNarOA
testmiya,1623158103049,3,57163,53071,171490,2.6666666666666665,1,7,8,32,48,SUCCESS,171490,PRO,0Ur8a4S4QsKjOwmL52kG9g
Talladega-Nights,1622589221399,3,57264,56394,171792,2.0,0,6,6,0,49,SUCCESS,171792,PRO,0D-H6a5lSCiBmuK05Y_c3A
Mungi,1622727066363,3,57269,48843,171808,4.666666666666667,1,13,14,2,50,SUCCESS,171808,PRO,RgTvucbNQja7yiYbgh2p9A
DanielRicciardo,1623103747831,3,57414,52932,172243,0.6666666666666666,1,1,2,7,51,SUCCESS,172243,PRO,85ec1855a22c450db962071d8cc1f64d
MING-CHUN,1622686186885,3,57994,50192,173983,2.6666666666666665,1,7,8,0,52,SUCCESS,173983,PRO,qoQoafc4RhGMzWx_fwBp4w
nine9,1622553099120,3,58260,55003,174780,0.6666666666666666,2,0,2,4,53,SUCCESS,174780,PRO,nh20eR6wSW2uOCJ_nRnUvg
xiaojuruo,1622922282873,3,59026,51050,177078,4.333333333333333,0,13,13,4,54,SUCCESS,177078,PRO,Sja72WycRretj8jTpSQ1OA
MiLKB,1622510011206,3,59163,51271,177489,3.3333333333333335,1,9,10,0,55,SUCCESS,177489,PRO,8KL8u0H3RIWxgP14x_RC6w
mshe,1622901590313,3,59588,53995,178766,3.6666666666666665,0,11,11,1,56,SUCCESS,178766,PRO,RGN5iy0_TmeSKNLltLBYJg
bradHorton,1623052275702,3,59844,53193,179532,2.0,0,6,6,4,57,SUCCESS,179532,PRO,ja9G8Oc5R82GvO0xrE7OHg
DR-1,1623071477907,3,60851,58393,182553,3.3333333333333335,0,10,10,48,58,SUCCESS,182553,PRO,wKjd3aKFT92GgNNXw4U9dg
nikhilkala,1623139807315,3,61491,58129,184474,2.6666666666666665,3,5,8,0,59,SUCCESS,184474,PRO,UKO4WitGQRSkSrTqa8ZAIA
Duckworth,1622743758115,3,61659,55120,184979,5.666666666666667,1,16,17,0,60,SUCCESS,184979,PRO,VIu9BQ4-Th6gUqu60ztwUQ
Groovy-DNPds,1623298666131,3,61852,58090,185556,3.6666666666666665,1,10,11,7,61,SUCCESS,185556,PRO,a4fb0e167d0e4112942c1a60e640aa58
Ashish-L,1622515858231,3,61867,54639,185602,4.0,0,12,12,0,62,SUCCESS,185602,PRO,654ixg0nQiedZiq8fvUsww
NagasaiMudgalaChinni,1622528432683,3,62886,51527,188660,4.333333333333333,0,13,13,0,63,SUCCESS,188660,PRO,oP6VmEfbRK-Wp4tTkahgyg
JPMC-Vega-Hyderabad,1622654326085,3,62892,60814,188678,1.3333333333333333,3,1,4,0,64,SUCCESS,188678,PRO,yQSFail2SLGaFehqTOx1dA
Doug-Racer,1623020399347,3,63416,52085,190248,5.0,0,15,15,2,65,SUCCESS,190248,PRO,1R021ZoDQrqxSUiHfBvyEw
basha,1622513251680,3,63445,56996,190335,4.0,1,11,12,6,66,SUCCESS,190335,PRO,oAQKJajnTqO3-_Hjpgf1hw
Hong-HK,1622603472633,3,63647,57196,190941,4.0,1,11,12,1,67,SUCCESS,190941,PRO,qREdi4HSRtyT8dbivqeyow
Matt,1622546369590,3,63676,46766,191029,6.0,2,16,18,0,68,SUCCESS,191029,PRO,cVk-aYKdRUmuL0qmjyzmag
BoogieTimeProductions,1622804079638,3,64551,48128,193654,5.0,1,14,15,9,69,SUCCESS,193654,PRO,MUyQlFafT0yFhQr1sApn9Q
Wasabi-DevelopersIO,1623165029750,3,64946,57611,194839,1.3333333333333333,2,2,4,58,70,SUCCESS,194839,PRO,Fmb5j9UgQ_2xkleK0vwXOg
msckrishna,1622571717952,3,65759,58561,197278,3.3333333333333335,2,8,10,4,71,SUCCESS,197278,PRO,0WzrOeJ0QKWImSlHFOkcYQ
Kire,1622921036340,3,66010,55547,198031,6.0,0,18,18,13,72,SUCCESS,198031,PRO,N0y9CR6fQN-a4UlAFsTC5Q
TrickSumo,1622653021509,3,67241,51347,201724,4.666666666666667,0,14,14,1,73,SUCCESS,201724,PRO,2VZnWnmAS86BvHyXuyJoXw
CruzRamirez,1623252675539,3,69101,67357,207304,4.333333333333333,0,13,13,1,74,SUCCESS,207304,PRO,Zx_FEQUGTo-DLKNy6O2y-g
mymymyracer,1622510365883,3,69856,58034,209570,3.3333333333333335,1,9,10,2,75,SUCCESS,209570,PRO,DbSnBsOGQXiRUsiN5WIBBA
THE-REAL-GODZILLA,1622686350095,3,70227,65522,210683,4.0,3,9,12,5,76,SUCCESS,210683,PRO,Yg-dSMjJQhmgstF4Hg1Bpg
WarCannonV1,1622648978842,3,71528,64589,214584,0.6666666666666666,1,1,2,3,77,SUCCESS,214584,PRO,VNpU-75zQVq0pmcmLishrg
Rezso-ShallowMind,1622836623159,3,74649,67336,223949,7.0,0,21,21,0,78,SUCCESS,223949,PRO,dwgMw5QySEO1qh2lftRTOA
Turtoise,1622515758961,3,75161,56609,225485,7.333333333333333,0,22,22,0,79,SUCCESS,225485,PRO,jifSl_V2RSeATjlXHYjD6g
andijakl,1623247269288,3,77297,59552,231892,6.333333333333333,1,18,19,0,80,SUCCESS,231892,PRO,dda71eea12f0494a8f8df5b60f0b3983
onlythree,1622730329350,3,77559,75173,232678,7.333333333333333,1,21,22,0,81,SUCCESS,232678,PRO,23e254b25ea0443389ed62edf5fcece3
IceManNCSU,1622653420304,3,78971,67808,236915,6.333333333333333,0,19,19,3,82,SUCCESS,236915,PRO,3a7d947b99fb49f682909b73170eed21
Alex-Schultz,1622601449045,3,80062,73400,240188,1.6666666666666667,1,4,5,0,83,SUCCESS,240188,PRO,rTBRi4_hQXW0hS5_UhvOFg
nalbam-me,1623283606539,3,80163,79236,240489,9.0,2,25,27,9,84,SUCCESS,240489,PRO,PnRru4vBRkeyT4xX6LOCtw
1first,1623050904515,3,81641,73243,244923,6.0,0,18,18,2,85,SUCCESS,244923,PRO,kgy3t2qLQXGXu0ygciPNEA
atnmn,1622511988894,3,87499,74267,262498,7.333333333333333,1,21,22,0,86,SUCCESS,262498,PRO,b3960b6c6f58458880cee615ce806578
GT-Racing,1623286815989,3,95679,81329,287039,9.333333333333334,0,28,28,36,87,SUCCESS,287039,PRO,w9zvXqmyRFWjHCr1e_v0-g
JPMC-HandsFree-London,1622538547284,3,95689,86963,287069,11.0,2,31,33,1,88,SUCCESS,287069,PRO,DZAYqyd-Tp6eE15IopWCgQ
JennerBrandon,1622540126397,3,97136,93720,291408,12.666666666666666,2,36,38,1,89,SUCCESS,291408,PRO,rio_ebnHTmmcGBwlE0-Igw
CopenhagenRacer123,1623087102596,3,103463,86014,310391,8.666666666666666,2,24,26,0,90,SUCCESS,310391,PRO,af2ad3c3f52647cfb8e6aa3d2c98b049
LuckyMan,1622548378928,3,104681,101228,314044,11.333333333333334,2,32,34,0,91,SUCCESS,314044,PRO,hbVXmPNNTAGt_ndmy0JCtg
ThanhHoaChienThang,1623298474149,3,154149,132708,462447,22.0,5,61,66,0,92,SUCCESS,462447,PRO,90_Nrw9-Sbub2fmO8Osz1A
DaNangCoLen,1623297886846,3,207181,194626,621543,30.666666666666668,2,90,92,0,93,SUCCESS,621543,PRO,37eb686a2fdb40a8a26b120dc8a09190
HaNoiChienThang,1623298363292,3,225998,208088,677994,34.666666666666664,1,103,104,0,94,SUCCESS,677994,PRO,FXClrPbPQoG9B-CeHHR9Gg
