Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1,IcePandaBoom,1719900726620,3,23064,23001,69194,0.0,0,0,0,2,SUCCESS,23064,BTPWujqqTBOWGAFvEKyRaA
2,JPMC-London-Griffc,1719846374465,3,24485,23735,73457,0.0,0,0,0,5,SUCCESS,24485,S1EcBZeaRjW2s85WNzBBog
3,DaVinciDriver,1719900025485,3,24575,24199,73726,0.0,0,0,0,1,SUCCESS,24575,XtzXYz2pRByDnXz90XNGSw
4,JPMC-HYD-SpeedSters,1719854280492,3,25152,25003,75458,0.0,0,0,0,2,SUCCESS,25152,6fdcVCAkQtCCsyHEO0LNiA
5,kashi,1719877595888,3,25950,25669,77851,0.0,0,0,0,2,SUCCESS,25950,oq7yCLy5QAeEP6k7o53L8A
6,Eviden-Navn33t-Singh,1719842392959,3,26352,26268,79058,0.0,0,0,0,2,SUCCESS,26352,abV36aIgT1Kkmf-Bm6H3TA
7,JPMC-Spyder-HongKong,1719829042546,3,29419,25938,88258,0.3333333333333333,0,1,1,1,SUCCESS,29419,zKdKXknwQVCObGdEgutObQ
8,C3R0,1719879302433,3,30707,29530,92122,0.0,0,0,0,10,SUCCESS,30707,61QIIR_GTpCM0JoUAsdwew
9,Jianlong,1719830115407,3,31665,31531,94996,0.0,0,0,0,5,SUCCESS,31665,vpsHYdBtSIq__1M9j1R21Q
10,ThiagoD,1719879629437,3,31841,31531,95524,0.0,0,0,0,4,SUCCESS,31841,hEXm0S5DSuKhb9giUIfrwA
11,CodeMachine,1719792129027,3,33426,29654,100279,0.3333333333333333,0,1,1,1,SUCCESS,33426,b_WzN_r8ToGPle_8bl2tMA
12,SneedRacer,1719793216234,3,33641,33199,100924,0.0,0,0,0,2,SUCCESS,33641,EprA2JZ7SsihMmzbw-RxpQ
13,BlondieRace,1719846402318,3,34176,30469,102528,0.3333333333333333,0,1,1,3,SUCCESS,34176,DwX-nffoQSePsYqFuYECfQ
14,Wingism,1719881122728,3,34374,33264,103123,0.0,0,0,0,1,SUCCESS,34374,Spey2yUETeKA1doS2t-McQ
15,Shanuka#96,1719817691439,3,34419,33673,103257,0.0,0,0,0,4,SUCCESS,34419,H6zk_HVCRgSTJImpC2X-Ww
16,reddevilgp,1719843756744,3,35753,31193,107259,0.3333333333333333,0,1,1,5,SUCCESS,35753,luqmCfV3Qk6HWz85EeQ0XA
17,tranvietdung-DBS,1719794439303,3,36440,32270,109321,0.3333333333333333,0,1,1,1,SUCCESS,36440,3OwVWi6tQDCpBzKpWfHj7Q
18,Master-Racer,1719863143869,3,37797,30727,113391,0.6666666666666666,0,2,2,2,SUCCESS,37797,Z0pY0075Sp24N9Wlx5sbAQ
19,zhi-jacky,1719798736669,3,38754,35535,116262,0.3333333333333333,0,1,1,1,SUCCESS,38754,6CZjiGnJTNCNcOVU0SiIYw
