Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1,CodeMachine,1719792129027,3,33426,29654,100279,0.3333333333333333,0,1,1,1,SUCCESS,33426,b_WzN_r8ToGPle_8bl2tMA
2,SneedRacer,1719793216234,3,33641,33199,100924,0.0,0,0,0,1,SUCCESS,33641,EprA2JZ7SsihMmzbw-RxpQ
3,tranvietdung-DBS,1719794439303,3,36440,32270,109321,0.3333333333333333,0,1,1,1,SUCCESS,36440,3OwVWi6tQDCpBzKpWfHj7Q
4,Shanuka#96,1719803426927,3,36910,35799,110730,0.0,0,0,0,1,SUCCESS,36910,H6zk_HVCRgSTJImpC2X-Ww
5,zhi-jacky,1719798736669,3,38754,35535,116262,0.3333333333333333,0,1,1,1,SUCCESS,38754,6CZjiGnJTNCNcOVU0SiIYw
6,Liao,1719803892542,3,39219,35533,117659,1.3333333333333333,0,4,4,1,SUCCESS,39219,1mW7p6I1Q0-cB3Up-esBeQ
7,VVIK,1719801552797,3,39664,28800,118994,1.0,0,3,3,2,SUCCESS,39664,9K4Cz2EiTz2YB5ZrAauVRA
8,Akiva,1719800174380,3,39752,38937,119258,0.0,0,0,0,1,SUCCESS,39752,hsfJQ05mShW_UFBDkcXFyw
9,FocusedExpert#7259,1719796466950,3,40109,34860,120328,0.3333333333333333,0,1,1,5,SUCCESS,40109,3MZZuFygRjm1Za-OUz0ufg
10,DriftMaster,1719803882600,3,42019,39137,126059,0.3333333333333333,0,1,1,2,SUCCESS,42019,uK_AFKLkSPSHPCZXEieZkA
11,Dexxtz,1719793109418,3,43306,39195,129919,1.3333333333333333,0,4,4,1,SUCCESS,43306,tabxmSFdSiuDVkEWW34mTA
12,ASCIIOrder#1674,1719796506983,3,47952,40128,143857,0.6666666666666666,0,2,2,1,SUCCESS,47952,p4mBVl_9SXCXSLwaQQAUIw
13,MachineComment#9530,1719794055580,3,48352,41005,145057,0.6666666666666666,0,2,2,4,SUCCESS,48352,obUeenjVRzSfPyuCI4gRxg
14,UnboundConsole#8106,1719804296219,3,48440,34337,145321,1.3333333333333333,0,4,4,1,SUCCESS,48440,LdeWqnCkQC2a8Fpoo5_2rg
15,LZGYM,1719798677722,3,49620,33126,148860,1.6666666666666667,0,5,5,1,SUCCESS,49620,v8hYNq6DRAGu0mTjTXUyfg
16,NeilSimon-PanSup,1719792972837,3,51152,39597,153458,2.0,0,6,6,1,SUCCESS,51152,caj3LxcuQz297jcW58Y--Q
17,technopro#takahashi,1719795466531,3,53354,52663,160064,1.0,0,3,3,1,SUCCESS,53354,hxQVCapVRNaQKIkpBmbrJg
18,onlythree,1719803802065,3,58372,54335,175118,2.3333333333333335,0,7,7,2,SUCCESS,58372,23e254b25ea0443389ed6w
