Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1,CodeMachine,1719792129027,3,33426,29654,100279,0.3333333333333333,0,1,1,1,SUCCESS,33426,b_WzN_r8ToGPle_8bl2tMA
2,SneedRacer,1719793216234,3,33641,33199,100924,0.0,0,0,0,1,SUCCESS,33641,EprA2JZ7SsihMmzbw-RxpQ
3,tranvietdung-DBS,1719794439303,3,36440,32270,109321,0.3333333333333333,0,1,1,1,SUCCESS,36440,3OwVWi6tQDCpBzKpWfHj7Q
4,zhi-jacky,1719798736669,3,38754,35535,116262,0.3333333333333333,0,1,1,1,SUCCESS,38754,6CZjiGnJTNCNcOVU0SiIYw
5,Akiva,1719800174380,3,39752,38937,119258,0.0,0,0,0,1,SUCCESS,39752,hsfJQ05mShW_UFBDkcXFyw
6,FocusedExpert#7259,1719796466950,3,40109,34860,120328,0.3333333333333333,0,1,1,5,SUCCESS,40109,3MZZuFygRjm1Za-OUz0ufg
7,Dexxtz,1719793109418,3,43306,39195,129919,1.3333333333333333,0,4,4,1,SUCCESS,43306,tabxmSFdSiuDVkEWW34mTA
8,ASCIIOrder#1674,1719796506983,3,47952,40128,143857,0.6666666666666666,0,2,2,1,SUCCESS,47952,p4mBVl_9SXCXSLwaQQAUIw
9,MachineComment#9530,1719794055580,3,48352,41005,145057,0.6666666666666666,0,2,2,2,SUCCESS,48352,obUeenjVRzSfPyuCI4gRxg
10,LZGYM,1719798677722,3,49620,33126,148860,1.6666666666666667,0,5,5,1,SUCCESS,49620,v8hYNq6DRAGu0mTjTXUyfg
11,NeilSimon-PanSup,1719792972837,3,51152,39597,153458,2.0,0,6,6,1,SUCCESS,51152,caj3LxcuQz297jcW58Y--Q
12,technopro#takahashi,1719795466531,3,53354,52663,160064,1.0,0,3,3,1,SUCCESS,53354,hxQVCapVRNaQKIkpBmbrJg
13,MiLKB,1719792027885,3,65383,36737,196150,3.6666666666666665,0,11,11,1,SUCCESS,65383,8KL8u0H3RIWxgP14x_RC6w
14,PITS-Kura,1719793082858,3,67685,60463,203057,3.6666666666666665,0,11,11,1,SUCCESS,67685,0KlPowM7Rsm-6depdUzXOg
15,VVIK,1719797271171,3,70332,59802,210998,4.0,0,12,12,1,SUCCESS,70332,9K4Cz2EiTz2YB5ZrAauVRA
16,TopGRacer#8889,1719799251015,3,72754,72069,218262,0.0,0,0,0,1,SUCCESS,72754,xOrnIcTTQ4ySmRsVfZ8rtw
17,Nell-Mills,1719793554073,3,75625,57813,226875,2.6666666666666665,0,8,8,1,SUCCESS,75625,eBbKLqFLQfmEDNi0qmR5sg
18,TimJWhite,1719795892970,3,76509,70000,229528,4.666666666666667,0,14,14,1,SUCCESS,76509,3dDHylmQSi-Rzd9uUamhlQ
19,BlackJack,1719799321965,3,81663,74464,244989,3.6666666666666665,0,11,11,1,SUCCESS,81663,8mI_soJ5RUCCNlvMMoERbQ
20,DavidLiu,1719794024349,3,85174,78200,255522,5.666666666666667,0,17,17,1,SUCCESS,85174,p8Kq8gVIS0W9DoFRPItxlA
21,AIDeepRacer,1719796397339,3,85242,80937,255727,5.333333333333333,0,16,16,1,SUCCESS,85242,pIRbdCx6QYatgVXm2p5GbA
22,DesktopBraces#9470,1719799356177,3,88377,81538,265133,0.6666666666666666,0,2,2,1,SUCCESS,88377,v5uD9tfgS3igAx6Bta8bwQ
23,chuncheon2024-edu-2,1719798711625,3,97997,87933,293991,5.0,0,15,15,2,SUCCESS,97997,CVaSJS4uTnKENvMzb3NpSg
24,Origami,1719800163344,3,99909,73930,299729,6.333333333333333,0,19,19,1,SUCCESS,99909,xOcXWdU4QdeaSGZy6VYZjQ
25,PathingTech#6702,1719798899604,3,102844,102320,308533,6.0,0,18,18,1,SUCCESS,102844,ubqUbk8AScC-zpLC4RxPxw
26,chuncheon2024-edu-24,1719798346055,3,107263,96136,321790,2.0,0,6,6,2,SUCCESS,107263,sueXas4kRACZoaAXdZD_mw
27,Pune-GT,1719799951136,3,111153,96799,333461,7.333333333333333,0,22,22,1,SUCCESS,111153,07A4fB-5RNus2bi4QoNzdQ
28,BSi,1719793007566,3,129463,122800,388390,9.666666666666666,0,29,29,1,SUCCESS,129463,2eb231b0a43f4940bfed3w
29,ryu,1719792108938,3,138664,120661,415993,9.666666666666666,0,29,29,1,SUCCESS,138664,VJ3BbvBVTJul_5HJYllepg
