Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,UserId
Jianlong,1636006651987,3,35377,33530,106132,0.3333333333333333,0,1,1,5,1,SUCCESS,106132,vpsHYdBtSIq__1M9j1R21Q
JJ,1636001383977,3,36227,35145,108683,2.3333333333333335,0,7,7,11,2,SUCCESS,108683,afdcX_4vRH6Ussd0mbg5LQ
ABaykov,1635998501829,3,36819,33803,110457,0.6666666666666666,0,2,2,23,3,SUCCESS,110457,aa28j7SWTd-LxMzvFoj_bA
AIDeepRacer,1635996886897,3,37184,31130,111552,2.6666666666666665,0,8,8,50,4,SUCCESS,111552,pIRbdCx6QYatgVXm2p5GbA
Yuliya,1636011712054,3,37356,35390,112069,1.3333333333333333,0,4,4,36,5,SUCCESS,112069,JWJgkv8bSKeMIGYZ9roR-A
Janesoki,1636011238144,3,37757,37112,113271,0.0,0,0,0,5,6,SUCCESS,113271,3SvT2_04Tl-5RIyNtDNtjA
Deepak-dpk,1636005586662,3,38290,33656,114870,1.3333333333333333,0,4,4,31,7,SUCCESS,114870,gDTBFK77TM6wD6uObZlulA
CGS-Ultimatum,1635998283016,3,38819,32155,116457,2.6666666666666665,0,8,8,36,8,SUCCESS,116457,TV9WKnh6SqaCREjHP7EjCw
atnmn,1635996998177,3,43085,36627,129255,1.3333333333333333,0,4,4,9,9,SUCCESS,129255,b3960b6c6f58458880ceew
Wingism,1636007683979,3,43823,40992,131470,0.3333333333333333,0,1,1,8,10,SUCCESS,131470,Spey2yUETeKA1doS2t-McQ
Aurora-DNPds,1636012311800,3,45841,40665,137524,4.666666666666667,0,14,14,3,11,SUCCESS,137524,26fba66bedca4aa3bca47w
UberAllen,1636000195134,3,47092,40806,141278,4.666666666666667,0,14,14,56,12,SUCCESS,141278,ASI6Udz9QCewwoQHEyDbpw
Xavier,1636001025758,3,48402,46806,145207,3.3333333333333335,0,10,10,2,13,SUCCESS,145207,pPhTbPBRSg-L3tYPKcCjcA
JPMC-HYD-Crusaders,1635994933940,3,50371,46206,151114,1.3333333333333333,0,4,4,33,14,SUCCESS,151114,V0qPcq3FQhyn3gy0ysuUHw
CGS-Slipstream,1635996947463,3,50860,45335,152582,2.3333333333333335,0,7,7,3,15,SUCCESS,152582,N6W21hRAQAqs-12kYgYM6Q
Bazinga-73,1635997987037,3,50885,49396,152656,0.6666666666666666,0,2,2,1,16,SUCCESS,152656,7b59005b189b443fb6433w
Racer0,1636005252101,3,51394,50256,154183,2.6666666666666665,0,8,8,2,17,SUCCESS,154183,dY54GPz6Q4-ri__AZcnzog
anuj-aggarwal,1636004592943,3,51892,50210,155678,1.3333333333333333,0,4,4,3,18,SUCCESS,155678,o_BkPc7jTK68tjHZiBRQEw
Yupa-DNPds,1635991335775,3,53126,47844,159380,5.333333333333333,0,16,16,1,19,SUCCESS,159380,jgRyYla-RkS2kr2rVBdEZA
Kire,1636012638827,3,53824,49390,161474,3.3333333333333335,0,10,10,1,20,SUCCESS,161474,N0y9CR6fQN-a4UlAFsTC5Q
Fumiaki,1635992301208,3,54711,50929,164134,8.0,0,24,24,1,21,SUCCESS,164134,5RzBNYRAQoWVausi3eyhRg
QQKK,1636012463159,3,55219,48597,165659,5.666666666666667,0,17,17,2,22,SUCCESS,165659,wD3fjDFZTJaZd9AU7WRDlA
George-Ogden,1636012665595,3,58358,51270,175076,8.0,0,24,24,1,23,SUCCESS,175076,qc3M_AUPQYm7aArDQ-X3Kg
CalebT-UNT,1635993995685,3,59514,56592,178542,4.666666666666667,0,14,14,5,24,SUCCESS,178542,7Y5_pbs-S0yNw2juT2MiOQ
Spamio,1635998088812,3,60734,60446,182203,2.0,0,6,6,3,25,SUCCESS,182203,iIzfCjX2Tdmrjz8XVzX5mQ
Ash-DNPds,1636000370674,3,61218,56077,183654,8.666666666666666,0,26,26,12,26,SUCCESS,183654,9aced9109a634d11a3134w
EnBW-Flitzer,1636013180357,3,61968,57819,185904,9.333333333333334,0,28,28,4,27,SUCCESS,185904,je1HIMgRQtibB3H9325TRw
AM730,1636002891988,3,62419,57611,187258,7.666666666666667,0,22,23,1,28,SUCCESS,187258,BVyCq7XIT-ObuDsJfFVtDA
Galileo,1636008017462,3,63038,59790,189116,3.3333333333333335,0,10,10,1,29,SUCCESS,189116,Y79AzaaOR-u4LVKMxu1Mdw
hirosys,1636007756180,3,64020,59606,192060,6.333333333333333,0,19,19,20,30,SUCCESS,192060,DhYHXwMpSFuKMR0_Hv3Ndg
RushingBear-NUK,1636012699551,3,67698,61696,203094,7.333333333333333,0,22,22,1,31,SUCCESS,203094,R2fKLJClSIyIZKqNmDKkTA
Penguin-DNPds,1635991560447,3,69507,67640,208521,11.666666666666666,0,35,35,1,32,SUCCESS,208521,Nr3YCYWGTA631Xqa0uDPhw
onlythree,1636002347188,3,70752,66844,212257,8.0,0,24,24,2,33,SUCCESS,212257,23e254b25ea0443389ed6w
BBxiaoHAHA,1636001230844,3,71133,64930,213400,3.3333333333333335,0,10,10,2,34,SUCCESS,213400,NV8Djo1HQ8-VUdqY2jtJ1w
Greensnow,1635995768540,3,73124,63501,219372,9.0,0,26,27,6,35,SUCCESS,219372,4rzWntq0T1CuBxKs3wML4w
GoodmanKR,1635990101083,3,75775,69063,227325,7.666666666666667,0,23,23,3,36,SUCCESS,227325,f905b742ca594aadb529eQ
Groovy-DNPds,1635998075875,3,75916,74221,227748,11.666666666666666,0,35,35,3,37,SUCCESS,227748,a4fb0e167d0e4112942c1Q
yujiniii,1636004415415,3,75938,74024,227814,3.3333333333333335,0,10,10,1,38,SUCCESS,227814,8QwTZ20jR56GnLsozPgUtA
Not-Fern-at-all,1635990990657,3,81629,79282,244889,12.0,0,36,36,3,39,SUCCESS,244889,KHA7AulhTdWuP8MgfZpxjg
