Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,UserId
BetaSemicolon#9444,1667350763612,3,44044,42731,132133,7.333333333333333,0,22,22,6,182,SUCCESS,132133,k3DLT9_xSgmnBlHvCzvf_g
Ncell-Super-DeepRacer,1667374489363,3,44179,36065,132539,5.333333333333333,0,16,16,3,183,SUCCESS,132539,GsG5Fe9zR4Kfcru09J39fA
TH3-MAK3R,1667313095631,3,44262,43801,132787,5.0,0,15,15,2,184,SUCCESS,132787,XOD7PcQ7Q6y3wnxkMoJrJg
STB-PlayerNo1,1667281079601,3,44354,42670,133064,7.333333333333333,0,22,22,1,185,SUCCESS,133064,heqMrj7gTl-maFRdovlKWQ
GammaUpgrade#0977,1667363600355,3,44420,41264,133262,8.0,0,24,24,1,186,SUCCESS,133262,uOcb097CQE6hOiKr9Sz47Q
ToInfinityAndBeyond-EddieChen,1667289770658,3,44532,44137,133598,0.0,0,0,0,1,187,SUCCESS,133598,BCwP0In1Ri2XnYP3CxxoJg
NishK-Racer,1667283333080,3,44555,38609,133667,7.666666666666667,0,23,23,2,188,SUCCESS,133667,BpPc-0niQz-DL6aJQGuovw
MechanicalObject#0071,1667330974911,3,44574,43196,133722,8.333333333333334,0,25,25,5,189,SUCCESS,133722,1cbO-hdSS367aBtRY3TWYQ
jego-express,1667386857060,3,44600,32998,133800,7.666666666666667,0,23,23,3,190,SUCCESS,133800,M7Uxju9gRmKhhU9nB4QdOA
Lund-BB-Racing,1667293135449,3,44604,36872,133812,6.333333333333333,0,19,19,3,191,SUCCESS,133812,VOunqKPvSASJktFJS-DhAA
ComplexParameter#4627,1667272127334,3,44781,41602,134344,8.666666666666666,0,26,26,1,192,SUCCESS,134344,VVpmeN0jTlq8-Fi22U0mYA
DezSupra,1667342666777,3,44797,38870,134393,7.666666666666667,0,23,23,3,193,SUCCESS,134393,ITOeq2boQOuQvpytcRxd6A
FitzG44,1667321722030,3,44887,39741,134662,7.333333333333333,0,22,22,2,194,SUCCESS,134662,Hb73_jTARr-g_UX2YvQamg
DesktopUpdate#4969,1667310090107,3,45091,37804,135273,4.0,0,12,12,7,195,SUCCESS,135273,sbFNCUHFTBanztCUZF8u9g
HKAGE-MichaelChen,1667309297046,3,45170,41864,135510,4.0,0,12,12,1,196,SUCCESS,135510,G8ZxBtN7RcqWt1ygd0mCig
INET-Racer9600,1667365913983,3,45173,42736,135521,2.3333333333333335,0,7,7,7,197,SUCCESS,135521,3lJ1_0ccRNqesGXbcusB3g
MillenniumFalcons-Alphin,1667345679748,3,45243,43139,135731,6.666666666666667,0,20,20,7,198,SUCCESS,135731,g7ag5r3PQz6HlFeNH8HEZw
Racer#12,1667281323982,3,45354,41400,136064,7.0,0,21,21,1,199,SUCCESS,136064,g1K4EP0SSqCb0s7wshWIbg
15-3HandsomeGuys,1667372625448,3,45377,42065,136131,8.666666666666666,0,25,26,4,200,SUCCESS,136131,FelDAGLhStyTxkOEVe3a4A
LunarDoughnut74,1667352645032,3,45415,39595,136246,7.333333333333333,0,22,22,1,201,SUCCESS,136246,pSqydTJDQ9KUsrqpBtcVmg
NestedBuster#7856,1667381465906,3,45484,38669,136452,1.6666666666666667,0,5,5,1,202,SUCCESS,136452,h51PhNoeRGSaT1s4S-HGIg
my-alias,1667321516794,3,45484,40201,136454,6.333333333333333,0,19,19,2,203,SUCCESS,136454,S08FVE51TdKhTY74-QkVAQ
CyberneticToken#Ebuka,1667295131573,3,45508,41535,136525,6.0,0,18,18,1,204,SUCCESS,136525,73UaNCQMTMiwWI8A2e0GAA
Torpedoes-James,1667303908286,3,45575,33390,136726,4.333333333333333,0,13,13,8,205,SUCCESS,136726,I0oCiihpTTu7GJ5E_poqqg
DeepLearning101,1667347733727,3,45776,42799,137328,9.0,0,27,27,2,206,SUCCESS,137328,R7iALXcFQtiHUgaOJe4ptg
BrainyWorkaround#0971,1667273870436,3,45820,44138,137461,1.3333333333333333,0,4,4,1,207,SUCCESS,137461,t1ktxtC2S-ql_amW7yGpBg
17ss3-1,1667375442666,3,45866,41071,137599,9.333333333333334,0,28,28,6,208,SUCCESS,137599,fjuKBAz-Tum_Kx7xbvE2yg
Rizu,1667329724548,3,45888,40863,137665,8.333333333333334,0,25,25,1,209,SUCCESS,137665,w4I6cwGWRMitPlbTwQXiGw
Shoe-macher,1667361484393,3,45890,42069,137670,9.0,0,27,27,2,210,SUCCESS,137670,-peuBDceQzeR181nNRYV7A
BetaGame#3381,1667283401027,3,45910,43861,137730,0.3333333333333333,0,1,1,3,211,SUCCESS,137730,K_lbBzhmTImni_0TcYvdFg
BTOps,1667384100584,3,46087,40595,138263,8.666666666666666,0,26,26,2,212,SUCCESS,138263,ygp84g21Tg-kFmx5unGzNA
ConnectedInterface#5287,1667383659492,3,46132,41933,138398,7.333333333333333,0,22,22,1,213,SUCCESS,138398,BiDnPYPCS86lDuLun8nIbQ
wenpeng,1667271801489,3,46311,41131,138933,7.333333333333333,0,22,22,2,214,SUCCESS,138933,a-1JTCJcQfaGXsHnwsAQgw
AWSome3,1667305276785,3,46313,42134,138941,7.0,0,21,21,1,215,SUCCESS,138941,C2xIB2kISPe53otvDko9cg
SBGRacer,1667297657376,3,46554,36003,139662,8.666666666666666,0,24,26,5,216,SUCCESS,139662,HUWY2ro8QPCREv-_0yfdqA
3Giraffes-Adrienne,1667279728816,3,46642,43195,139927,7.0,0,21,21,15,217,SUCCESS,139927,dA4w19fMT2GmqZv4We7yFw
Racer10,1667359237368,3,46668,32735,140006,8.333333333333334,0,25,25,19,218,SUCCESS,140006,gRoHsYsbTRii68AR7vWT6w
FormulaNone2021,1667357120361,3,46685,40791,140056,8.666666666666666,0,26,26,3,219,SUCCESS,140056,zBCbgtjXTmmXpFWYl6eRlA
FreeRider#3689,1667266060449,3,46757,44132,140272,7.666666666666667,0,22,23,1,220,SUCCESS,140272,1dIOE5ILT3-r_1ZvOUGssg
AvoCarGo,1667295362673,3,46795,43854,140386,8.0,0,24,24,10,221,SUCCESS,140386,We_oOPJHSb2SlZSRXGV28A
TabletZone#2767,1667275529298,3,46854,42864,140563,6.0,0,18,18,2,222,SUCCESS,140563,i3X2EBBsQ8CKXCgYOwkyHQ
synergyautobots-Olivia,1667281857541,3,46983,45395,140949,3.0,0,9,9,1,223,SUCCESS,140949,KL6uQ-OiSfKCvB8gETMesQ
scric-bkolb,1667303860886,3,47090,43398,141271,9.0,0,27,27,2,224,SUCCESS,141271,lK9ylbVGSW-GtypszFQ8CA
RocketPrincess,1667367500715,3,47196,44865,141590,8.666666666666666,0,26,26,3,225,SUCCESS,141590,xIcrGWvKRvy__XnjfUekug
planb,1667389277080,3,47227,38481,141682,8.333333333333334,0,25,25,1,226,SUCCESS,141682,FLqvDH0kSTaRUGfS8dFsvg
Racer2022,1667274261171,3,47285,44675,141857,4.0,0,12,12,6,227,SUCCESS,141857,cOFg-MavSOu-PJhK7N5N0g
QualityMetaclass#4741,1667368415519,3,47492,44463,142478,7.666666666666667,0,23,23,3,228,SUCCESS,142478,8K0tCaAfSQGJkhymU-raeg
PayToOrSlayToThatIsTheQuestion-Carly,1667364446368,3,47508,43269,142525,6.333333333333333,0,19,19,12,229,SUCCESS,142525,jMbDA-S_TUqb7USsRBiuzg
Racer04,1667370698221,3,47528,42533,142586,9.333333333333334,0,28,28,1,230,SUCCESS,142586,OPNUaV1eToS_dFU5o531GQ
skhtst,1667289581640,3,47575,41340,142727,6.666666666666667,0,20,20,15,231,SUCCESS,142727,58655a389e504a01b93a5w
Spamio,1667321937543,3,47641,45734,142924,9.333333333333334,0,28,28,1,232,SUCCESS,142924,iIzfCjX2Tdmrjz8XVzX5mQ
zjy,1667280702750,3,47709,46127,143128,0.3333333333333333,0,1,1,1,233,SUCCESS,143128,2eg9JjyDS4e9zGurNtQLmA
PracticeModel01,1667376457619,3,47751,41989,143255,8.333333333333334,0,25,25,10,234,SUCCESS,143255,baDXieDHRGyhyv-UBLozgQ
OutRun#1986,1667374374471,3,47885,42865,143657,8.333333333333334,0,25,25,1,235,SUCCESS,143657,oHK8eY3aSyW4frjybpnrtg
WakuWaku#CKM,1667323843497,3,47979,44734,143939,9.0,0,27,27,1,236,SUCCESS,143939,_TQboa4sQDSsmnB0ou4AFA
UltravioletExpress,1667380559524,3,48080,42264,144242,8.666666666666666,0,26,26,4,237,SUCCESS,144242,5B_cp9KbTJyeptllN0NkSw
SAM-ISA-Dream-Machine,1667364499732,3,48155,40534,144465,8.0,0,24,24,3,238,SUCCESS,144465,e35ETJ-XRQOCHHuiYxzu5w
Racer09,1667366011042,3,48242,46065,144727,8.333333333333334,0,25,25,9,239,SUCCESS,144727,UKfT6ig_TliWSEbg7Qf8nQ
CHRISC77F,1667266079322,3,48354,43655,145062,8.333333333333334,0,25,25,5,240,SUCCESS,145062,EqOW2iNOQtKu8xF1TBgnfw
KFCawsome,1667291183843,3,48445,43667,145336,9.333333333333334,0,28,28,2,241,SUCCESS,145336,JKQG8jnhTPSYpY7XAtaAjQ
5ebastianWettel,1667275718706,3,48665,40334,145996,9.0,0,27,27,8,242,SUCCESS,145996,DJWjFQpWTMebCcjvD_SKKA
JavaArchitect#2974,1667360388956,3,48686,45132,146059,4.333333333333333,0,13,13,3,243,SUCCESS,146059,gAmcvp0lSEKgjBk5TGj6RA
ArtificialBraces#7610,1667390652976,3,48732,48198,146198,2.0,0,6,6,1,244,SUCCESS,146198,azLK0eZZT_iQpUR3YZKA5Q
sashok,1667364477753,3,48850,46088,146551,9.666666666666666,0,29,29,1,245,SUCCESS,146551,4e974f933e034a43b1936w
AgileDigit#5246,1667315933223,3,49084,43195,147254,9.333333333333334,0,27,28,8,246,SUCCESS,147254,0UIQWP-qQ_aNoFdl5bB8Vw
xavineta,1667340262431,3,49197,45327,147593,9.333333333333334,0,28,28,5,247,SUCCESS,147593,eRZ7VLITQumoyyUk28w74Q
ParametricEvaluation#2225,1667384179318,3,49220,41013,147660,9.0,0,26,27,3,248,SUCCESS,147660,HX-UiUcBSsiy8pG7IT6mDQ
ComplicatedBuster#8988,1667389378916,3,49398,46261,148194,8.666666666666666,0,25,26,6,249,SUCCESS,148194,4OXvD6GaToGgQlBA9LI5Xg
DsiRockstar#2022,1667263001235,3,49419,41657,148259,8.0,0,24,24,2,250,SUCCESS,148259,ynRxqCfiTnaNvQOGkKa4Fw
Noman-2f2f,1667317300265,3,49421,42594,148263,10.0,0,30,30,2,251,SUCCESS,148263,QW9X02WeTeeTqHJkafkzxQ
PythonSchematic#8470,1667366282114,3,49488,48265,148465,9.333333333333334,0,28,28,3,252,SUCCESS,148465,-DQykQwhQlOxHkp0CAgbWQ
STB-Schmidy,1667261167108,3,49709,43603,149129,9.666666666666666,0,29,29,1,253,SUCCESS,149129,woahccMIT4e-HTP0tcjnow
ArtificialLine#0570,1667356735997,3,49761,47818,149284,8.666666666666666,0,26,26,2,254,SUCCESS,149284,k_DsXwpNTFWGrAuXaeNZow
ShaneO,1667278966787,3,49820,44530,149460,6.333333333333333,0,19,19,1,255,SUCCESS,149460,zIZPYTsBSHe0ufu9eN0Jww
NakaAyano,1667276063917,3,49843,46001,149531,8.0,0,24,24,1,256,SUCCESS,149531,Y4rFpTz1TCiuDfjN13bjDw
AsynchronousNode#5974,1667376694287,3,49864,44459,149593,9.666666666666666,0,29,29,2,257,SUCCESS,149593,o5IijtieSbyQurZZ5AjX-g
ABBFullThrottleH,1667303114507,3,49924,47271,149774,8.666666666666666,0,26,26,3,258,SUCCESS,149774,J5Vuhc5gSDuYn4t4K2wPog
TSS-samaujs,1667283730764,3,49932,47138,149796,8.0,0,24,24,13,259,SUCCESS,149796,BteX7647QUyM2a2hexL2ZA
RadioCraft-PeixinHu,1667378552923,3,50290,48737,150872,3.3333333333333335,0,10,10,5,260,SUCCESS,150872,c3oTXW7ZRT-wtfPD9fDyQA
ChrisShowMe,1667278536972,3,50553,46735,151659,9.666666666666666,0,29,29,14,261,SUCCESS,151659,Fx8RnRyGRIuVhqhALLZ9kw
EncryptedGame#8131,1667277103911,3,50582,45729,151747,7.333333333333333,0,22,22,4,262,SUCCESS,151747,8B4XI27JSYKBTvINrAxu9A
Mentaiko-DevelopersIO,1667288600154,3,50689,43467,152067,9.666666666666666,0,29,29,166,263,SUCCESS,152067,Wt5C8BPAS0OPlzY3-txb-w
Aditya-Sreevatsa,1667289059508,3,50708,46731,152126,10.333333333333334,0,30,31,1,264,SUCCESS,152126,SDLVoto8RaGRNP6H7rh3Ug
CleanValue#7537,1667381199539,3,50798,49398,152396,1.0,0,3,3,2,265,SUCCESS,152396,nEd3IpviQhqXzB5F8VNdyA
rapirapi-BIP,1667281789501,3,51280,50735,153842,10.0,0,30,30,1,266,SUCCESS,153842,qsYR-A-0S2OHA1cvbeFfSg
Mr-Anderson,1667347391132,3,51287,46463,153862,9.333333333333334,0,28,28,1,267,SUCCESS,153862,PVsbhx4xRi6aO--P4-kcNA
Dimitri,1667396030922,3,51417,46388,154253,9.333333333333334,0,28,28,1,268,SUCCESS,154253,5ff8e242551c42fbbb759w
ZIG,1667377564777,3,51600,48269,154802,10.0,0,30,30,1,269,SUCCESS,154802,BpLjzK5PQY67_XuqhxPVJw
MobileParameter#2288,1667388167041,3,51734,48005,155203,10.0,0,30,30,14,270,SUCCESS,155203,0w_4Lv0tT-yeS8IvP0hvnw
EncryptedBrackets#3317,1667296661065,3,52218,47459,156655,2.0,0,6,6,1,271,SUCCESS,156655,6fscusikRrilBQ5hhgU0bw
NumericWorkaround#4697,1667373189250,3,52642,45535,157927,8.0,0,24,24,5,272,SUCCESS,157927,nL_5a9KPT9irKvlUMF_ilQ
HigherSystem#3535,1667320587615,3,52642,49396,157927,10.666666666666666,0,32,32,1,273,SUCCESS,157927,aHJG0IxkSRKAii6H_mA8Zg
UrgentArithmetic#9544,1667312468228,3,53067,50135,159201,8.666666666666666,0,26,26,1,274,SUCCESS,159201,mNiunAd8T3-AT12TYtbNag
FormulaicAnalysis#8759,1667352789317,3,53198,50401,159595,3.6666666666666665,0,11,11,1,275,SUCCESS,159595,SxZRp3xNSpa_er9ThHy1Zw
InnoServe-UCLVinDiesel,1667364960506,3,53530,51526,160590,11.0,0,33,33,2,276,SUCCESS,160590,nCNx6HL0SiunHhyTSf2MkA
InnoServe-Fall-In-Love,1667379405054,3,53642,53062,160928,10.666666666666666,0,32,32,8,277,SUCCESS,160928,6sGBOIMBRby7dGwzoQ6huw
MaquinaDoMal,1667360934297,3,53650,49737,160950,11.0,0,33,33,1,278,SUCCESS,160950,2U-pKMswSJW-aWScwEr2Dw
IterativeState#7330,1667367566111,3,53688,50942,161066,4.666666666666667,0,14,14,1,279,SUCCESS,161066,PYmX-3jrRMiFQ1Dw15K3Ow
FastAndFurious-WeiJie,1667365629930,3,53870,52934,161612,10.0,0,30,30,1,280,SUCCESS,161612,u_TZxk-dQRyaU3bXkZd3OQ
MemoryDiff#8057,1667362069426,3,54131,51592,162393,11.0,0,33,33,4,281,SUCCESS,162393,fgFoJdqKT3WF6pakexRiSw
NinjaRacer,1667277596551,3,54175,50395,162525,10.666666666666666,0,32,32,2,282,SUCCESS,162525,urcXIeLFQsK2tswaj7AV3w
Daniel-Zecena-Atos,1667310206751,3,54197,42604,162593,10.0,0,30,30,3,283,SUCCESS,162593,pV0V7DDhSMiMw3n65cd9_A
SCRIC-PBianco,1667265277296,3,54443,46726,163329,11.0,0,32,33,4,284,SUCCESS,163329,4iWVXdFvQjK9klWZcNV6NQ
TaylorDrift-JPND,1667271621166,3,54648,54078,163945,10.333333333333334,0,31,31,1,285,SUCCESS,163945,INT3csFvSM2NCPOh7zaFHw
FocusedDiff#2496,1667288736312,3,54687,52265,164061,10.666666666666666,0,32,32,4,286,SUCCESS,164061,NFi_a5woSTOLjZWfqfogNg
Dude-wheres-my-car-Nathan,1667356899618,3,54976,46062,164930,11.666666666666666,0,35,35,1,287,SUCCESS,164930,MsEIYFZ3TaqluqaL52oy3w
MobileUpgrade#0331,1667278042002,3,55087,48328,165262,11.0,0,33,33,19,288,SUCCESS,165262,Cgqjvpl_TSyf--fgDDRWJg
DoleyCloud-Niall,1667266971167,3,55132,46327,165398,4.333333333333333,0,13,13,2,289,SUCCESS,165398,aoNWCp5VSeiIagr2VrWKVA
JavaTech#1651,1667335182783,3,55180,48402,165541,4.0,0,12,12,2,290,SUCCESS,165541,0uWSVhRfRD21PX3LmNYKPA
TheTrackBoss,1667297117434,3,55185,42622,165555,11.666666666666666,0,35,35,1,291,SUCCESS,165555,hbVXmPNNTAGt_ndmy0JCtg
DataArchitect3D-DataDrivenDriving,1667313813616,3,55196,49601,165590,10.666666666666666,0,32,32,7,292,SUCCESS,165590,AyDeIzqRSgabT5F2LMoYVQ
MariusArdelean,1667291245366,3,55359,54803,166079,10.0,0,30,30,1,293,SUCCESS,166079,8kKCN0BTT56aWwt1NMpqvw
KAS-Vanguard-Abirami-R,1667320386559,3,55472,48880,166418,10.0,0,30,30,1,294,SUCCESS,166418,hgMvEMgjRVugHChLH5-c8A
TiinaVaisanen,1667298223642,3,55665,51598,166995,12.0,0,36,36,1,295,SUCCESS,166995,0sFHRmN7SCyNk1t91E-Etw
JPMC-Seattle-SheepRacer,1667336703420,3,55731,52854,167193,7.333333333333333,0,22,22,1,296,SUCCESS,167193,mEpuKBgHQE-76J-2IbaoNw
HigherString#0532,1667389028679,3,56177,46206,168533,11.666666666666666,0,35,35,1,297,SUCCESS,168533,auRW3knZQzuontcriWRF2w
KCKKC,1667302985648,3,56442,51536,169327,11.0,0,29,33,2,298,SUCCESS,169327,v6AQ3jpESJuMkjcXmoetCA
ZHENG,1667369067232,3,56642,50267,169926,12.0,0,36,36,1,299,SUCCESS,169926,Hp8pr2iER1SBrWGw8VeCGQ
BetaError#7459,1667366545955,3,56650,51665,169950,11.0,0,33,33,3,300,SUCCESS,169950,CIY57RbsT3OQOwChM8pVWw
MehsP,1667348054735,3,56863,53590,170591,2.6666666666666665,0,8,8,6,301,SUCCESS,170591,97g0FYRbTV2OIRHr1niEcw
CodeHacker#6483,1667345565057,3,57026,54149,171080,7.0,0,21,21,2,302,SUCCESS,171080,tQ-O2KOASNeXNJi3gaMJfw
TsikotPH101,1667285747387,3,57178,51536,171534,9.666666666666666,0,29,29,3,303,SUCCESS,171534,PdndptiEQzmFFvIctxzViQ
huiTheKing,1667394576451,3,57622,53196,172868,12.0,0,36,36,1,304,SUCCESS,172868,oxRFlhGcTbyTfGgw8xbM6w
Winner#0488,1667356188192,3,57687,52734,173061,12.0,0,36,36,1,305,SUCCESS,173061,Kv8S7oN3TQqaMe9E3YuEdg
DraftDelta#3649,1667381996694,3,58130,51937,174392,10.666666666666666,0,32,32,1,306,SUCCESS,174392,_rFxHxirRIisUJ3lnLjyjQ
WStratos,1667261186428,3,58464,50589,175392,12.0,0,36,36,1,307,SUCCESS,175392,I9d5rCIVQl-eiD9JOXy_XA
moses#0309,1667308506572,3,58755,54529,176265,12.333333333333334,0,37,37,1,308,SUCCESS,176265,o01oZSa7Ru-K5U33vZBPsQ
Everest-DNPds,1667274721936,3,58798,52733,176395,12.666666666666666,0,38,38,1,309,SUCCESS,176395,13eb4731e0c1457ca4d7dw
EncryptedContext#7630,1667384826979,3,59352,57329,178056,5.333333333333333,0,16,16,4,310,SUCCESS,178056,qy6qoy-XQVWKkpQ778bBOg
SparkyRacers,1667349437912,3,59372,44933,178118,12.666666666666666,0,38,38,1,311,SUCCESS,178118,pRC74GoPQm6Cb-c1Myo8pQ
CodeDelta#9900,1667330761203,3,59419,57789,178259,7.333333333333333,0,22,22,1,312,SUCCESS,178259,fgtceRgjSaiOepGahtlVtQ
James-Adey,1667341516639,3,59463,52134,178391,9.0,0,27,27,1,313,SUCCESS,178391,P4kJhW0fSBSScHiiTBGHUg
AsynchronousSchematic#3672,1667394625790,3,59628,55798,178884,12.0,0,36,36,1,314,SUCCESS,178884,q6y1M5_gTVSsNBIb-5rquQ
ADL-Thunder-Cloud,1667356382388,3,60642,53730,181926,11.666666666666666,0,32,35,1,315,SUCCESS,181926,fhWUJixMRLmr0LxPDDibpg
ImportantLambda#2837,1667392719012,3,61385,55667,184156,5.333333333333333,0,16,16,1,316,SUCCESS,184156,BvgyLMDlSeOmzjqdi05T3w
AutomatedLambda#7036,1667377885161,3,61465,46200,184397,12.333333333333334,0,37,37,1,317,SUCCESS,184397,6bkxOg7aTTGm2Fp_z_CIVg
thimmaraju-abhiram,1667377389251,3,61528,56269,184586,12.333333333333334,0,37,37,2,318,SUCCESS,184586,8dXqVvxLQb2L5Y8Rx_tHZQ
Connectors,1667300610998,3,61869,52337,185609,13.333333333333334,0,40,40,3,319,SUCCESS,185609,AEGOfF6yT0KgS6YidwxB-A
EvilHippogriff43,1667339758258,3,62554,60399,187662,13.666666666666666,0,41,41,6,320,SUCCESS,187662,TCyezCj4T3en4-IqB7mFJg
QSTRacing-Simon,1667356413352,3,62733,60531,188201,10.333333333333334,0,31,31,1,321,SUCCESS,188201,NB53N42QTuS6lUgAa5mFKw
UpdatedShell#9675,1667357705677,3,63219,61801,189659,9.333333333333334,0,28,28,4,322,SUCCESS,189659,ubiulz_tQxmb-NDUpC7sxg
aviatar2022,1667282615563,3,63552,57594,190657,12.666666666666666,0,38,38,4,323,SUCCESS,190657,rvPV4OOzQzeExDx5TZjkzA
Magnum-Opus-Racer,1667369749223,3,63820,58125,191462,13.666666666666666,0,41,41,1,324,SUCCESS,191462,h7Jft0rRRWCUuR0Am8CAMQ
DraftMethod#7826,1667355647681,3,64151,58529,192453,14.333333333333334,0,43,43,10,325,SUCCESS,192453,MDf4RfKMQBW-34Z1TLY6rQ
CreativeState#8868,1667341850360,3,64382,58205,193146,14.666666666666666,0,44,44,1,326,SUCCESS,193146,IqO7GsHfT7ub6arMKcQ_dw
DynamicDolphins,1667367917333,3,64464,56931,193393,11.666666666666666,0,35,35,22,327,SUCCESS,193393,Je9tflD5S4uxc2i1xdl4Bg
WebInterface#8764,1667262567521,3,64975,64329,194926,12.0,0,36,36,2,328,SUCCESS,194926,rm0bWrUbSI6OEqhxoQ50tw
UrgentToken#3728,1667371654216,3,66227,61668,198682,6.333333333333333,0,19,19,1,329,SUCCESS,198682,1hIvBTYrRuyHKC539leUmA
LoopingArray#8427,1667376409627,3,66848,56535,200544,8.0,0,24,24,1,330,SUCCESS,200544,9JbLc8EqT2G_SdDOfx9A-Q
GammaSwitch#2821,1667367924551,3,66985,55901,200955,15.0,0,45,45,5,331,SUCCESS,200955,8P6KzebwQ0Wp-9O2UNsyNQ
NestedMethod#2025,1667298067245,3,67309,62066,201928,15.0,0,45,45,1,332,SUCCESS,201928,HDSr3y9kTYahxQx8HBN48Q
sio-systemio,1667352138206,3,67420,63868,202260,6.333333333333333,0,19,19,1,333,SUCCESS,202260,WJ20cLWQQga7gXnFrd_kQQ
InnoServe-minusone,1667364651934,3,67619,54124,202858,15.666666666666666,0,47,47,3,334,SUCCESS,202858,p6pLJb4cTyaFT-x8Hpn_nw
CA-ML-i,1667268362435,3,68798,64602,206395,15.0,0,45,45,2,335,SUCCESS,206395,mX_Sme_PTgKxJshut-6jyQ
NID-Ore-no-Aisha,1667269186712,3,69389,60945,208167,7.0,0,21,21,4,336,SUCCESS,208167,TzxW8ZHKTvCzcbNZ6X1geg
InteractivePoint#6964,1667314042086,3,69485,55659,208457,16.0,0,48,48,4,337,SUCCESS,208457,F2tgOr6LR5C6in6ZWzmTug
RecursiveString#4664,1667395894040,3,71463,66462,214389,8.0,0,24,24,3,338,SUCCESS,214389,U1NHZ6N3SxazyYWnzlX-vA
CriticalAttention#3935,1667319398327,3,71752,68795,215257,9.666666666666666,0,29,29,4,339,SUCCESS,215257,6NL1Ii3gTTWD_aPdKQ_ZIA
Racer06,1667350430964,3,71893,66334,215680,10.333333333333334,0,31,31,3,340,SUCCESS,215680,b7qFrKwIRLKvvXj3OXoF5g
UpdatedExpert#7482,1667326851299,3,72153,63199,216459,7.333333333333333,0,22,22,1,341,SUCCESS,216459,HrknWc9aQFaHeVkL4760Zg
BooleanPresentation#6350,1667325864413,3,72687,70062,218063,8.666666666666666,0,26,26,1,342,SUCCESS,218063,I7ZKOBfIR8ikVKMtgXUfwA
ProcessingPointer#8528,1667342381044,3,73709,61326,221128,7.333333333333333,0,22,22,2,343,SUCCESS,221128,7aARovkMRFGNHOAQcaXwqQ
Zero-daySequence#0333,1667268673690,3,73998,72598,221995,14.333333333333334,0,43,43,1,344,SUCCESS,221995,lQduWDbMQumcMRMjvBvJKw
TinolangManok,1667385688418,3,74063,67598,222190,9.666666666666666,0,29,29,1,345,SUCCESS,222190,RWIf-LgSRW2uCHTOCOZgSg
BigVariable#0359,1667271245978,3,74220,58134,222661,16.333333333333332,0,49,49,2,346,SUCCESS,222661,cLdcuY0VRjCy_MjikeAUww
RicciardosReserve,1667271237529,3,75220,68863,225661,15.0,0,45,45,1,347,SUCCESS,225661,inW3yve-SGCTHRw9OKKNcg
IterativeSemicolon#3313,1667356482689,3,77287,72463,231862,10.0,0,30,30,3,348,SUCCESS,231862,nRktzaatR7KincKJAlVV_Q
RiyadhUddin,1667379026148,3,77486,65729,232459,17.333333333333332,0,52,52,1,349,SUCCESS,232459,XEDnTwq3S1Kz0rVPu0hfrA
AkeAi,1667308309159,3,78022,75533,234067,16.666666666666668,0,50,50,1,350,SUCCESS,234067,922ApQvKRRGWZblndbB_Xg
NullInterface#2675,1667394929973,3,78619,70738,235857,10.0,0,30,30,1,351,SUCCESS,235857,FyTCzg3lSRilUCgmz4Kx8g
Team-Kachow,1667266150401,3,81132,80202,243396,15.0,0,45,45,1,352,SUCCESS,243396,MxXQRLTZS92Z8NzkJDU7lg
CurlySemicolon#0874,1667357709618,3,81353,78464,244060,11.666666666666666,0,35,35,1,353,SUCCESS,244060,ojGo8tLHTX-DeWuXBveqFg
ImportantCircuit#6312,1667354582386,3,81375,65124,244127,14.333333333333334,0,43,43,2,354,SUCCESS,244127,MGyGk9O8RgyXJOWZ-kowSA
MarkLum,1667290140989,3,85046,78399,255140,12.0,0,36,36,1,355,SUCCESS,255140,90ALDnvRTqCWDYXngjA08g
FormulaicAttention#6886,1667395367934,3,88779,85133,266338,13.0,0,39,39,1,356,SUCCESS,266338,MIM3TYWSTWuTM3vf1-ydvw
BigVariable#1544,1667315026439,3,93407,85291,280222,14.333333333333334,0,43,43,1,357,SUCCESS,280222,NFYzRoL3R72zzWHXJPnrqA
FlashDrive,1667352796734,3,97152,95656,291456,23.333333333333332,0,70,70,1,358,SUCCESS,291456,_x0Ot3RIT9a0CrFPg-ZuSw
PrimeEvaluation#4719,1667287557057,3,99246,92800,297739,17.666666666666668,0,53,53,1,359,SUCCESS,297739,nrWIVqUjTU-udQtJojSoOQ
ParametricServer#7078,1667307542954,3,100730,100599,302190,16.0,0,48,48,1,360,SUCCESS,302190,P_4a_ckDT2SPOayTvUz-Lg
CleanVariable#4130,1667306037845,3,105953,103860,317860,19.0,0,57,57,1,361,SUCCESS,317860,-TNrk476R9eDmWrj8Fcyvw
AlphaAbstraction#2630,1667371205987,3,114116,109671,342349,20.666666666666668,0,62,62,1,362,SUCCESS,342349,UQBN-QWfS9Kp1RVVcikKag
HelpfulPointer#2714,1667327462806,3,115775,112196,347325,21.0,0,63,63,1,363,SUCCESS,347325,55t6_ANqTcmuF4eGperpzg
FuturisticHypothesis#8233,1667371063749,3,118888,103065,356664,22.0,0,66,66,1,364,SUCCESS,356664,eT4UxjiHSIGRQ-cnM9h76A
