Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,UserId
SeanL81,1641332394898,3,79772,66788,239318,9.0,0,27,27,13,1,SUCCESS,66788,zhojNWJPTpK-LJq1unGxcA
BlockchainSystem#6009,1641329999821,3,94203,77667,282609,17.666666666666668,0,53,53,2,2,SUCCESS,77667,Rt8ay_CbQmuh8WeLOooWpA
PythonGame#0224,1641333514244,3,93597,77869,280793,11.666666666666666,0,35,35,1,3,SUCCESS,77869,ff2lQtT1Q5mLkS1zfpUJYA
FocusedDescriptor#9794,1641326546570,3,89572,86990,268716,6.333333333333333,0,19,19,1,4,SUCCESS,86990,uSM8uQg5QZqWv2f9fpEHHQ
VirtualDocumentation#1084,1641328928750,3,101531,95203,304594,3.3333333333333335,0,10,10,2,5,SUCCESS,95203,p5lCSo3FT9mhIuPJH20N_Q
donbarb,1641333469033,3,100126,96277,300380,12.333333333333334,0,37,37,1,6,SUCCESS,96277,uaOHBtsvQEOdjf_5CGaYaw
AsynchronousWorkaround#1431,1641333549678,3,104531,99143,313595,2.3333333333333335,0,7,7,1,7,SUCCESS,99143,79NImsBkQ0WCXj8SEvKABQ
IterablePresentation#2750,1641328653966,3,112378,111729,337135,7.0,0,21,21,1,8,SUCCESS,111729,lK2rLDKbQJyEhES77N5Jng
ProcessingMachine#8079,1641332115550,3,126240,120995,378722,11.0,0,33,33,1,9,SUCCESS,120995,d86dn3m_Q9eJt9ZiOqQr1A
IntelligentExpression#2249,1641330434084,3,125620,123524,376860,0.6666666666666666,0,2,2,1,10,SUCCESS,123524,yJ8Twr-YTr2vDGSdi2eUvA
LoopingModel#9071,1641325069639,3,143446,129066,430338,13.0,0,39,39,1,11,SUCCESS,129066,RCC939atSkShV8cJDt4H3g
AbstractTag#2816,1641330995756,3,139222,136602,417667,6.333333333333333,0,19,19,1,12,SUCCESS,136602,HPgnpsIsTZmlUx0UcD2EpQ
CleanFormula#5032,1641328311408,3,172737,162603,518213,30.0,0,90,90,1,13,SUCCESS,162603,9Vh0ZESdRaWXcW_Y2YLz7A
RecursiveServer#4620,1641328567103,3,192999,188197,578999,18.0,0,54,54,1,14,SUCCESS,188197,KMyuzRdRStSz3ZGsoi2uZQ
IntelligentNamespace#4310,1641323980409,3,263397,260532,790191,56.333333333333336,0,169,169,1,15,SUCCESS,260532,AaTYW4VJQ7CeqVjyrMAZ8g
NestedArithmetic#0580,1641324455794,3,299741,294691,899225,69.33333333333333,0,208,208,1,16,SUCCESS,294691,4Gr1txh2Ra6OomY6I0bZyA
