Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,RacingDivision,UserId
PolishThunder,1646234266223,3,30354,28069,91063,0.3333333333333333,0,1,1,220,1,SUCCESS,91063,PRO,qi512oGVTry8V-KtP6j2_w
JJ,1646175969428,3,31931,29484,95793,0.6666666666666666,2,0,2,1,2,SUCCESS,95793,PRO,afdcX_4vRH6Ussd0mbg5LQ
atnmn,1646179068389,3,35574,32204,106723,1.0,2,1,3,171,3,SUCCESS,106723,PRO,b3960b6c6f58458880ceew
AJM-Model-1,1646192934851,3,37049,36269,111147,2.0,1,5,6,3,4,SUCCESS,111147,PRO,gdsU9bkGRWW7LTEHP4rGgQ
DoomBuggy,1646236083434,3,40334,34266,121002,2.6666666666666665,2,6,8,6,5,SUCCESS,121002,PRO,QakV_nzOTm2q_NhqUMwIJw
Fumiaki,1646180851025,3,40441,36534,121323,3.0,2,7,9,4,6,SUCCESS,121323,PRO,5RzBNYRAQoWVausi3eyhRg
JPMC-Singapore-Chetak,1646227241444,3,40564,39512,121692,2.6666666666666665,0,8,8,2,7,SUCCESS,121692,PRO,LJzDpiNuTFeHu9dsqp1APw
ferrite,1646182142448,3,41019,37706,123057,2.3333333333333335,4,3,7,8,8,SUCCESS,123057,PRO,SRAgn9lMTCmIjaBREP7hxA
Yuliya,1646168019412,3,43763,40601,131291,2.0,2,4,6,23,9,SUCCESS,131291,PRO,JWJgkv8bSKeMIGYZ9roR-A
Aurora-DNPds,1646180751552,3,45646,39421,136938,4.0,1,11,12,1,10,SUCCESS,136938,PRO,26fba66bedca4aa3bca47w
AIDeepRacer,1646163928137,3,50442,48863,151327,6.666666666666667,1,19,20,2,11,SUCCESS,151327,PRO,pIRbdCx6QYatgVXm2p5GbA
Doug-Racer,1646164862237,3,55708,54268,167124,5.333333333333333,5,11,16,1,12,SUCCESS,167124,PRO,1R021ZoDQrqxSUiHfBvyEw
LeadingAI,1646163171492,3,57134,53329,171403,7.666666666666667,3,20,23,7,13,SUCCESS,171403,PRO,VP5wwaH5T4GciaMX2ocEvQ
technopro#shibazakitetsuya,1646221109502,3,59574,55067,178722,2.6666666666666665,8,0,8,2,14,SUCCESS,178722,PRO,zGkD2T4QSY26nKoy_pOsbA
awskrug-team,1646241326275,3,60176,56391,180528,4.333333333333333,2,11,13,108,15,SUCCESS,180528,PRO,PA_rSZ4sR06bVOwmyibxJg
gcjordi,1646165002456,3,61715,56871,185146,4.666666666666667,6,8,14,1,16,SUCCESS,185146,PRO,4n-0HYIyQ2241dJ4tZirRg
EnBW-Flitzer,1646224099758,3,64220,59733,192660,9.333333333333334,2,26,28,2,17,SUCCESS,192660,PRO,je1HIMgRQtibB3H9325TRw
Yupa-DNPds,1646184574057,3,64434,61142,193302,8.0,3,21,24,6,18,SUCCESS,193302,PRO,jgRyYla-RkS2kr2rVBdEZA
ssm-DevelopersIO,1646199841153,3,64738,61807,194214,6.0,2,16,18,1,19,SUCCESS,194214,PRO,XWuPseyZQLOMJ31jSvdfog
Eisemane,1646239319706,3,65997,59927,197992,4.666666666666667,6,8,14,2,20,SUCCESS,197992,PRO,uBunM5dFShaZfCz77k2Nqw
RiyadhUddin,1646220693669,3,66371,58922,199113,6.333333333333333,7,12,19,2,21,SUCCESS,199113,PRO,XEDnTwq3S1Kz0rVPu0hfrA
2deep4racer,1646184707882,3,66510,62208,199531,7.0,4,17,21,2,22,SUCCESS,199531,PRO,YW6oHeuKTWyoG1MyvzGA6w
KasztP,1646218975639,3,67873,59489,203621,5.333333333333333,5,11,16,5,23,SUCCESS,203621,PRO,B_NHhZzIT7yLboMZHKC3Qw
DaVinciDriver,1646173029013,3,69641,58391,208923,11.333333333333334,6,28,34,2,24,SUCCESS,208923,PRO,XtzXYz2pRByDnXz90XNGSw
JPMC-LONDON-HandsFree,1646174866369,3,71379,67869,214137,11.0,4,29,33,6,25,SUCCESS,214137,PRO,DZAYqyd-Tp6eE15IopWCgQ
AM730,1646188203612,3,72463,68253,217389,10.0,8,22,30,8,26,SUCCESS,217389,PRO,BVyCq7XIT-ObuDsJfFVtDA
nalbam-me,1646192726107,3,74953,74661,224859,13.0,1,38,39,99,27,SUCCESS,224859,PRO,PnRru4vBRkeyT4xX6LOCtw
Galileo,1646238519625,3,76538,63747,229614,8.666666666666666,6,20,26,1,28,SUCCESS,229614,PRO,Y79AzaaOR-u4LVKMxu1Mdw
Deepak-dpk,1646224134839,3,101609,85952,304827,18.666666666666668,9,47,56,1,29,SUCCESS,304827,PRO,gDTBFK77TM6wD6uObZlulA
ShangChenKuo,1646198898123,3,105278,87589,315835,19.666666666666668,8,51,59,2,30,SUCCESS,315835,PRO,u6BeTwNQQRmmApxoSDGDVQ
JPMC-DriftKing-Houston,1646241017907,3,109688,97990,329064,20.666666666666668,7,55,62,1,31,SUCCESS,329064,PRO,fngewpiZSZm11yX7YgwnMA
Rostyslav,1646222450181,3,112084,99405,336252,22.666666666666668,8,60,68,2,32,SUCCESS,336252,PRO,oX4dpYxLTFG2UU6NprA-7g
S-P-,1646227950142,3,145565,131826,436696,31.0,6,87,93,1,33,SUCCESS,436696,PRO,MxT5p4ZvSTOcc6ANa8VZNg
omgjenfd,1646161980439,3,150089,141459,450267,25.666666666666668,18,59,77,1,34,SUCCESS,450267,PRO,YUwak4ljRuSVLczGPBpL2A
