Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1,rosscomp1,1736479957880,3,7998,7797,23996,0.0,0,0,0,8,SUCCESS,7998,fb0d597a87f94697aa1c6w
2,CodeMachine,1736315979195,3,8129,7870,24389,0.0,0,0,0,5,SUCCESS,8129,b_WzN_r8ToGPle_8bl2tMA
3,pmi-knk4#2630,1736419917554,3,9821,9665,29465,0.0,0,0,0,32,SUCCESS,9821,1ZYesBf7TMufV0hhreTW-w
4,Dexxtz,1736602228670,3,10351,9940,31053,0.0,0,0,0,37,SUCCESS,10351,tabxmSFdSiuDVkEWW34mTA
5,KingoftheTrack,1736715663597,3,10996,10600,32988,0.0,0,0,0,3,SUCCESS,10996,ACg6IYaIQNi--irQmpdiHg
6,FabioMaxV,1736781310816,3,11642,11591,34927,0.0,0,0,0,22,SUCCESS,11642,fkCXzcxUQAu40C7Qxc3EzA
7,godmod007,1736373438218,3,11908,11736,35725,0.0,0,0,0,3,SUCCESS,11908,sqtQ9FnDStmvWBZ2nMrhMg
8,LeetAbstraction#8915,1737434946612,3,12309,12003,36929,0.0,0,0,0,2,SUCCESS,12309,cTuc9lE7TKizvn6Tcm4ukA
9,KasztP,1736346822856,3,12661,12398,37983,0.0,0,0,0,8,SUCCESS,12661,B_NHhZzIT7yLboMZHKC3Qw
10,molirs,1736959763371,3,13398,11334,40196,0.3333333333333333,0,1,1,2,SUCCESS,13398,lnQsADKsSoivWcOtun4JvA
11,FabRacer,1737731856900,3,13619,13263,40857,0.0,0,0,0,19,SUCCESS,13619,YXjU-6WZTe65g7_YyZPJrA
12,TurboTrekker#1484,1736851976261,3,13686,13336,41059,0.0,0,0,0,6,SUCCESS,13686,3fRoUnWaRyKBEUfNNSyNLw
13,InfiniteSchematic#1853,1736964424093,3,13708,13604,41126,0.0,0,0,0,9,SUCCESS,13708,kvTLTDZ3SPerxPxJaneaMQ
14,MobileLambda#0014,1737515073966,3,14333,12134,43001,0.3333333333333333,0,1,1,4,SUCCESS,14333,sgTpntopQByQBDMMXZhNQA
15,MobilePresentation#3056,1737628242278,3,14377,13870,43132,0.0,0,0,0,1,SUCCESS,14377,BsBdhONuSY2J5fetQxp7Pg
16,ryu,1736577619972,3,14419,14388,43258,0.0,0,0,0,2,SUCCESS,14419,VJ3BbvBVTJul_5HJYllepg
17,HameenHitain#42,1737536017014,3,14463,10661,43390,0.6666666666666666,0,2,2,1,SUCCESS,14463,44YjKeFtRFyv_g8ljvEg1w
18,SecureContext#7340,1737592684523,3,14576,14202,43728,0.0,0,0,0,39,SUCCESS,14576,EYJDojYARbOlvYPB-FZvGg
19,CodeRacer,1736249183464,3,14576,12531,43730,0.3333333333333333,0,1,1,7,SUCCESS,14576,tnqWItYPQHSdeehLYjaXow
20,RecursivePoint#0548,1737515004793,3,14577,12269,43731,0.3333333333333333,0,1,1,4,SUCCESS,14577,xICPeKK3QW6e_EM7jcUoqQ
21,ProcessingAttention#4984,1737632898212,3,14640,14200,43920,0.0,0,0,0,2,SUCCESS,14640,WzWIHzkbTXOUtIqjRh2sug
22,harinezumi-DNPds,1737736412352,3,14641,10533,43924,0.6666666666666666,0,2,2,4,SUCCESS,14641,6hha6WtBQLCivJX9auQn6A
23,BetaTable#8197,1736956574889,3,14777,14267,44332,0.0,0,0,0,8,SUCCESS,14777,KVbMHtWUR6iCkKh1smr9rA
24,TKU-CSIE-598,1737269093489,3,14863,14409,44591,0.0,0,0,0,8,SUCCESS,14863,Sk1HgnwlTqGB7D95-Qoy3w
25,ntsh#10114,1736700880274,3,14887,14595,44661,0.0,0,0,0,5,SUCCESS,14887,gHGsNXwLRLSZapyIhR5zGQ
26,VNU#Brian,1736452110247,3,14975,13000,44926,0.3333333333333333,0,1,1,15,SUCCESS,14975,E0YFaeCuScykS1fW-fybUA
27,DeepTester#0072,1737457307589,3,15063,14536,45191,0.0,0,0,0,6,SUCCESS,15063,fzF_so0oQ-qTZg3l0Atbig
28,Marcos2#IABD,1737575914281,3,15086,14871,45260,0.0,0,0,0,4,SUCCESS,15086,Nzvoix05RKGU7HOrCAjeaw
29,CreativeDigit#6264,1736922815364,3,15131,14606,45393,0.0,0,0,0,1,SUCCESS,15131,0JLGnvdmQCmiFF-omUZ3Sw
30,AutomatedEvaluation#0857,1736807010783,3,15503,15396,46510,0.0,0,0,0,6,SUCCESS,15503,aeUPwoHETf2I89fK76PDsg
31,IterableZone#3360,1737086776870,3,15670,14869,47011,0.3333333333333333,0,1,1,5,SUCCESS,15670,GCNAasmBRaWw64rL0dFerA
32,EncryptedDescriptor#9837,1737716312244,3,15795,15532,47387,0.0,0,0,0,1,SUCCESS,15795,0VgyJDQPSC23JXbQhPZdgg
33,BigEngineer#7554,1737715766225,3,15930,15734,47792,0.0,0,0,0,1,SUCCESS,15930,HWUmSU7xT4KpJ61Mxtuolg
34,UpgradedDigit#2468,1736887523493,3,15952,15342,47857,0.0,0,0,0,4,SUCCESS,15952,F8BxAbpIRUaTOtOwsRnNdA
35,InfinitePresentation#7714,1736806384086,3,16063,15537,48191,0.0,0,0,0,7,SUCCESS,16063,JycgsrVLQHmVmPAichWdrQ
36,InteractiveSemicolon#0326,1737641344113,3,16153,14005,48459,0.3333333333333333,0,1,1,6,SUCCESS,16153,2s7hQN1tT0-D9xM4ZMEJpg
37,TestableLambda#2426,1737749687068,3,16241,16003,48725,0.0,0,0,0,21,SUCCESS,16241,RjF4Po2mTXGbT7hd4mIzGQ
38,GabrielGarcia#3911,1736957853884,3,16309,15867,48928,0.0,0,0,0,1,SUCCESS,16309,iN2h4ISnQDijxGLuOcWkMA
39,UpgradedNotation#4099,1736681535611,3,16360,14532,49081,0.3333333333333333,0,1,1,7,SUCCESS,16360,3hZs7_U_Q5Sj5Oj_PqyG3Q
40,CreativeSandbox#4841,1736857344328,3,16375,15999,49127,0.0,0,0,0,6,SUCCESS,16375,4QAf8pi1QDqgv0v3wk3vWw
41,EncryptedDescriptor#1530,1736402980598,3,16419,16263,49258,0.0,0,0,0,1,SUCCESS,16419,JGBQMfvUSEqhs1WPAlqiGg
42,MemoryBuster#7587,1737589037966,3,16465,14070,49397,0.3333333333333333,0,1,1,7,SUCCESS,16465,aJr1nC8hRnGBUwezq7dSYg
43,UrgentBuster#3694,1737611956476,3,16485,13931,49455,0.3333333333333333,0,1,1,8,SUCCESS,16485,jBRvNjZeQsilrRRVGd4uCA
44,EcJedi,1737341530812,3,16598,12934,49796,0.6666666666666666,0,2,2,6,SUCCESS,16598,ymsmu71lS16JqbbKJyY-kg
45,HashableScript#6276,1737286356294,3,16620,14530,49862,0.3333333333333333,0,1,1,1,SUCCESS,16620,AgWabEXTQkuGXLw2YkospA
46,WebPointer#2637,1736804318481,3,16798,16599,50394,0.0,0,0,0,5,SUCCESS,16798,3epKtiQpQKSn5gLsgeRzBA
47,AutomatedDataset#0642,1737616044927,3,16863,16201,50591,0.0,0,0,0,2,SUCCESS,16863,3Ov6CcohQbuCpczJQ_z_uA
48,ProvisionalLambda#1061,1737732787247,3,16997,16600,50991,0.0,0,0,0,1,SUCCESS,16997,n-PXsk5rRECoL7tmvoCjCg
49,raj-1205,1737629215767,3,17018,16467,51056,0.0,0,0,0,1,SUCCESS,17018,558a49745f8843aea7db6w
50,ProvisionalInterface#9862,1736381812457,3,17194,15400,51583,0.3333333333333333,0,1,1,1,SUCCESS,17194,pRlbmM0USQGGlTimA79TyA
51,EsteemedLine#9273,1737515208770,3,17196,13934,51589,0.6666666666666666,0,2,2,6,SUCCESS,17196,Zc6xUQwmSC2xRYxsIcSKzA
52,ProvisionalLoop#9876,1737001845880,3,17242,14867,51726,0.3333333333333333,0,1,1,3,SUCCESS,17242,CE7Evhg8Q8mvjFzX3eY-HA
53,SolvableSchema#7419,1737658692524,3,17377,16933,52131,0.0,0,0,0,3,SUCCESS,17377,KIhT9ID8SOywgSzwzB88tA
54,ASCIIToken#8290,1737533035527,3,17391,15135,52175,0.3333333333333333,0,1,1,2,SUCCESS,17391,1HhTtE6zT2uEjlhFC4CfIg
55,IntelligentComment#5484,1736698146378,3,17396,16866,52190,0.0,0,0,0,3,SUCCESS,17396,onIgm0RmQEakAN_pRYaKXw
56,PassingTest#4627,1737627043555,3,17530,15201,52590,0.3333333333333333,0,1,1,1,SUCCESS,17530,a7v0BvqSSx2frZEOpCAu1Q
