Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1,MarkRoss,1743402216650,3,7909,7664,23727,0.0,0,0,0,4,SUCCESS,7909,9OT4p4dXQ2K2J5pOUfeGfg
2,rosscomp1,1736479957880,3,7998,7797,23996,0.0,0,0,0,8,SUCCESS,7998,fb0d597a87f94697aa1c6w
3,CodeMachine,1736315979195,3,8129,7870,24389,0.0,0,0,0,5,SUCCESS,8129,b_WzN_r8ToGPle_8bl2tMA
4,BSi,1738824021299,3,8664,8266,25993,0.0,0,0,0,3,SUCCESS,8664,2eb231b0a43f4940bfed3w
5,barkingdog,1746681541627,3,9330,9073,27992,0.0,0,0,0,10,SUCCESS,9330,b3960b6c6f58458880ceew
6,KingoftheTrack,1743937169541,3,9730,9537,29192,0.0,0,0,0,67,SUCCESS,9730,ACg6IYaIQNi--irQmpdiHg
7,pmi-knk4#2630,1736419917554,3,9821,9665,29465,0.0,0,0,0,32,SUCCESS,9821,1ZYesBf7TMufV0hhreTW-w
8,SteveW-BJSS,1738679871357,3,10088,9804,30266,0.0,0,0,0,1,SUCCESS,10088,bt0g0Yx0R7KyvbtojGlP4A
9,Dexxtz,1736602228670,3,10351,9940,31053,0.0,0,0,0,37,SUCCESS,10351,tabxmSFdSiuDVkEWW34mTA
10,Zero-dayCallback#5289,1744776693405,3,11108,10933,33326,0.0,0,0,0,10,SUCCESS,11108,-pzvxwvlR9ChvxFaLwiJgA
11,VVIK,1746679590624,3,11309,10868,33928,0.0,0,0,0,2,SUCCESS,11309,9K4Cz2EiTz2YB5ZrAauVRA
12,FabioMaxV,1736781310816,3,11642,11591,34927,0.0,0,0,0,22,SUCCESS,11642,fkCXzcxUQAu40C7Qxc3EzA
13,HardRock789#5445,1738227895181,3,11907,11535,35723,0.0,0,0,0,4,SUCCESS,11907,Fnn9s53ATqCs-R2CALOx8Q
14,godmod007,1736373438218,3,11908,11736,35725,0.0,0,0,0,3,SUCCESS,11908,sqtQ9FnDStmvWBZ2nMrhMg
15,MechanicalSemicolon#1875,1738779055046,3,11909,11467,35727,0.0,0,0,0,23,SUCCESS,11909,adha5PIwTSmPIZRReO5nVg
16,-KnightRider-,1746646254171,3,11996,11595,35990,0.0,0,0,0,2,SUCCESS,11996,xa3ZvVNDTLCAoBUnUrjtSQ
17,UpgradedHypothesis#0503,1745194674848,3,12197,11664,36592,0.0,0,0,0,5,SUCCESS,12197,xDeImlwJQpqaPjK0u6qC5Q
18,GenerativeZone#8610,1746702206885,3,12262,12071,36786,0.0,0,0,0,12,SUCCESS,12262,j1vxJl3sRaOsoDOfiqKQ6g
