Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1,pmi-knk4#2630,1736271746444,3,10132,9871,30396,0.0,0,0,0,6,SUCCESS,10132,1ZYesBf7TMufV0hhreTW-w
2,FabioMaxV,1736269291735,3,11910,11337,35730,0.0,0,0,0,7,SUCCESS,11910,fkCXzcxUQAu40C7Qxc3EzA
3,CodeRacer,1736249183464,3,14576,12531,43730,0.3333333333333333,0,1,1,7,SUCCESS,14576,tnqWItYPQHSdeehLYjaXow
4,FabRacer,1736269230491,3,15730,13529,47192,0.3333333333333333,0,1,1,7,SUCCESS,15730,YXjU-6WZTe65g7_YyZPJrA
5,CriticalLine#8274,1736237355421,3,18598,17594,55795,0.0,0,0,0,1,SUCCESS,18598,Nc-YFZzSRp6HgkYkTWg0uQ
6,GammaUpgrade#9217,1736241815227,3,19220,15803,57662,0.6666666666666666,0,2,2,10,SUCCESS,19220,5GAlg5Y8QleLQis75XcjIA
7,Pacholu,1736263022185,3,20950,20201,62850,1.0,0,3,3,3,SUCCESS,20950,eoQsP5ZCS9ukoMb46I6ACA
8,Zero-dayCircuit#1492,1736302232297,3,21376,17930,64129,0.6666666666666666,0,2,2,4,SUCCESS,21376,KGhQ4gxPSp2nzAOJcI7MTw
9,CyberneticByte#7636,1736256697995,3,23218,19261,69654,0.6666666666666666,0,2,2,1,SUCCESS,23218,WsjTvS48Tj6SKYukZKKL4w
10,gcjordi,1736283873813,3,24085,20265,72257,1.6666666666666667,0,5,5,1,SUCCESS,24085,4n-0HYIyQ2241dJ4tZirRg
11,MemoryGrid#7161,1736230893528,3,24264,15064,72792,1.6666666666666667,0,5,5,1,SUCCESS,24264,BNwKM8-YRQCuX9ntomCRjQ
12,GenerativeAnalysis#0798,1736248207783,3,28310,27998,84930,0.0,0,0,0,1,SUCCESS,28310,MXEs39-OQ_6qXbEt4IKmxg
13,jsodaghar-chwy-2025,1736248631481,3,28708,24334,86124,1.6666666666666667,0,5,5,6,SUCCESS,28708,O0b-NNFvQEarJM7kpDMNAg
14,PythonSlice#5221,1736250040394,3,28820,28537,86461,0.0,0,0,0,1,SUCCESS,28820,XjFuvIbVSk260Rr2DOcscQ
15,QualifiedHacker#5112,1736248557391,3,29687,28731,89062,0.0,0,0,0,1,SUCCESS,29687,6_rNrTl5R92WBhwSVKdHRw
16,RocketZone#7359,1736283359222,3,29753,29532,89261,0.0,0,0,0,1,SUCCESS,29753,FSpLGIe5Sue5sIPsJ7KM-Q
17,LoopingSchema#6255,1736252031941,3,30288,26068,90865,2.6666666666666665,0,8,8,1,SUCCESS,30288,lHnjfhuAQ9y_vhHVUr0PyQ
18,ContinuousBuster#2332,1736275254636,3,31507,31199,94522,0.0,0,0,0,1,SUCCESS,31507,dM70ARhCQt6FLB9xShypXQ
19,CrypticDocumentation#8282,1736211228942,3,32795,32654,98386,0.0,0,0,0,4,SUCCESS,32795,sfZ-dSDJSJSNcbfJIcGASA
20,RecursiveArgument#0042,1736260774679,3,33270,31003,99810,3.3333333333333335,0,10,10,1,SUCCESS,33270,3OREfy9oSY29YdmdR0ZBAg
21,PathingPatch#3647,1736251681441,3,36486,36129,109460,0.0,0,0,0,1,SUCCESS,36486,4aiVDxJfQJ6aieQ9W9y4JQ
22,UpdatedLog#7566,1736245953798,3,37508,35530,112526,1.3333333333333333,0,4,4,1,SUCCESS,37508,Y-9xUENqSwWSUt8mE1gCyw
23,IterableCallback#5039,1736246242349,3,37596,37384,112789,1.0,0,3,3,1,SUCCESS,37596,6roQKhWGRjiBxNKe2cP04g
24,vnu#ba0213038,1736232402647,3,38129,33793,114389,1.6666666666666667,0,5,5,1,SUCCESS,38129,x3qHbwdySii4f6HEzPw6zg
25,UpgradedDiff#8242,1736246788641,3,38797,38599,116391,1.0,0,3,3,1,SUCCESS,38797,hHSspw1aQ3OzArq3w_i19w
26,ContinuousInterface#4678,1736246097614,3,40820,40736,122461,2.0,0,6,6,1,SUCCESS,40820,aiv7ijp2QkyxqwEtNpBcyg
27,NullVariable#3156,1736246853195,3,41219,40997,123659,2.0,0,6,6,1,SUCCESS,41219,vzeIzTQ1RoalOacX1vhEGQ
28,ssorensen-chwy-2025,1736270174907,3,41530,33590,124590,5.666666666666667,0,17,17,1,SUCCESS,41530,Nuq6TcT1RKuTI88Hw-1YfQ
29,MachineParameter#6943,1736212057679,3,43531,39129,130594,5.666666666666667,0,16,17,3,SUCCESS,43531,ilQk02NNTpaLaylF4pAXOw
30,TestableTech#8103,1736254448017,3,45509,36321,136529,5.666666666666667,0,17,17,1,SUCCESS,45509,Dyhy1swcT3a0GikD9BgrGA
31,CriticalSandbox#4967,1736245953752,3,45731,45468,137194,3.0,0,9,9,1,SUCCESS,45731,L3qoyxEuTCaVVMcX-7bHsg
32,SquareZone#1638,1736265636386,3,47447,43741,142342,5.666666666666667,0,17,17,2,SUCCESS,47447,CEdJ1jJhT6WZc4cygTYQew
33,AlphaArray#9785,1736228698025,3,47687,42403,143062,3.0,0,9,9,1,SUCCESS,47687,-zbB4SYYQbK5f6F_niHtMg
34,ComplexDescriptor#4763,1736283997748,3,50266,45130,150800,7.0,0,21,21,1,SUCCESS,50266,JpjwZuFfQDqj3v573qSqMw
35,CriticalLambda#2412,1736245664943,3,53709,51738,161128,4.333333333333333,0,13,13,1,SUCCESS,53709,z1UYMvxHTTCJqcjLFoHnYA
36,PathingAttention#1630,1736302089878,3,56129,45929,168387,6.666666666666667,0,20,20,3,SUCCESS,56129,VnGfwUraRuagO7rx4q8OGg
37,QualityTester#9272,1736301673952,3,62041,53994,186124,9.333333333333334,0,28,28,1,SUCCESS,62041,GYIICtPFRF-4eql0wi5aNA
38,StructuredToken#7009,1736247163612,3,62377,58332,187132,5.666666666666667,0,17,17,1,SUCCESS,62377,DFFvHLwKSaGXZz-A3QBk4Q
39,VNU#BB0210032,1736239793543,3,66995,62387,200985,9.0,0,27,27,2,SUCCESS,66995,atx9mqJIRmGWiCl9Vm1ILw
40,TestingFormula#5685,1736286956462,3,72218,66796,216655,8.0,0,24,24,1,SUCCESS,72218,bHj8z-guS_2aHjoE7h0mng
41,ArtificialPresentation#1697,1736247925630,3,79752,75927,239256,8.666666666666666,0,26,26,1,SUCCESS,79752,vTgNm340Q2-d_mLx2A9hyg
42,AlphaNode#3315,1736237607786,3,81686,76463,245059,9.0,0,27,27,1,SUCCESS,81686,vshRPA5jT96ZM987FgqIHA
43,AgileNumber#9317,1736212497204,3,82287,73062,246861,12.666666666666666,0,38,38,1,SUCCESS,82287,1w0cSi0VRMmxO4ScE6h8wQ
44,AccessibleServer#7530,1736235390416,3,92242,86201,276728,11.0,0,33,33,2,SUCCESS,92242,vARH1bRpTDCxzrTU16W_og
45,GlobalTest#1075,1736211159221,3,93197,86133,279593,11.333333333333334,0,34,34,1,SUCCESS,93197,T6bMeeoKQUqIb641inbgow
46,ImportantSemicolon#7333,1736256053079,3,112420,93123,337260,14.666666666666666,0,44,44,1,SUCCESS,112420,61HgwGuXSVu7ZAQCESgcOw
