Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1,Ernesto-PhilJ,1717406324621,3,15687,15264,47061,0.0,0,0,0,2,SUCCESS,15687,8zBEAp0-S5yGbcZvytGZGQ
2,CodeMachine,1717366889983,3,17175,16738,51525,0.0,0,0,0,3,SUCCESS,17175,b_WzN_r8ToGPle_8bl2tMA
3,Liao,1717214801895,3,17334,16938,52002,0.0,0,0,0,2,SUCCESS,17334,1mW7p6I1Q0-cB3Up-esBeQ
4,JPMC-London-Griffc,1717237523817,3,18373,17876,55121,0.0,0,0,0,1,SUCCESS,18373,S1EcBZeaRjW2s85WNzBBog
5,Jochem,1717236695925,3,18775,18730,56327,0.0,0,0,0,1,SUCCESS,18775,RBPhZc5eTVmEF_gpSV7skg
6,JPMC-ALLisWELL,1717246230878,3,20220,20131,60662,0.0,0,0,0,2,SUCCESS,20220,YvlaCbHmTcK1pwMngoUyBw
7,BlondieRace,1717296034021,3,21595,20728,64786,0.0,0,0,0,1,SUCCESS,21595,DwX-nffoQSePsYqFuYECfQ
8,Jianlong,1717315818455,3,21708,21531,65125,0.0,0,0,0,5,SUCCESS,21708,vpsHYdBtSIq__1M9j1R21Q
9,ZoD,1717343740924,3,21931,14668,65793,0.6666666666666666,0,2,2,1,SUCCESS,21931,TFtvCas4TRWchrBPMyGh0A
10,Nariox,1717352853519,3,21958,14865,65875,0.6666666666666666,0,2,2,1,SUCCESS,21958,AUWR9HasSr2j2V1bbAptNw
11,Kautilya,1717313815628,3,23285,22795,69855,0.0,0,0,0,4,SUCCESS,23285,Aozo2oixSJysh5iSzSBcpg
12,YA#88,1717365250137,3,23354,23069,70062,0.0,0,0,0,6,SUCCESS,23354,KBCP86t4SpaGJhXNb26AcQ
13,JPMC-Speedy-Gonzales-LATAM,1717419237312,3,23951,16737,71854,0.6666666666666666,0,2,2,3,SUCCESS,23951,McOa_W8cTW2EErfZhOoKxA
14,pmi-knk4#2630,1717417524884,3,23997,20198,71991,0.3333333333333333,0,1,1,13,SUCCESS,23997,1ZYesBf7TMufV0hhreTW-w
15,RayG-DBS,1717200478251,3,24639,23872,73919,0.0,0,0,0,1,SUCCESS,24639,YNrvM9f5RteeSrCl7oFC5w
16,MaxCommercientRacer,1717329358225,3,24642,24333,73927,0.0,0,0,0,9,SUCCESS,24642,unpG_64uQWGGWy5XyNr85Q
17,JPMC-HYD-SmartAccelerators,1717317101650,3,25131,17730,75394,0.6666666666666666,0,2,2,3,SUCCESS,25131,6jJ_fiuUQb2PZXOGkr3V7g
18,BrainyModel#1997,1717401810015,3,25643,25272,76929,0.0,0,0,0,5,SUCCESS,25643,ZemBOzpNRDyHW6w9e2g2Vg
