Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1,Aurora-DNPds,1690876005768,3,31196,29471,93590,0.3333333333333333,0,1,1,1,SUCCESS,93590,26fba66bedca4aa3bca47w
2,IcePandaBoom,1690869141013,3,32167,31668,96501,1.0,0,3,3,1,SUCCESS,96501,BTPWujqqTBOWGAFvEKyRaA
3,TPC-Tech,1690852312989,3,33866,32537,101599,0.3333333333333333,0,1,1,1,SUCCESS,101599,iEfWhIPLS865MMzpmLNdqQ
4,barkingdog,1690852162862,3,34540,32359,103622,1.6666666666666667,0,5,5,1,SUCCESS,103622,b3960b6c6f58458880ceew
5,TimJWhite,1690849462698,3,35898,32931,107696,0.6666666666666666,0,2,2,3,SUCCESS,107696,3dDHylmQSi-Rzd9uUamhlQ
6,ITS-Kura,1690886563880,3,36200,34739,108602,0.3333333333333333,0,1,1,1,SUCCESS,108602,0KlPowM7Rsm-6depdUzXOg
7,Banbone,1690895918166,3,36999,36744,110997,0.0,0,0,0,1,SUCCESS,110997,iTaYYJwUSXWPbqTcxyO0ZA
8,QES-A-YS,1690869296206,3,38797,38603,116392,0.0,0,0,0,6,SUCCESS,116392,OmDJ_yvhRKi32drjq24OiQ
9,PITS-1,1690897384147,3,39173,33799,117520,1.3333333333333333,0,4,4,4,SUCCESS,117520,CThkSPLERtyRM5OptykzEQ
10,Eviden-Sammy-Cheung,1690852404125,3,39570,38845,118710,1.6666666666666667,0,5,5,1,SUCCESS,118710,R22FBKQsSMKmRaTpNdD76A
11,D55-Hatton,1690896183568,3,39764,37250,119292,1.0,0,3,3,3,SUCCESS,119292,Zl7c5ziyTHuLBQSu71FPlw
12,MineSweeper,1690893480323,3,41055,40241,123166,2.3333333333333335,0,7,7,2,SUCCESS,123166,cJBGnsm2SneQEkwWruZDgw
13,DecisionTransformer,1690884792586,3,41888,34714,125664,4.0,0,11,12,2,SUCCESS,125664,1mW7p6I1Q0-cB3Up-esBeQ
14,Yuliya,1690874275394,3,42456,38222,127369,3.3333333333333335,0,10,10,14,SUCCESS,127369,JWJgkv8bSKeMIGYZ9roR-A
15,HameenHitain#42,1690893165705,3,44624,41477,133873,0.6666666666666666,0,2,2,4,SUCCESS,133873,44YjKeFtRFyv_g8ljvEg1w
16,Fumiaki,1690848084705,3,44887,42182,134661,4.666666666666667,0,14,14,1,SUCCESS,134661,5RzBNYRAQoWVausi3eyhRg
17,ASCIIOrder#1674,1690872230801,3,45035,42852,135105,0.6666666666666666,0,2,2,1,SUCCESS,135105,p4mBVl_9SXCXSLwaQQAUIw
18,Galaxy-Destroyer,1690883718077,3,45725,42130,137175,3.0,0,9,9,22,SUCCESS,137175,R5dbzb_dTHeWKz89XJfXSQ
19,janicedal,1690888928766,3,47218,46511,141654,0.0,0,0,0,4,SUCCESS,141654,OwKO9HTAS66Q0EhLegROgg
20,DelarMonst,1690849560807,3,47935,42860,143805,3.6666666666666665,0,11,11,2,SUCCESS,143805,qSEKGhVTT7-GRnhNxjedug
21,Eviden-SharanJeevangi,1690864735438,3,48667,48589,146003,3.0,0,9,9,6,SUCCESS,146003,gDm9X-57R0WVkYTUSbPOEw
22,MingXu,1690854584478,3,48805,44270,146417,2.3333333333333335,0,7,7,4,SUCCESS,146417,lQ1u8o2vSnGJGRvVOsyqMA
23,RaynGroup,1690885202802,3,48983,46521,146950,0.6666666666666666,0,2,2,1,SUCCESS,146950,JxrVgE7oQa-oxMKVy3Vl-Q
24,howardmao,1690882286392,3,49513,45994,148540,1.0,0,3,3,4,SUCCESS,148540,V5652nzxT4qQxQRxFn4Zaw
25,ConnectedServer#1993,1690886326880,3,50113,47541,150341,0.6666666666666666,0,1,2,7,SUCCESS,150341,Ja4cXpowQIKkz0ls3IaPGg
26,Eviden-Iteye-Ogbo,1690891877222,3,51021,48928,153063,1.3333333333333333,0,4,4,1,SUCCESS,153063,UMV0Z-z8ROSOsAve8yxjXg
27,NestedLanguage#1535,1690881254156,3,51268,49328,153805,2.3333333333333335,0,7,7,1,SUCCESS,153805,dGUQ3j0GQ-G245AQ3oQu1Q
28,SwiftRacer-181971935649,1690861046025,3,51422,47588,154266,5.666666666666667,0,15,17,11,SUCCESS,154266,TmhjeoOjRYqbjRPSkIO0iw
29,darkKILLER,1690887272482,3,51486,48850,154460,1.6666666666666667,0,5,5,9,SUCCESS,154460,PZ1jMdlUTZuyg-gP1SdBkA
30,CodeArray#7005,1690883592709,3,51496,47663,154490,0.6666666666666666,0,2,2,1,SUCCESS,154490,2-uB8a7eTNmLJmV-948YQw
31,vishleshak,1690879120374,3,51809,48996,155428,0.6666666666666666,0,2,2,1,SUCCESS,155428,40faf93f6fbe487cadee4w
32,CoolCrowTW,1690898204691,3,52627,48616,157882,2.0,0,6,6,4,SUCCESS,157882,tXoki5aeTM2BukpHfYsZgg
33,FiniteValue#5580,1690867043688,3,52826,49463,158479,3.0,0,9,9,1,SUCCESS,158479,kNUTOTgYT1imbkCApghlWQ
34,ConkerMortis66,1690887392136,3,52890,48529,158671,3.0,0,8,9,1,SUCCESS,158671,pA3TV6W2QUevifuhYGfFRQ
35,Polaris-DNPds,1690852556978,3,53553,49786,160661,1.3333333333333333,0,4,4,1,SUCCESS,160661,2617874c942840f0a2fdbQ
