Alias,SubmissionTime,AvgLapTime,Rank,LeaderboardSubmissionStatusType,RankingScore
Karl-NAB,1564342983954,8778,1,SUCCESS,8778
2edgy,1564556877425,9203,2,SUCCESS,9203
Etaggel,1563903690967,9475,3,SUCCESS,9475
PGS-Tomasz-Panek,1564478296486,10017,4,SUCCESS,10017
Breadcentric,1563687006323,10028,5,SUCCESS,10028
yojio,1564244605766,10261,6,SUCCESS,10261
think,1564401803548,10263,7,SUCCESS,10263
kimwooglae,1564401929056,10264,8,SUCCESS,10264
JimWu,1564285278597,10341,9,SUCCESS,10341
nero-DNPds,1564393450746,10408,10,SUCCESS,10408
JasonLian,1564335794747,10457,11,SUCCESS,10457
Jouni-Cybercom,1562317889380,10495,12,SUCCESS,10495
Narashika-DevelopersIO,1564379407960,10715,13,SUCCESS,10715
10millionPowers-DevelopersIO,1564524617655,10841,14,SUCCESS,10841
GT-DevelopersIO,1564487708845,11303,15,SUCCESS,11303
Aiis-DNP,1562911014508,11312,16,SUCCESS,11312
Jochem,1562988333513,11421,17,SUCCESS,11421
Sola-DNPds,1562888930335,11453,18,SUCCESS,11453
Fumiaki,1563494092235,11627,19,SUCCESS,11627
nalbam-me,1562667033067,11631,20,SUCCESS,11631
Lars,1564196792174,11766,21,SUCCESS,11766
ImoShochu-DevelopersIO,1563009371144,11851,22,SUCCESS,11851
mogamin,1564115954294,11868,23,SUCCESS,11868
yuki-h,1562773867511,11939,24,SUCCESS,11939
Mentaiko-DevelopersIO,1564593908192,11968,25,SUCCESS,11968
Alex-Schultz,1564286775527,11987,26,SUCCESS,11987
DANKracer3,1563842577921,11997,27,SUCCESS,11997
ShibaInu-DevelopersIO,1563425098488,12022,28,SUCCESS,12022
hiroisojp,1564591717291,12174,29,SUCCESS,12174
ABaykov,1564460705261,12280,30,SUCCESS,12280
maeda-ai,1564562852431,12343,31,SUCCESS,12343
YiLunLi,1563777515969,12535,32,SUCCESS,12535
RockwellAutomation-SugarRush,1564593217505,12921,33,SUCCESS,12921
Momotaro-DevelopersIO,1562304449147,13089,34,SUCCESS,13089
zurit-v0,1563627335734,13094,35,SUCCESS,13094
YazRacer2,1563738694381,13296,36,SUCCESS,13296
leo-DNPds,1563510284514,13379,37,SUCCESS,13379
RayG,1563973481848,13501,38,SUCCESS,13501
Dalyo,1564247406511,13505,39,SUCCESS,13505
ChangsooCap,1563813303904,13713,40,SUCCESS,13713
Hazelnut-DevelopersIO,1564575608775,13856,41,SUCCESS,13856
HY-DNP,1563755072105,13870,42,SUCCESS,13870
akari-DevelopersIO,1562165595372,14148,43,SUCCESS,14148
Yamada-PCI,1563429722399,14169,44,SUCCESS,14169
taiyaki-DevelopersIO,1562247727748,14311,45,SUCCESS,14311
