Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,RacingDivision,UserId
kim,1628042933753,3,39464,36804,118393,0.3333333333333333,1,0,1,0,16,SUCCESS,118393,PRO,cgo09VQyRNmKhJfNfwbAgQ
Galileo,1628165476497,3,40275,36987,120826,0.6666666666666666,2,0,2,34,17,SUCCESS,120826,PRO,Y79AzaaOR-u4LVKMxu1Mdw
DBro,1627910746042,3,41611,41234,124834,4.333333333333333,0,13,13,0,18,SUCCESS,124834,PRO,jEkEOpjZRhGUbyDZIfTo_A
RobinCastro-DBS,1627786582609,3,41911,39826,125735,4.333333333333333,4,9,13,0,19,SUCCESS,125735,PRO,7KrbyQXvTBOxnBa0p9YuUA
AJM-Model-1,1627822910072,3,42068,38390,126204,5.0,0,15,15,11,20,SUCCESS,126204,PRO,gdsU9bkGRWW7LTEHP4rGgQ
SumoBoy,1627912158390,3,42491,39633,127473,1.0,1,2,3,9,21,SUCCESS,127473,PRO,LfKFez5GSgC9oENReriiHA
Red-Cow-Rally-Team,1628029979378,3,43103,42396,129311,1.3333333333333333,0,4,4,10,22,SUCCESS,129311,PRO,8a9d334630f147e3938c7198db9adb8e
Carvai,1627912137638,3,43451,38657,130354,2.0,2,4,6,1,23,SUCCESS,130354,PRO,SsDvF8JeRvaeXye0kQfvpA
KK-Gamma,1627956228496,3,43462,42703,130386,1.0,0,3,3,46,24,SUCCESS,130386,PRO,SUzu0ImUSkOv8U68lX_4Pg
Deepak-dpk,1627783642435,3,43690,40622,131072,2.3333333333333335,3,4,7,0,25,SUCCESS,131072,PRO,gDTBFK77TM6wD6uObZlulA
Yuliya,1627874606324,3,44619,43544,133859,2.3333333333333335,0,7,7,35,26,SUCCESS,133859,PRO,JWJgkv8bSKeMIGYZ9roR-A
George-Ogden,1628116536935,3,45233,34527,135701,2.6666666666666665,1,7,8,26,27,SUCCESS,135701,PRO,qc3M_AUPQYm7aArDQ-X3Kg
think,1628002415669,3,45447,41602,136342,4.0,4,8,12,0,28,SUCCESS,136342,PRO,IHHC4YftQLaMAs0VyXFJzw
AIDeepRacer,1627864092487,3,45452,38082,136356,5.666666666666667,3,14,17,1,29,SUCCESS,136356,PRO,pIRbdCx6QYatgVXm2p5GbA
Toby1,1627931247876,3,46157,45887,138472,2.0,0,6,6,11,30,SUCCESS,138472,PRO,NNIabex7RFigQKHL2uUBcw
AM730,1627955203910,3,46229,44217,138688,4.333333333333333,1,12,13,39,31,SUCCESS,138688,PRO,BVyCq7XIT-ObuDsJfFVtDA
CGS-9Mile,1627776835756,3,46574,46404,139722,2.0,0,6,6,10,32,SUCCESS,139722,PRO,ZPCD0DNvQwqWdAt7zw4C0Q
Doug-Racer,1627780558958,3,46678,41157,140035,2.3333333333333335,2,5,7,2,33,SUCCESS,140035,PRO,1R021ZoDQrqxSUiHfBvyEw
TonyJ,1627893482472,3,47078,42564,141236,6.0,3,15,18,3,34,SUCCESS,141236,PRO,af962be5a4ed4c57af8075bbd79a0d35
AllenRacer,1627843415317,3,47241,40600,141724,1.6666666666666667,1,4,5,3,35,SUCCESS,141724,PRO,ASI6Udz9QCewwoQHEyDbpw
Purple-Pandas,1627921420754,3,47365,46731,142095,1.0,0,3,3,1,36,SUCCESS,142095,PRO,GjZOyvX7TcGC_IkImJ5_tw
Mungi,1627823532531,3,47402,42632,142207,3.3333333333333335,4,6,10,0,37,SUCCESS,142207,PRO,RgTvucbNQja7yiYbgh2p9A
CGS-Interstellar,1627955849768,3,47535,43330,142605,3.0,0,9,9,2,38,SUCCESS,142605,PRO,9riF-UFgS9yFMVLVvIRddQ
Elika,1627917559197,3,47703,45690,143111,2.3333333333333335,1,6,7,28,39,SUCCESS,143111,PRO,ttQ3BR0RTiGi0tdduIXIzA
nalbam-me,1628135836072,3,47885,43400,143657,2.0,1,5,6,6,40,SUCCESS,143657,PRO,PnRru4vBRkeyT4xX6LOCtw
CGS-on-your-12-hopefully,1628152498034,3,48023,46130,144069,0.3333333333333333,0,1,1,537,41,SUCCESS,144069,PRO,C4LEAeusQ8uY4gJ45GcKlg
JPMC-KWGK-HongKong,1627866600647,3,48391,38577,145173,3.3333333333333335,2,8,10,3,42,SUCCESS,145173,PRO,zKdKXknwQVCObGdEgutObQ
pa-ss,1628034508767,3,48986,47831,146959,0.3333333333333333,1,0,1,1,43,SUCCESS,146959,PRO,E8tcApLzSryBmVJVC4EcnQ
ssm-DevelopersIO,1627869584246,3,49094,44424,147283,2.3333333333333335,2,5,7,1,44,SUCCESS,147283,PRO,XWuPseyZQLOMJ31jSvdfog
Groovy-DNPds,1628038826227,3,49882,48676,149646,2.0,2,4,6,1,45,SUCCESS,149646,PRO,a4fb0e167d0e4112942c1a60e640aa58
mayurmadnani,1627790289894,3,50344,44264,151032,4.666666666666667,1,13,14,2,46,SUCCESS,151032,PRO,hr8K12KMRhSIDUEJbQT8fg
Paul-NAB,1627863385676,3,50599,48045,151799,1.6666666666666667,0,5,5,0,47,SUCCESS,151799,PRO,06339a1ca89d41a5b6d982da9671f3a7
RMIT-badger,1627909202382,3,50627,50502,151881,2.0,0,6,6,2,48,SUCCESS,151881,PRO,3nIyx60ZTByumv_wbYStvw
HBeserra,1627861122151,3,50882,49072,152648,4.333333333333333,2,11,13,0,49,SUCCESS,152648,PRO,8ZgkHAp4SXmduNV6-w1o6w
NeoRacer,1628002904903,3,51297,43211,153892,4.333333333333333,1,12,13,2,50,SUCCESS,153892,PRO,ipsQNuiERjmVxP-elSXu5Q
MING-CHUN,1627955652852,3,51644,48033,154934,2.6666666666666665,2,6,8,0,51,SUCCESS,154934,PRO,qoQoafc4RhGMzWx_fwBp4w
TrickSumo,1627807462279,3,51913,48101,155741,3.3333333333333335,2,8,10,2,52,SUCCESS,155741,PRO,2VZnWnmAS86BvHyXuyJoXw
CGS-NoobRacer,1628052777937,3,52172,47670,156518,6.0,0,18,18,14,53,SUCCESS,156518,PRO,aAzrnsy5RA-xhP44Su0AWg
nine9,1627955481916,3,52234,51589,156703,1.0,0,3,3,8,54,SUCCESS,156703,PRO,nh20eR6wSW2uOCJ_nRnUvg
S-P-,1627820109807,3,53060,51838,159182,3.3333333333333335,0,10,10,93,55,SUCCESS,159182,PRO,MxT5p4ZvSTOcc6ANa8VZNg
Weeelz,1627852517173,3,53409,52721,160228,3.6666666666666665,2,9,11,0,56,SUCCESS,160228,PRO,EQTivpt1TrW7PTaykIFbKg
Dang,1627909197283,3,53914,43068,161744,3.6666666666666665,0,11,11,0,57,SUCCESS,161744,PRO,GKzj4P9cTgOpLC8710F7Tg
MiLKB,1627978815751,3,54204,52183,162614,5.333333333333333,1,15,16,0,58,SUCCESS,162614,PRO,8KL8u0H3RIWxgP14x_RC6w
BA-2-MICE,1628108152999,3,54330,50298,162990,3.0,1,8,9,4,59,SUCCESS,162990,PRO,em6_g8XoRJCdnEEY-COhEg
pdkpro-07,1627805346811,3,54861,51345,164585,5.0,1,14,15,0,60,SUCCESS,164585,PRO,ViQgNWQTRruf5eEpHoS4Xw
Kire,1627813406179,3,54935,49192,164806,2.6666666666666665,0,8,8,20,61,SUCCESS,164806,PRO,N0y9CR6fQN-a4UlAFsTC5Q
Mentaiko-DevelopersIO,1628152479743,3,55407,51239,166222,2.6666666666666665,2,6,8,0,62,SUCCESS,166222,PRO,Wt5C8BPAS0OPlzY3-txb-w
Xavier,1627848744839,3,55666,52369,166999,5.0,1,14,15,107,63,SUCCESS,166999,PRO,pPhTbPBRSg-L3tYPKcCjcA
Kemzii,1627837374534,3,55743,53067,167231,4.666666666666667,0,14,14,10,64,SUCCESS,167231,PRO,3QcSc0p0Tzuju5DilTX0SA
StarShyam,1627878866741,3,56757,56106,170273,0.3333333333333333,0,1,1,1,65,SUCCESS,170273,PRO,7edaQ9aQQo2vz_NdmEbtjA
deep-thought,1627949907109,3,56833,45813,170501,4.666666666666667,2,12,14,0,66,SUCCESS,170501,PRO,ZdFSSeGQTVmN29X4dMVdAA
Duckworth,1627831768528,3,57078,55536,171235,8.333333333333334,2,23,25,1,67,SUCCESS,171235,PRO,VIu9BQ4-Th6gUqu60ztwUQ
BLR-1-AWSTruck,1627856205912,3,57265,51430,171797,4.666666666666667,0,14,14,45,68,SUCCESS,171797,PRO,5QgNJ6hLRwOy2hUwgMKdig
LeadingAI,1627798086380,3,57484,52723,172453,1.6666666666666667,1,4,5,2,69,SUCCESS,172453,PRO,VP5wwaH5T4GciaMX2ocEvQ
FrecciaWuMo-08,1627807250619,3,57822,54405,173467,4.666666666666667,2,12,14,1,70,SUCCESS,173467,PRO,c761c0ed217a4b7eb374be9239fe3b5f
Joem,1627779152261,3,58430,56474,175291,4.666666666666667,1,13,14,8,71,SUCCESS,175291,PRO,1ukr2QL8TG2RqxvMZd92sQ
fbrunodr,1628086998832,3,59341,56873,178024,6.666666666666667,0,20,20,2,72,SUCCESS,178024,PRO,hQ0gbRBxQCCBdbX0vaZDdQ
SpeedLuis,1628123443041,3,59624,47985,178874,5.333333333333333,0,16,16,10,73,SUCCESS,178874,PRO,gnq0r2cNT9SspLd-TY2OUg
SalaMolch,1627805919616,3,59699,53212,179098,5.333333333333333,3,13,16,1,74,SUCCESS,179098,PRO,y1sX5P5ATIS5Vv0scKMw-Q
SonginW,1627855782023,3,59917,56645,179753,3.3333333333333335,0,10,10,5,75,SUCCESS,179753,PRO,Na0QP6IhQ9CWwmTlKfVt3g
Rocky,1628151619995,3,60781,57667,182345,1.0,0,3,3,3,76,SUCCESS,182345,PRO,NNIBeAJsTMehz2V7luBKgw
CGS-Float-3882,1628157772962,3,60920,58067,182760,9.0,2,25,27,16,77,SUCCESS,182760,PRO,DGjiH4CXRACQVwzOxN7VKQ
Racer-1313,1627872790406,3,61316,56538,183949,5.0,2,13,15,0,78,SUCCESS,183949,PRO,e3-X2TwuTA6cTqacM3Q42w
NeilSimon,1627791451889,3,61599,56729,184798,3.6666666666666665,4,7,11,0,79,SUCCESS,184798,PRO,caj3LxcuQz297jcW58Y--Q
CGS-Croissant,1628059598265,3,61852,52671,185556,8.333333333333334,0,24,25,2,80,SUCCESS,185556,PRO,m5kqGloRQGObnq_7qZc2Tw
MCHK,1628091172142,3,62329,61735,186989,4.0,1,11,12,5,81,SUCCESS,186989,PRO,Oni7JxKAQ1W-JsRYAAEoxg
buggyRacer,1628111231636,3,63654,56055,190962,8.333333333333334,1,24,25,0,82,SUCCESS,190962,PRO,190a4adef8ed4c2a8551cf02bf22a78b
FrecciaWoom,1627805574019,3,64043,61524,192129,5.666666666666667,0,17,17,0,83,SUCCESS,192129,PRO,16AUZWijTci_t46iQ4GykA
Mumbai-3-Evolvo,1628160199777,3,64181,57359,192545,9.666666666666666,3,26,29,44,84,SUCCESS,192545,PRO,OshBKuAnQcem1dadRx_Iag
CGS-Ewarton,1627871831727,3,64776,58151,194329,9.333333333333334,1,27,28,4,85,SUCCESS,194329,PRO,V_hNrtwfQ7a4a_XsIdyUSw
anm7401,1627793872470,3,64937,57876,194811,6.333333333333333,3,16,19,0,86,SUCCESS,194811,PRO,GoHqTX0xS3ioJKiIQPqivA
CGS-Maggottyy,1627872411337,3,65344,60952,196033,4.0,2,10,12,1,87,SUCCESS,196033,PRO,cZbop5amT0C4CZu-a4IN6Q
kimV2,1628150362999,3,66760,62332,200282,7.333333333333333,0,22,22,0,88,SUCCESS,200282,PRO,WcBGT19UTWqQ53R0mXEpnw
Sing-1-Chetak,1627982894445,3,67594,63587,202784,7.333333333333333,0,22,22,3,89,SUCCESS,202784,PRO,LJzDpiNuTFeHu9dsqp1APw
CGS-dQw4w9WgXcQ,1627892133859,3,69476,65731,208430,0.6666666666666666,0,2,2,88,90,SUCCESS,208430,PRO,0Z2OGverTdWW2_C2-jS-mw
LGcar,1628011135758,3,69755,68469,209266,2.0,2,4,6,0,91,SUCCESS,209266,PRO,IzwYIig-SlmbAO0M3NoieQ
Taqy,1627852491991,3,69900,68213,209700,7.333333333333333,2,20,22,18,92,SUCCESS,209700,PRO,lG16OjobQNqG71BZDatuTw
BubBob,1627894804353,3,70366,69038,211100,0.0,0,0,0,5,93,SUCCESS,211100,PRO,NUBZ0_PERDW7nNaAHgZ0TQ
DraftKings,1628135203098,3,70555,64275,211667,1.3333333333333333,2,2,4,7,94,SUCCESS,211667,PRO,07qE9Ex7RZKQmR2EfNAtTg
BrynosWorldRacing,1628036175242,3,70735,66197,212207,2.0,0,6,6,2,95,SUCCESS,212207,PRO,83190cee1d344cc79c721ee936e66df0
onlythree,1627807502842,3,71855,69726,215567,10.333333333333334,2,29,31,0,96,SUCCESS,215567,PRO,23e254b25ea0443389ed62edf5fcece3
Ashiq,1627788662102,3,71909,71170,215727,1.3333333333333333,0,4,4,1,97,SUCCESS,215727,PRO,afEastFHR7maoIMhMnROJw
MeekyT,1628009972995,3,72545,70611,217636,1.6666666666666667,0,5,5,7,98,SUCCESS,217636,PRO,BbitMt8jRtW-cvLayKmp6A
GokalpDOGAN,1627815514445,3,72556,65156,217670,6.0,1,17,18,1,99,SUCCESS,217670,PRO,_eNi8hDkQNaaCIq5LKRxew
CGS-Yutakos,1627864638645,3,73293,67911,219881,9.333333333333334,2,26,28,0,100,SUCCESS,219881,PRO,fN_RowqPQdO56YQVvxqa2Q
Vishesh27,1627806482736,3,73419,72234,220257,2.3333333333333335,1,6,7,11,101,SUCCESS,220257,PRO,yoPfIayJSw-hDhYe3CyqKw
sndy,1627787170818,3,73592,61098,220778,11.666666666666666,4,31,35,0,102,SUCCESS,220778,PRO,802a6da2bb284242bcc1089be2b6ac68
Testracerleague,1628071006980,3,73940,65859,221821,2.3333333333333335,2,5,7,2,103,SUCCESS,221821,PRO,7XYfGiFaSzKRzoqG672Pxw
CGS-Today27,1627864011312,3,74804,65006,224414,10.333333333333334,4,27,31,0,104,SUCCESS,224414,PRO,HrBlUteeSWeHMKX1iBbvQg
xiaojuruo,1627875013588,3,76564,54990,229693,14.666666666666666,2,42,44,5,105,SUCCESS,229693,PRO,Sja72WycRretj8jTpSQ1OA
GT-Racing,1627788280597,3,77571,70652,232714,9.333333333333334,5,23,28,6,106,SUCCESS,232714,PRO,w9zvXqmyRFWjHCr1e_v0-g
ccbiker,1627886392424,3,77907,67435,233722,8.333333333333334,4,21,25,0,107,SUCCESS,233722,PRO,He7xk8ucRzi2--oayvTmrA
RakeshBarman,1628024865590,3,78019,76775,234058,1.6666666666666667,0,5,5,2,108,SUCCESS,234058,PRO,ZWvJbN-7Q-S0OLScZtE7WQ
R1999TDR,1627977945771,3,80076,75130,240228,2.0,1,5,6,1,109,SUCCESS,240228,PRO,goHk9W2tTEq6hVNdvIWOYw
London-3-Jump,1627855954820,3,81097,73098,243292,8.666666666666666,2,23,26,2,110,SUCCESS,243292,PRO,nnwMPoQdSfGiO9025TEbUA
GrayRacer,1628169857132,3,81925,79344,245777,2.0,5,1,6,0,111,SUCCESS,245777,PRO,8Odbrxy0RviSqhOSP5Bn4Q
CGS-Float,1627778343446,3,82225,69589,246675,11.0,5,27,33,0,112,SUCCESS,246675,PRO,YE7Wx33RRjaZeYASHQ59vQ
CGS-Strand3d,1627778014804,3,82714,72277,248142,5.0,3,12,15,0,113,SUCCESS,248142,PRO,BoFHRlldSwSqMRMllkRMjw
NationalDayniehongbo,1627916302917,3,84956,79734,254870,7.0,1,20,21,0,114,SUCCESS,254870,PRO,CyqjETEUTvGDCkEBGsDskg
Hyderabad-05,1628073794182,3,94907,88535,284721,13.0,5,34,39,0,115,SUCCESS,284721,PRO,nLFin0hIQvGtK2F0RfCuYg
AE86-AAW,1628128178416,3,98693,88778,296080,20.333333333333332,2,59,61,0,116,SUCCESS,296080,PRO,Niql8MGXTqGK6_9xvGbZGA
Racer-Dhwani,1627877648793,3,100041,91336,300123,19.0,0,57,57,2,117,SUCCESS,300123,PRO,XPYABAP2S4ynD56vqAnXHw
Hyd-04,1628106868230,3,100766,98202,302298,3.6666666666666665,3,8,11,4,118,SUCCESS,302298,PRO,P3NlpEuNSISO3KBovWopJw
Webber-car,1627915790602,3,102768,100552,308304,19.666666666666668,2,57,59,1,119,SUCCESS,308304,PRO,342ae51365b643909e1c49cdaadc0a60
Velocity-Theta,1628162125679,3,104598,98487,313796,15.0,0,45,45,2,120,SUCCESS,313796,PRO,xQnDRDyJQpaGykBcyDfbiw
prappaport,1628010911968,3,111398,102617,334194,15.666666666666666,2,45,47,1,121,SUCCESS,334194,PRO,1-JwmaaZRwGcMFbIXzSWxA
WarCannonV1,1627968975271,3,123890,118195,371671,27.333333333333332,1,81,82,0,122,SUCCESS,371671,PRO,VNpU-75zQVq0pmcmLishrg
AlbertoOsorio,1627957057446,3,125573,122015,376721,28.0,0,84,84,0,123,SUCCESS,376721,PRO,P-HwQ8WySWGUt69Sgnoklw
ATATest,1627884535074,3,127703,119934,383109,17.666666666666668,3,50,53,0,124,SUCCESS,383109,PRO,IEHU3F_1S0-pVQpEYVN3Jg
GoDeepRacerG,1627855209436,3,168117,156928,504351,34.0,2,100,102,0,125,SUCCESS,504351,PRO,yLB2eTweR_uITY0U-1-xfw
