Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1,rosscomp1,1699231312657,1,21270,21270,64331,0.0,0,0,0,2,SUCCESS,21270,fb0d597a87f94697aa1c6w
2,dcongtinh,1699256615838,1,21597,21597,66517,0.0,0,0,0,1,SUCCESS,21597,CqZmW8kHQti0P4KOd0cLdA
3,JJ,1699284700657,1,21643,21643,65512,0.0,0,0,0,2,SUCCESS,21643,afdcX_4vRH6Ussd0mbg5LQ
4,Duckworth,1699109602148,1,22141,22141,75002,0.6666666666666666,0,2,2,5,SUCCESS,22141,VIu9BQ4-Th6gUqu60ztwUQ
5,PolishThunder,1699196743060,1,22669,22669,71815,0.3333333333333333,0,1,1,2,SUCCESS,22669,qi512oGVTry8V-KtP6j2_w
6,Ensono-Ernesto,1699383368953,1,22864,22864,69054,0.0,0,0,0,3,SUCCESS,22864,8zBEAp0-S5yGbcZvytGZGQ
7,ferrite,1698885744154,1,22980,22980,70393,0.0,0,0,0,2,SUCCESS,22980,SRAgn9lMTCmIjaBREP7hxA
8,CodeMachine,1699075444201,1,23732,23732,72313,0.0,0,0,0,2,SUCCESS,23732,b_WzN_r8ToGPle_8bl2tMA
9,Rober-rNiubo,1699438507285,1,23868,23868,80006,0.6666666666666666,0,2,2,4,SUCCESS,23868,KrRSYhzKTfONjRaDUc_ubQ
10,DaVinciDriver,1699306766239,1,23938,23938,72926,0.0,0,0,0,2,SUCCESS,23938,XtzXYz2pRByDnXz90XNGSw
11,Eviden-Mark-Ross,1699193338399,1,24531,24531,75052,0.0,0,0,0,1,SUCCESS,24531,F_ThjPFRSx-guPadHlwEuA
12,JPMC-Speedy-Gonzales-LATAM,1699442763241,1,24666,24666,74790,0.0,0,0,0,8,SUCCESS,24666,McOa_W8cTW2EErfZhOoKxA
13,IcePandaBoom,1698827010342,1,25926,25926,82887,0.3333333333333333,0,1,1,1,SUCCESS,25926,BTPWujqqTBOWGAFvEKyRaA
14,Mungi,1699278390704,1,25942,25942,89617,1.0,0,3,3,5,SUCCESS,25942,RgTvucbNQja7yiYbgh2p9A
15,BSi,1698828145498,1,25998,25998,84124,0.3333333333333333,0,1,1,1,SUCCESS,25998,2eb231b0a43f4940bfed3w
16,XMaroRadoX,1699336551150,1,27600,27600,91150,1.0,0,3,3,2,SUCCESS,27600,ZMEvNhxmRoeSePlAzJQDqA
17,JeffreyMonte-sph,1699231993457,1,29195,29195,93207,0.3333333333333333,0,1,1,2,SUCCESS,29195,GLWDtaYeS2eKxZfMhQ6Xkg
18,JPMC-BA-D3a,1698956479185,1,29405,29405,89921,0.0,0,0,0,2,SUCCESS,29405,Fy8bvUIzSN-N-e3D74JhPw
19,JPMC-Rogue-COL,1699421505084,1,29486,29486,105339,2.6666666666666665,0,8,8,3,SUCCESS,29486,_W5Y-ICNSuGKBn7bvv8qzw
20,khanhnv2,1698944233741,1,30188,30188,93460,0.0,0,0,0,8,SUCCESS,30188,3bAGAZi4SIKFL8ErgmTtIg
21,JPMC-tarun-HYD,1698853827906,1,32532,32532,98393,0.0,0,0,0,2,SUCCESS,32532,6jJ_fiuUQb2PZXOGkr3V7g
22,kypepper#2839,1699124271621,1,32588,32588,108741,1.0,0,3,3,1,SUCCESS,32588,SEeRWFW2Qb2hmen3aIQRcw
23,PITS-1,1698978099298,1,33327,33327,132943,3.0,0,9,9,1,SUCCESS,33327,CThkSPLERtyRM5OptykzEQ
24,LeadingAI,1699024924791,1,33600,33600,106945,0.3333333333333333,0,0,1,1,SUCCESS,33600,VP5wwaH5T4GciaMX2ocEvQ
25,MineSweeper,1699366293365,1,34396,34396,116186,1.0,0,3,3,5,SUCCESS,34396,cJBGnsm2SneQEkwWruZDgw
26,FantasiaPlanet,1699413863782,1,34598,34598,105593,0.0,0,0,0,2,SUCCESS,34598,8wPvt9nLTv-I-F2ieNgD6w
27,BoltronRacingTeam,1698950185024,1,35216,35216,117273,1.0,0,3,3,1,SUCCESS,35216,Lkrg6gQPQ5qwn61K16MHhg
28,-SANTACLAWS-,1699357398615,1,37325,37325,112987,0.0,0,0,0,3,SUCCESS,37325,X_dNmJilS8SDBQ44yzd2fg
29,Yuliya,1698899751995,1,38464,38464,121320,0.3333333333333333,0,1,1,22,SUCCESS,38464,JWJgkv8bSKeMIGYZ9roR-A
30,Mike211,1699081806457,1,39970,39970,121427,0.0,0,0,0,5,SUCCESS,39970,rgZhd0J7TBGwBO4GPYC3yg
31,coppermannzero,1699176095261,1,40264,40264,145189,3.0,0,9,9,2,SUCCESS,40264,LXqv_TvTTi6p7jCcGd4vtg
32,Kire,1699044569080,1,40265,40265,131472,2.6666666666666665,0,8,8,1,SUCCESS,40265,N0y9CR6fQN-a4UlAFsTC5Q
33,RaynGroup,1699429461849,1,40604,40604,135002,5.0,0,15,15,10,SUCCESS,40604,JxrVgE7oQa-oxMKVy3Vl-Q
34,J-Hatton,1699006794474,1,40672,40672,135735,2.0,0,6,6,5,SUCCESS,40672,wzVzQyEMRsG8HTwNx0foiw
35,FiatLux,1699134377618,1,40672,40672,132212,3.3333333333333335,0,10,10,9,SUCCESS,40672,xmlKWQT0Tjm5_65NGPfzFQ
36,Seab,1698855021601,1,40858,40858,128452,2.6666666666666665,0,8,8,1,SUCCESS,40858,mjD1OGTXQfKTXMPWVq29rg
37,NotIntendedForHighwayUse,1699401745528,1,40862,40862,134950,3.0,0,9,9,1,SUCCESS,40862,auRW3knZQzuontcriWRF2w
