Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1,rosscomp1,1730674449293,3,11598,11069,34796,0.0,0,0,0,1,SUCCESS,11598,fb0d597a87f94697aa1c6w
2,Dexxtz,1730739496482,3,12821,10470,38464,0.3333333333333333,0,1,1,11,SUCCESS,12821,tabxmSFdSiuDVkEWW34mTA
3,FireboltKnight,1730727064321,3,13685,13531,41056,0.0,0,0,0,2,SUCCESS,13685,8ef9b917b08c415c8845cQ
4,Team10-Aries,1730564780484,3,13752,13599,41256,0.0,0,0,0,3,SUCCESS,13752,LNYdPiKwRLSZJY1TiSWhyQ
5,DoubleC,1730729372765,3,13995,13139,41987,0.0,0,0,0,12,SUCCESS,13995,_HqdDG1dSiWojvmBqw8ptg
6,IcePandaBoom,1730726502137,3,14109,10264,42327,0.6666666666666666,0,2,2,4,SUCCESS,14109,BTPWujqqTBOWGAFvEKyRaA
7,HameenHitain#42,1730733767089,3,14199,12337,42597,0.3333333333333333,0,1,1,2,SUCCESS,14199,44YjKeFtRFyv_g8ljvEg1w
8,FocusedExpert#7259,1730674889174,3,14376,14122,43129,0.0,0,0,0,18,SUCCESS,14376,3MZZuFygRjm1Za-OUz0ufg
9,GTSI,1730688755599,3,14777,14206,44331,0.0,0,0,0,30,SUCCESS,14777,CW6ETNdiR32stUe0giduDQ
10,BSi,1730549104319,3,14887,14537,44661,0.0,0,0,0,1,SUCCESS,14887,2eb231b0a43f4940bfed3w
11,AIDeepRacer,1730746163061,3,15088,10739,45264,0.6666666666666666,0,2,2,2,SUCCESS,15088,pIRbdCx6QYatgVXm2p5GbA
12,Akiva,1730596973306,3,15247,12924,45741,0.3333333333333333,0,1,1,2,SUCCESS,15247,hsfJQ05mShW_UFBDkcXFyw
13,CodeMachine,1730691728074,3,15528,15132,46586,0.0,0,0,0,2,SUCCESS,15528,b_WzN_r8ToGPle_8bl2tMA
14,BA84,1730551223912,3,15617,15330,46852,0.0,0,0,0,4,SUCCESS,15617,PGA8tUQbRsOdAkFm-FY_YA
15,VirtualClass#1903,1730534065149,3,15928,15269,47785,0.0,0,0,0,9,SUCCESS,15928,nwtwg1SBTBGWfEQHn2gTyA
16,GlobalTester#4771,1730536929728,3,16085,13802,48256,0.3333333333333333,0,1,1,1,SUCCESS,16085,yEunKftHTv2ueVxOMeXuJw
17,gcjordi,1730658801965,3,16799,14739,50398,0.3333333333333333,0,1,1,12,SUCCESS,16799,4n-0HYIyQ2241dJ4tZirRg
18,ProcessingDescriptor#6738,1730552158255,3,16840,12937,50521,0.6666666666666666,0,2,2,5,SUCCESS,16840,4Bb7_Wx9SmuNMuR0lLdHHA
19,MindNet,1730644470397,3,17306,16927,51918,0.0,0,0,0,4,SUCCESS,17306,erHZCKEKT8ubA6pwLNdtuA
20,SyonC,1730725268622,3,17597,15327,52791,0.3333333333333333,0,1,1,7,SUCCESS,17597,3ec8gL2cQGa57p3-scuZjg
21,Amakhosana-IG,1730703338081,3,17685,17336,53057,0.0,0,0,0,3,SUCCESS,17685,mX_Sme_PTgKxJshut-6jyQ
22,II-025,1730700051603,3,18064,15938,54193,0.3333333333333333,0,1,1,6,SUCCESS,18064,8umtANCtQFiog5CW-2DzcQ
