Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1,rosscomp1,1731378781079,3,8357,8007,25071,0.0,0,0,0,3,SUCCESS,8357,fb0d597a87f94697aa1c6w
2,BSi,1731054515844,3,8665,8467,25995,0.0,0,0,0,5,SUCCESS,8665,2eb231b0a43f4940bfed3w
3,Guga,1730765177190,3,10088,9864,30264,0.0,0,0,0,7,SUCCESS,10088,617e83d68c1240be8b9abw
4,Dexxtz,1731374284513,3,10331,10138,30993,0.0,0,0,0,22,SUCCESS,10331,tabxmSFdSiuDVkEWW34mTA
5,JPMC-HYD-X-Men,1731413841512,3,10774,10326,32324,0.0,0,0,0,73,SUCCESS,10774,sty1wzZ2QtyiGgFt1Lt_Qg
6,ryu,1731308516233,3,10796,10133,32388,0.0,0,0,0,12,SUCCESS,10796,VJ3BbvBVTJul_5HJYllepg
7,Ric-Mtl,1731017751781,3,11063,10794,33191,0.0,0,0,0,20,SUCCESS,11063,R5muw8HbTAmpfHCNU9rVpw
8,HameenHitain#42,1731494471926,3,11128,10792,33386,0.0,0,0,0,16,SUCCESS,11128,44YjKeFtRFyv_g8ljvEg1w
9,AIDeepRacer,1731442370553,3,11287,10735,33861,0.0,0,0,0,8,SUCCESS,11287,pIRbdCx6QYatgVXm2p5GbA
10,pmi-knk4#2630,1731398178088,3,11331,11141,33993,0.0,0,0,0,76,SUCCESS,11331,1ZYesBf7TMufV0hhreTW-w
11,Nariox,1731145377045,3,11708,11402,35124,0.0,0,0,0,1,SUCCESS,11708,AUWR9HasSr2j2V1bbAptNw
12,KasztP,1731105476392,3,12307,12069,36923,0.0,0,0,0,60,SUCCESS,12307,B_NHhZzIT7yLboMZHKC3Qw
13,Mr-M,1731382934146,3,12508,12322,37525,0.0,0,0,0,82,SUCCESS,12508,2ECHiXhgSUCFlZ8R-iSI9Q
14,JPMC-HYD-Optimizers,1731243725516,3,12509,12272,37528,0.0,0,0,0,1,SUCCESS,12509,agIkde1WQJy_lP-RwwHieQ
15,MartinNanchev,1730924074422,3,12686,12602,38059,0.0,0,0,0,23,SUCCESS,12686,dUcMJCRDRymEXu5vVXaqPw
16,LoanStarRacing1,1731383891833,3,12797,10806,38393,0.3333333333333333,0,1,1,3,SUCCESS,12797,26ewIZhKRvOgtG8yHR4cpQ
17,BON-U,1731478264726,3,12819,12599,38459,0.0,0,0,0,21,SUCCESS,12819,kpEuPhIFTgaPvneT73Lkcw
18,YunTechAaron,1731000532556,3,12864,12468,38592,0.0,0,0,0,11,SUCCESS,12864,NwrXdUcPS9udB3NKTI3JlQ
19,Turbo-Racers,1731471416411,3,12907,12535,38721,0.0,0,0,0,40,SUCCESS,12907,HQhUzU4ZS92GowhHaZmVQw
20,jinsu,1731550473680,3,13108,12869,39326,0.0,0,0,0,20,SUCCESS,13108,eUP3TVXhQoeW8ZyAgHoCtg
21,leog,1731469371583,3,13266,12665,39798,0.0,0,0,0,4,SUCCESS,13266,3m1CF3LIRpW8715VLKHqpQ
