Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,RacingDivision,UserId
AIDeepRacer,1651391142048,3,29781,26335,89343,2.0,2,4,6,107,1,SUCCESS,89343,PRO,pIRbdCx6QYatgVXm2p5GbA
EnBW-Flitzer,1651421132239,3,40131,33938,120394,4.666666666666667,10,4,14,2,2,SUCCESS,120394,PRO,je1HIMgRQtibB3H9325TRw
barkingdog,1651364828370,3,44818,29654,134455,6.333333333333333,17,2,19,3,3,SUCCESS,134455,PRO,b3960b6c6f58458880ceew
ferrite,1651363239759,3,45199,37471,135599,6.0,12,6,18,3,4,SUCCESS,135599,PRO,SRAgn9lMTCmIjaBREP7hxA
Ensono-Ernesto,1651391365546,3,45302,36927,135908,6.333333333333333,12,7,19,1,5,SUCCESS,135908,PRO,8zBEAp0-S5yGbcZvytGZGQ
Galileo,1651420194959,3,46413,42404,139241,5.333333333333333,7,9,16,6,6,SUCCESS,139241,PRO,Y79AzaaOR-u4LVKMxu1Mdw
DaVinciDriver,1651397989305,3,54422,36870,163266,7.333333333333333,21,1,22,1,7,SUCCESS,163266,PRO,XtzXYz2pRByDnXz90XNGSw
Jochem,1651392045801,3,57486,49455,172460,9.333333333333334,19,9,28,1,8,SUCCESS,172460,PRO,RBPhZc5eTVmEF_gpSV7skg
GoodEveningWeAreFromUkraine,1651404780065,3,57696,43731,173089,8.0,23,1,24,3,9,SUCCESS,173089,PRO,oX4dpYxLTFG2UU6NprA-7g
Doug-Racer,1651414091776,3,57763,52209,173290,8.666666666666666,23,3,26,1,10,SUCCESS,173290,PRO,1R021ZoDQrqxSUiHfBvyEw
AM730,1651391843693,3,62261,51728,186783,9.0,18,9,27,7,11,SUCCESS,186783,PRO,BVyCq7XIT-ObuDsJfFVtDA
BennyLBS,1651368566296,3,63580,55859,190741,10.0,24,6,30,1,12,SUCCESS,190741,PRO,wD3fjDFZTJaZd9AU7WRDlA
AJM-Model-1,1651368771074,3,64443,54670,193329,10.666666666666666,23,9,32,2,13,SUCCESS,193329,PRO,gdsU9bkGRWW7LTEHP4rGgQ
RiyadhUddin,1651418586277,3,70352,63517,211057,12.0,22,14,36,1,14,SUCCESS,211057,PRO,XEDnTwq3S1Kz0rVPu0hfrA
RDFZ--TAIWAN-IS-A-PART-OF-CHINA,1651402804184,3,81618,79341,244854,16.666666666666668,12,38,50,4,15,SUCCESS,244854,PRO,2CWDfJG2Rp2spT8ENKG33A
AccessibleScript#1486,1651384060255,3,106017,93265,318052,23.666666666666668,16,54,71,1,16,SUCCESS,318052,PRO,M9pIf5qlQh-iUjGJpiNaHg
gcjordi,1651395098875,3,109630,99519,328892,21.0,23,40,63,1,17,SUCCESS,328892,PRO,4n-0HYIyQ2241dJ4tZirRg
ProteusXplorer,1651418344101,3,154581,139740,463744,38.333333333333336,32,83,115,1,18,SUCCESS,463744,PRO,iRqwbBoKQY-tP2tGpIMlxA
