Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,RacingDivision,UserId
Yuliya,1633050077040,3,52290,42880,156871,2.6666666666666665,4,4,8,18,1,SUCCESS,156871,PRO,JWJgkv8bSKeMIGYZ9roR-A
atnmn,1633055846601,3,54106,46037,162320,6.666666666666667,3,17,20,48,2,SUCCESS,162320,PRO,b3960b6c6f58458880ceew
Xavier,1633060447767,3,54294,47651,162882,4.666666666666667,2,12,14,24,3,SUCCESS,162882,PRO,pPhTbPBRSg-L3tYPKcCjcA
Ernesto,1633092483047,3,54447,50486,163343,5.666666666666667,2,15,17,28,4,SUCCESS,163343,PRO,8zBEAp0-S5yGbcZvytGZGQ
AIDeepRacer,1633086000509,3,55926,45579,167779,8.666666666666666,0,26,26,58,5,SUCCESS,167779,PRO,pIRbdCx6QYatgVXm2p5GbA
CGS-LargeLattice,1633077149737,3,56375,50723,169127,6.666666666666667,4,16,20,4,6,SUCCESS,169127,PRO,o6NgljsnTOOelVAsofMR3g
Deepak-dpk,1633052351115,3,57839,54171,173518,4.666666666666667,4,10,14,7,7,SUCCESS,173518,PRO,gDTBFK77TM6wD6uObZlulA
Elika,1633089154996,3,58646,55381,175939,5.666666666666667,6,11,17,21,8,SUCCESS,175939,PRO,ttQ3BR0RTiGi0tdduIXIzA
Fumiaki,1633048076942,3,59994,52393,179983,6.666666666666667,2,18,20,5,9,SUCCESS,179983,PRO,5RzBNYRAQoWVausi3eyhRg
Bandwidth-RnD,1633053154919,3,60893,55677,182679,7.666666666666667,4,19,23,2,10,SUCCESS,182679,PRO,77V1kp1kRJCO5D4zgSrqxA
CGS-BigBoson,1633088186180,3,61192,56810,183578,8.333333333333334,4,21,25,36,11,SUCCESS,183578,PRO,U1DMLV72SSmIjLE-fPGbuw
ABaykov,1633060916527,3,62792,59210,188377,7.666666666666667,3,20,23,3,12,SUCCESS,188377,PRO,aa28j7SWTd-LxMzvFoj_bA
Galileo,1633055945033,3,65913,59699,197740,9.333333333333334,2,26,28,33,13,SUCCESS,197740,PRO,Y79AzaaOR-u4LVKMxu1Mdw
mayurmadnani,1633066151077,3,66784,57934,200354,8.0,4,20,24,2,14,SUCCESS,200354,PRO,hr8K12KMRhSIDUEJbQT8fg
S-P-,1633087321844,3,67629,60376,202889,10.0,1,29,30,5,15,SUCCESS,202889,PRO,MxT5p4ZvSTOcc6ANa8VZNg
Rober,1633074796569,3,70294,59443,210884,10.666666666666666,7,24,32,1,16,SUCCESS,210884,PRO,KrRSYhzKTfONjRaDUc_ubQ
JPMC-HYD-Crusaders,1633069155993,3,70545,59745,211637,8.333333333333334,3,22,25,12,17,SUCCESS,211637,PRO,V0qPcq3FQhyn3gy0ysuUHw
JPMC-HYD-SPD,1633065222490,3,74885,69423,224655,7.0,7,14,21,7,18,SUCCESS,224655,PRO,u5StnMv9QNmxDwE06MKSbA
Mentaiko-DevelopersIO,1633068510031,3,75280,72099,225840,5.333333333333333,7,9,16,1,19,SUCCESS,225840,PRO,Wt5C8BPAS0OPlzY3-txb-w
Aurora-DNPds,1633053496985,3,75309,65876,225927,11.0,7,26,33,1,20,SUCCESS,225927,PRO,26fba66bedca4aa3bca47w
BLR-1-AWSTruck,1633087004068,3,75353,68802,226060,12.333333333333334,4,33,37,2,21,SUCCESS,226060,PRO,5QgNJ6hLRwOy2hUwgMKdig
Jacky-LeadingAI,1633072458855,3,75911,63666,227734,13.0,5,34,39,3,22,SUCCESS,227734,PRO,G17n-1ZGRomjX-x9WXUvhw
Kire,1633090521557,3,76193,66628,228579,10.666666666666666,5,27,32,4,23,SUCCESS,228579,PRO,N0y9CR6fQN-a4UlAFsTC5Q
Maximus-KK,1633054733163,3,77951,76221,233853,8.333333333333334,4,21,25,4,24,SUCCESS,233853,PRO,SUzu0ImUSkOv8U68lX_4Pg
CGS-on-your-12-hopefully,1633048151066,3,80245,78019,240735,13.0,4,35,39,6,25,SUCCESS,240735,PRO,C4LEAeusQ8uY4gJ45GcKlg
JPMC-HYD-QuadSquad,1633068543262,3,80389,76793,241168,10.666666666666666,4,28,32,1,26,SUCCESS,241168,PRO,P3NlpEuNSISO3KBovWopJw
Rocketzill83,1633059933123,3,81027,75351,243083,7.666666666666667,5,18,23,1,27,SUCCESS,243083,PRO,IuAP6cgPTuqbDdVYWbzwyA
JPMC-BMTH-RacersOfTheLostArk,1633074019793,3,81032,76284,243097,12.333333333333334,5,30,37,29,28,SUCCESS,243097,PRO,4607b3c36ab4490cad7a4w
JPMC-Singapore-Chetak,1633082898264,3,84709,77001,254127,14.0,7,35,42,2,29,SUCCESS,254127,PRO,LJzDpiNuTFeHu9dsqp1APw
JPMC-Rogue-Hyderabad,1633081295497,3,84804,72647,254412,14.333333333333334,5,38,43,2,30,SUCCESS,254412,PRO,LKdw_hyKTSu7moFuxbmiZw
AllenRacer,1633055041406,3,85446,76342,256339,14.666666666666666,3,41,44,4,31,SUCCESS,256339,PRO,ASI6Udz9QCewwoQHEyDbpw
EnBW-Flitzer,1633071343900,3,90935,87474,272806,15.666666666666666,8,39,47,1,32,SUCCESS,272806,PRO,je1HIMgRQtibB3H9325TRw
ENK2-DNPds,1633080093391,3,92571,75006,277715,12.0,9,27,36,1,33,SUCCESS,277715,PRO,85d81826764d4f78a53f8w
AM730,1633064438066,3,95935,84466,287807,16.333333333333332,5,44,49,5,34,SUCCESS,287807,PRO,BVyCq7XIT-ObuDsJfFVtDA
JPMC-HandsFree-London,1633047843863,3,104493,90935,313480,21.0,5,58,63,2,35,SUCCESS,313480,PRO,DZAYqyd-Tp6eE15IopWCgQ
DeepRacer02,1633047611675,3,105806,103140,317420,16.333333333333332,9,40,49,2,36,SUCCESS,317420,PRO,YYT8Cpu9TSOuIFRHbfxvtw
GT-Racing,1633055949012,3,107477,77286,322432,16.666666666666668,14,36,50,3,37,SUCCESS,322432,PRO,w9zvXqmyRFWjHCr1e_v0-g
London-3-Jump,1633076621444,3,111985,105405,335957,17.666666666666668,6,47,53,2,38,SUCCESS,335957,PRO,nnwMPoQdSfGiO9025TEbUA
theBenForce-dr,1633082800137,3,133102,109975,399306,23.0,9,60,69,1,39,SUCCESS,399306,PRO,uzdXf58nQUuL0vm_nYyciw
ChiFlashDrive,1633071964119,3,148069,135933,444209,31.333333333333332,10,83,94,1,40,SUCCESS,444209,PRO,Rsid4h0pT0WDVmvYWi4ymw
RakeshBarman,1633081600711,3,194559,183327,583677,13.666666666666666,32,9,41,1,41,SUCCESS,583677,PRO,ZWvJbN-7Q-S0OLScZtE7WQ
