Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,UserId
JPMC-MUMBAI-FormulaAI,1637009648843,3,13201,12798,39605,0.0,0,0,0,4,1,SUCCESS,39605,Gx2StgEoSza3Gxxo4Oghug
Doug-Racer,1637038003426,3,13456,12968,40369,0.0,0,0,0,4,2,SUCCESS,40369,1R021ZoDQrqxSUiHfBvyEw
DoomBuggy,1637036701574,3,13817,11723,41453,0.6666666666666666,0,2,2,1,3,SUCCESS,41453,QakV_nzOTm2q_NhqUMwIJw
Aurora-DNPds,1637023071615,3,14894,12603,44684,0.6666666666666666,0,2,2,3,4,SUCCESS,44684,26fba66bedca4aa3bca47w
JPMC-DriftKing-Houston,1637007354003,3,14913,14795,44740,1.0,0,3,3,1,5,SUCCESS,44740,fngewpiZSZm11yX7YgwnMA
CGS-LargeLattice,1637032295881,3,17961,16733,53884,1.3333333333333333,0,4,4,1,6,SUCCESS,53884,o6NgljsnTOOelVAsofMR3g
MemoryConsole#1301,1637026682685,3,19667,18274,59002,1.0,0,3,3,1,7,SUCCESS,59002,m5zcr87eRnqEP9C9xLQdog
Riyadh,1637049621124,3,20262,18342,60788,1.3333333333333333,0,4,4,2,8,SUCCESS,60788,XEDnTwq3S1Kz0rVPu0hfrA
JPMC-Rogue-Hyderabad,1637038500417,3,20602,19333,61807,2.3333333333333335,0,7,7,1,9,SUCCESS,61807,LKdw_hyKTSu7moFuxbmiZw
Ash-DNPds,1637021193842,3,20731,17472,62193,1.0,0,3,3,3,10,SUCCESS,62193,9aced9109a634d11a3134w
hirosys,1637056280267,3,20982,18960,62946,2.6666666666666665,0,8,8,22,11,SUCCESS,62946,DhYHXwMpSFuKMR0_Hv3Ndg
Matt-WYWM,1637016690517,3,20998,19194,62996,0.3333333333333333,0,1,1,20,12,SUCCESS,62996,94AJnMjyQyuBgETEYiDPDw
ConnectedLanguage#9837,1637053068152,3,21003,20782,63011,2.0,0,6,6,2,13,SUCCESS,63011,Ljhf1rfXRNKnXsJ1cvxb2Q
Yupa-DNPds,1637032480273,3,21110,19125,63331,1.6666666666666667,0,5,5,9,14,SUCCESS,63331,jgRyYla-RkS2kr2rVBdEZA
UnicodeArray#9886,1637050281105,3,22595,20211,67785,0.6666666666666666,0,2,2,4,15,SUCCESS,67785,G1-1IUO9SQWX-fElis7uMg
team2,1637037395063,3,22668,21270,68006,0.3333333333333333,0,1,1,3,16,SUCCESS,68006,pDj-NpLqQvCrAsraN9Dt_Q
Reference486#5750,1637034324549,3,22751,22656,68253,1.0,0,3,3,5,17,SUCCESS,68253,VI3hnIwlRUul0-NtJugszg
BooleanTech#4576,1637046396700,3,22797,22660,68392,1.0,0,3,3,5,18,SUCCESS,68392,Gp9YjQT3TDe8x651o_Z-9w
FY-Kingdom,1637054450022,3,22836,15723,68510,2.3333333333333335,0,7,7,3,19,SUCCESS,68510,4e6Gre5iR2u7Ok89fa96yg
A20-Racer#007,1637030020080,3,23041,21735,69124,1.3333333333333333,0,4,4,4,20,SUCCESS,69124,R8rAWAyfRpu0IXrVgrmIiQ
Group-03,1637052907199,3,23545,19386,70636,1.0,0,3,3,1,21,SUCCESS,70636,m8NLi_ZmTNW9c9vJLr-Rhg
-Team1,1637054669514,3,24394,24054,73183,0.0,0,0,0,3,22,SUCCESS,73183,mxLHZXtERgaL5F-GKOSW-g
