Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,UserId
rosscomp1,1670450827003,3,12909,12267,38727,0.0,0,0,0,1,1,SUCCESS,38727,fb0d597a87f94697aa1c6w
DaVinciDriver,1670569325978,3,12930,12536,38791,0.0,0,0,0,166,2,SUCCESS,38791,XtzXYz2pRByDnXz90XNGSw
RayG,1670476475784,3,13151,12666,39455,0.0,0,0,0,2,3,SUCCESS,39455,YNrvM9f5RteeSrCl7oFC5w
BennyLBS,1670463254689,3,13686,12866,41058,0.0,0,0,0,2,4,SUCCESS,41058,wD3fjDFZTJaZd9AU7WRDlA
IcePandaBoom,1670486810352,3,14264,13803,42792,0.0,0,0,0,5,5,SUCCESS,42792,BTPWujqqTBOWGAFvEKyRaA
Ensono-Ernesto,1670492171830,3,14328,13457,42986,0.3333333333333333,0,1,1,1,6,SUCCESS,42986,8zBEAp0-S5yGbcZvytGZGQ
nickyl,1670463092880,3,14973,13132,44919,0.3333333333333333,0,1,1,1,7,SUCCESS,44919,O0GALYAoRfGA0kUV6ftgqQ
JPMC-Rogue-HYD,1670467243340,3,15175,13665,45527,0.3333333333333333,0,1,1,2,8,SUCCESS,45527,LKdw_hyKTSu7moFuxbmiZw
5dl,1670470925338,3,15820,15335,47461,0.0,0,0,0,3,9,SUCCESS,47461,DBVc9n_uQ0-r-Cqkz3YweA
PolishThunder,1670509550904,3,16329,15929,48987,0.0,0,0,0,181,10,SUCCESS,48987,qi512oGVTry8V-KtP6j2_w
EP-RIO,1670515756616,3,16420,15732,49260,0.0,0,0,0,8,11,SUCCESS,49260,_ARh_JWqRH-khggA_9cN0Q
Mr-Anderson,1670562891417,3,16641,16132,49925,0.0,0,0,0,2,12,SUCCESS,49925,PVsbhx4xRi6aO--P4-kcNA
Tomorrowland-Speedway,1670548295192,3,17350,17206,52052,0.0,0,0,0,12,13,SUCCESS,52052,AuyCOezGRKOT-zoMo85Ekg
TonyJ,1670486266952,3,17862,17661,53588,1.0,0,3,3,2,14,SUCCESS,53588,af962be5a4ed4c57af807w
amkerr,1670490577605,3,18218,17794,54655,0.0,0,0,0,295,15,SUCCESS,54655,2R1bsOUiRceGpNP9wKliAw
JPMC-Speedy-Gonzales-BuenosAires,1670587619188,3,18819,18395,56459,0.0,0,0,0,8,16,SUCCESS,56459,McOa_W8cTW2EErfZhOoKxA
Atos-Mark-Ross,1670512013126,3,19309,18596,57929,0.0,0,0,0,7,17,SUCCESS,57929,F_ThjPFRSx-guPadHlwEuA
BooleanZone#1860,1670496653893,3,20330,18925,60992,0.3333333333333333,0,1,1,2,18,SUCCESS,60992,BQJyTo71SmO4K9oaDvqZTg
Mentaiko-DevelopersIO,1670492776555,3,20447,18134,61342,0.3333333333333333,0,1,1,1,19,SUCCESS,61342,Wt5C8BPAS0OPlzY3-txb-w
