Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,Rank,LeaderboardSubmissionStatusType,RankingScore,RacingDivision,UserId
KasztP,1644824796608,3,13966,11660,41900,0.6666666666666666,0,2,2,360,53,SUCCESS,41900,OPEN,B_NHhZzIT7yLboMZHKC3Qw
Xavier,1643915701316,3,13999,13802,41997,0.0,0,0,0,5,54,SUCCESS,41997,OPEN,pPhTbPBRSg-L3tYPKcCjcA
ssm-DevelopersIO,1644462158712,3,14019,13801,42059,0.0,0,0,0,14,55,SUCCESS,42059,OPEN,XWuPseyZQLOMJ31jSvdfog
DO,1645074807341,3,14020,12465,42062,0.3333333333333333,0,1,1,29,56,SUCCESS,42062,OPEN,76nNoQ0nSDm0H1YlUhHLXw
Jochem,1644264349267,3,14065,13668,42195,0.0,0,0,0,5,57,SUCCESS,42195,OPEN,RBPhZc5eTVmEF_gpSV7skg
gcjordi,1643811142622,3,14131,13733,42393,0.0,0,0,0,21,58,SUCCESS,42393,OPEN,4n-0HYIyQ2241dJ4tZirRg
Kire,1643720394064,3,14164,12530,42494,0.3333333333333333,0,1,1,6,59,SUCCESS,42494,OPEN,N0y9CR6fQN-a4UlAFsTC5Q
technopro#shibazakitetsuya,1644547952883,3,14178,13868,42535,0.0,0,0,0,38,60,SUCCESS,42535,OPEN,zGkD2T4QSY26nKoy_pOsbA
Janesoki,1644321066976,3,14241,14133,42723,0.0,0,0,0,6,61,SUCCESS,42723,OPEN,3SvT2_04Tl-5RIyNtDNtjA
Federico,1644601686504,3,14420,14133,43260,0.0,0,0,0,26,62,SUCCESS,43260,OPEN,n9KSkxcXT9iH-FhUE3wxfA
CurlyPackage#8465,1644039085563,3,14486,14144,43458,0.0,0,0,0,13,63,SUCCESS,43458,OPEN,W3zqvlFOT3yXMpfPdbbUWg
DraftUpgrade#7429,1644086149815,3,14661,14336,43985,0.0,0,0,0,19,64,SUCCESS,43985,OPEN,TeED7MxlQN2msc9hX6c1kw
Dolphin-DNPds,1644378350739,3,15020,13935,45060,0.3333333333333333,0,1,1,33,65,SUCCESS,45060,OPEN,btC_8cWwQoGQwFZKwxyuRQ
AnniGue,1644962520608,3,15130,12273,45390,0.6666666666666666,0,2,2,48,66,SUCCESS,45390,OPEN,hNnROr_rSJyIS6doNw1_aA
Galileo,1644320046714,3,15213,12773,45640,1.0,0,3,3,37,67,SUCCESS,45640,OPEN,Y79AzaaOR-u4LVKMxu1Mdw
ShangChenKuo,1644714439065,3,15243,14061,45730,0.3333333333333333,0,1,1,11,68,SUCCESS,45730,OPEN,u6BeTwNQQRmmApxoSDGDVQ
U8ntVerstappen-1b,1645181392174,3,15288,14133,45864,1.0,0,3,3,3,69,SUCCESS,45864,OPEN,CQe3VgWbSbOBjPw37HgVng
CCH-IVE,1645163010720,3,15313,13791,45940,0.3333333333333333,0,1,1,22,70,SUCCESS,45940,OPEN,fCOG9ZFISAeOccZDkTC_GA
CoolCrowTW,1644366107279,3,15466,14400,46399,0.3333333333333333,0,1,1,24,71,SUCCESS,46399,OPEN,tXoki5aeTM2BukpHfYsZgg
bruce,1644920643375,3,15706,13731,47119,1.6666666666666667,0,5,5,3,72,SUCCESS,47119,OPEN,JtMdJkbkRZ2Fcedl-6IqEg
TechnicalDigit#0658,1644729901381,3,15820,15135,47462,0.0,0,0,0,25,73,SUCCESS,47462,OPEN,5uM1WJ6vSZeWu3m8qJC1MQ
Wasabi-DevelopersIO,1644322257402,3,15953,15133,47859,0.0,0,0,0,425,74,SUCCESS,47859,OPEN,Fmb5j9UgQ_2xkleK0vwXOg
Jaime-Quiros-FormulaJuan,1644509782372,3,16087,15859,48261,0.0,0,0,0,7,75,SUCCESS,48261,OPEN,sLVkg1SVTZCdGgSo7WVBbw
CaliSchwiizer,1644637470250,3,16225,13469,48675,0.6666666666666666,0,2,2,2,76,SUCCESS,48675,OPEN,5058375c4d2440908e5b1Q
BlockchainSequence#9698,1645291957112,3,16244,13865,48732,0.6666666666666666,0,2,2,25,77,SUCCESS,48732,OPEN,2lxe5KdbR5K_z-WHpZlR2w
Shazbot,1644103966362,3,16488,15071,49466,0.3333333333333333,0,1,1,5,78,SUCCESS,49466,OPEN,4KDqS-tGQJmCQbqzcwUDMA
TheTrackBoss,1645058879869,3,16642,14264,49928,0.3333333333333333,0,1,1,4,79,SUCCESS,49928,OPEN,hbVXmPNNTAGt_ndmy0JCtg
super-lady,1645321842433,3,16752,16534,50258,0.0,0,0,0,4,80,SUCCESS,50258,OPEN,TDhlgM32TDibNtWMgBXesA
trente,1644248231159,3,16754,11597,50262,1.3333333333333333,0,4,4,3,81,SUCCESS,50262,OPEN,b8VcMQUZQTuGw6XzTZA5gg
Bazinga-73,1644855383240,3,16973,16125,50921,0.0,0,0,0,3,82,SUCCESS,50921,OPEN,7b59005b189b443fb6433w
Breadcentric,1643676886323,3,16998,16734,50995,0.0,0,0,0,4,83,SUCCESS,50995,OPEN,SjNec5b-SpOk7y9b6rh4KQ
TabletDeadline#9434,1644213265297,3,17045,14796,51135,0.6666666666666666,0,2,2,10,84,SUCCESS,51135,OPEN,bQq2RvrQSFOmK45nQnzwPA
ConnectedDeadline#8622,1644075705950,3,17051,15473,51153,0.3333333333333333,0,1,1,16,85,SUCCESS,51153,OPEN,sBUmuh3UT1aRHq2HZTPtqg
Red-Cow-Rally-Team,1643892065115,3,17086,13132,51258,1.0,0,3,3,3,86,SUCCESS,51258,OPEN,8a9d334630f147e3938c7w
AM730,1645153750187,3,17151,15328,51454,1.3333333333333333,0,4,4,117,87,SUCCESS,51454,OPEN,BVyCq7XIT-ObuDsJfFVtDA
YoungDevOps,1643902949079,3,17155,14662,51465,0.6666666666666666,0,2,2,15,88,SUCCESS,51465,OPEN,OTqUN2Y4TfShFnbiVCw9DA
2deep4racer,1643831905471,3,17713,15261,53141,0.6666666666666666,0,2,2,2,89,SUCCESS,53141,OPEN,YW6oHeuKTWyoG1MyvzGA6w
UpdatedVariable#6769,1644406584162,3,17862,17060,53588,0.3333333333333333,0,1,1,17,90,SUCCESS,53588,OPEN,EYch92d9R0up63Pxp6cPEQ
ProcessingPatch#6846,1643707707630,3,17909,17800,53728,0.0,0,0,0,3,91,SUCCESS,53728,OPEN,JB2GhJzKQk26WZYy-Um1uA
TameRacer,1645153492900,3,17932,14603,53796,0.6666666666666666,0,2,2,36,92,SUCCESS,53796,OPEN,CThkSPLERtyRM5OptykzEQ
NestedDebugger#2085,1644530710461,3,17954,16529,53862,1.3333333333333333,0,4,4,8,93,SUCCESS,53862,OPEN,enyvWrD-QUSC22fHP8JGwA
BlockchainSpec#2515,1643781738160,3,18088,18064,54265,0.0,0,0,0,1,94,SUCCESS,54265,OPEN,f5bZsoqFS5WPDa3NTJbHlA
MemoryPackage#2216,1644873187170,3,18174,18064,54522,0.0,0,0,0,39,95,SUCCESS,54522,OPEN,xQqggbgmQS6ULNGlUjHang
webdiver,1643807939844,3,18355,16918,55066,0.3333333333333333,0,1,1,1,96,SUCCESS,55066,OPEN,UcyPFmkJR4e1sfG37cZSRQ
UpTheChels,1645008822084,3,18356,15602,55068,1.6666666666666667,0,5,5,39,97,SUCCESS,55068,OPEN,ntayOBVbRpGbK_E5zCuZ5g
InfiniteSandbox#9052,1645024676157,3,18399,18267,55199,0.0,0,0,0,2,98,SUCCESS,55199,OPEN,a-sOIzMyRQi66YYWN41yMw
Heyyyyyyyy-But-Byeeeeeee,1643825313538,3,18443,17405,55331,1.3333333333333333,0,4,4,1,99,SUCCESS,55331,OPEN,L1TpSg19ThODQ9ybQ6JPlQ
NFS-DevelopersIO,1643888876529,3,18532,16597,55596,0.6666666666666666,0,2,2,3,100,SUCCESS,55596,OPEN,GK7UAsIgT-GSTRiXQi_cLQ
qnet1,1644500256488,3,18539,18201,55618,1.0,0,3,3,56,101,SUCCESS,55618,OPEN,ndHmswy4RUa6R8LcyvrxOA
UnboundHacker#5274,1643736541715,3,18554,18336,55662,0.0,0,0,0,2,102,SUCCESS,55662,OPEN,z19IZi-DTUOu1dGmhoJFVg
SunghunJun,1644524971055,3,18554,17065,55664,1.3333333333333333,0,4,4,1,103,SUCCESS,55664,OPEN,KqOKMOJATXmwKSczUCaRgg
Cross-Model2,1645332282771,3,18620,18200,55860,0.0,0,0,0,3,104,SUCCESS,55860,OPEN,8Qg2VFOZQyOTQPZk9wWEgQ
SlowAndUnsteady,1643757070211,3,18821,12463,56465,1.6666666666666667,0,5,5,13,105,SUCCESS,56465,OPEN,j2Wi9JDtTlW5ZyVqcHT52g
ZCars,1644001838592,3,18829,16392,56487,0.6666666666666666,0,2,2,43,106,SUCCESS,56487,OPEN,NmMwiAEXQUexutOdWOkkeA
LeetError#1678,1645161255173,3,18887,16401,56661,0.6666666666666666,0,2,2,2,107,SUCCESS,56661,OPEN,MBZ9u_j_Toy0KLv3MphkfA
technopro#AT,1645175795705,3,18887,17267,56661,0.0,0,0,0,2,108,SUCCESS,56661,OPEN,kbmBbdmvQw-xFuUZRWyksw
MiguelBros,1644616467888,3,18993,17567,56981,0.3333333333333333,0,1,1,16,109,SUCCESS,56981,OPEN,yXw9VO2jSmybMcekC0iWfA
UberAllen,1645402339593,3,19019,13868,57058,2.3333333333333335,0,7,7,83,110,SUCCESS,57058,OPEN,ASI6Udz9QCewwoQHEyDbpw
My-First-Deep-Racer,1644731783871,3,19109,17075,57328,0.6666666666666666,0,2,2,3,111,SUCCESS,57328,OPEN,Elcr3Cw7QOG81a4Qc9Fbrw
gcjordi-eH,1644428654698,3,19152,18199,57456,0.0,0,0,0,4,112,SUCCESS,57456,OPEN,hxnXJKpMRKSykoLhfHojdg
RL-y-Fast,1644238789413,3,19304,17455,57913,0.6666666666666666,0,2,2,32,113,SUCCESS,57913,OPEN,AhxoXkedQYG58-HgMQM9Ag
RacerMan,1643918265079,3,19330,19139,57992,1.3333333333333333,0,4,4,1,114,SUCCESS,57992,OPEN,DaldEVXLT9OYVQSV-eZFug
ComplicatedDiff#5354,1644477138297,3,19442,18997,58327,0.0,0,0,0,15,115,SUCCESS,58327,OPEN,qTZX6L8rQfK3dJEIxPFmwg
SalaMolch,1644843637987,3,19574,15675,58723,1.0,0,3,3,1,116,SUCCESS,58723,OPEN,y1sX5P5ATIS5Vv0scKMw-Q
StAhma,1645155537361,3,19644,17726,58932,1.3333333333333333,0,4,4,6,117,SUCCESS,58932,OPEN,hxjz4PPxTi6Bj1aNr3h_GQ
sabrina,1643937740379,3,19645,16400,58937,1.0,0,3,3,3,118,SUCCESS,58937,OPEN,1M02-1UNQpCjoBQzMc2Kwg
AtomicSequence#1356,1643889287626,3,19773,18466,59319,1.3333333333333333,0,4,4,22,119,SUCCESS,59319,OPEN,gueQwWeDRgaga_S743LI1Q
janice0624,1644137298358,3,19777,16000,59332,1.0,0,3,3,10,120,SUCCESS,59332,OPEN,sGrfyEZYRnKByvb9JbTXqA
SlashMon-Annie1,1645045007514,3,19780,17063,59341,0.6666666666666666,0,2,2,7,121,SUCCESS,59341,OPEN,7sF2Hc8NSkeO_SG4jF5C2Q
JOKES2,1643828532521,3,19867,16858,59601,1.6666666666666667,0,5,5,4,122,SUCCESS,59601,OPEN,PZ94od3-QdSVzooSGz8-yQ
Raaka-Arska,1644076306154,3,19868,16861,59605,0.6666666666666666,0,2,2,9,123,SUCCESS,59605,OPEN,a8e08f70fa0043eea85efQ
FungibleSystem#1116,1644397384979,3,19888,15190,59665,1.3333333333333333,0,4,4,65,124,SUCCESS,59665,OPEN,k9bZDr1ySNiZZ0z7yQs5kQ
TestableResource#3235,1644338757502,3,20043,15393,60129,1.3333333333333333,0,4,4,6,125,SUCCESS,60129,OPEN,1t-7DDL2Req1gPPFWVFdFA
PathingRequirements#3082,1644880712569,3,20061,19860,60183,0.0,0,0,0,16,126,SUCCESS,60183,OPEN,uAKaD-BhS8uVOipW6FMAVA
Mentaiko-DevelopersIO,1643877321253,3,20176,19265,60529,0.3333333333333333,0,1,1,1,127,SUCCESS,60529,OPEN,Wt5C8BPAS0OPlzY3-txb-w
GT-Racing,1644275759316,3,20218,18057,60655,1.6666666666666667,0,5,5,163,128,SUCCESS,60655,OPEN,w9zvXqmyRFWjHCr1e_v0-g
UnboundBooster#4800,1644678254942,3,20243,19797,60729,0.0,0,0,0,2,129,SUCCESS,60729,OPEN,2y1TQn_WTnCTYSnuAVFJ1Q
HigherString#2381,1644161650729,3,20263,19323,60789,1.6666666666666667,0,5,5,10,130,SUCCESS,60789,OPEN,CECdJ-n_RbCTK54zmUluPQ
SantiagoRizoVerbel#777,1644606304857,3,20369,17261,61108,1.6666666666666667,0,5,5,10,131,SUCCESS,61108,OPEN,2j7QIf4eSJuphVGN8at_Jg
gigi-DNPds,1643699444993,3,20514,16366,61543,1.6666666666666667,0,5,5,1,132,SUCCESS,61543,OPEN,nkTUmamiSOWmb8YpN0p7aw
FrecciaWoom,1644836227140,3,20518,17601,61555,0.6666666666666666,0,2,2,4,133,SUCCESS,61555,OPEN,16AUZWijTci_t46iQ4GykA
NicholasHawaii,1644802289689,3,20644,18071,61934,2.6666666666666665,0,8,8,3,134,SUCCESS,61934,OPEN,f4G2zbpwR92u3Of7FG9fSg
Matt-WYWM,1643775456225,3,20735,17265,62207,1.0,0,3,3,19,135,SUCCESS,62207,OPEN,94AJnMjyQyuBgETEYiDPDw
DynamicRacing,1644931265394,3,20864,19256,62594,0.3333333333333333,0,1,1,43,136,SUCCESS,62594,OPEN,4VWteXpBTQePbAKgQCbTjw
Mike211,1643974543501,3,20902,18168,62708,1.6666666666666667,0,5,5,5,137,SUCCESS,62708,OPEN,rgZhd0J7TBGwBO4GPYC3yg
HaroldThiran,1644607108040,3,20954,19394,62864,0.3333333333333333,0,1,1,4,138,SUCCESS,62864,OPEN,gi_L-XTJQLe2TLC34bMi6w
RaceVentura-NettDefective,1643910458958,3,21024,18730,63074,0.6666666666666666,0,2,2,32,139,SUCCESS,63074,OPEN,-fEpnbmIQyGLaHd49lPNiw
NahiraElYabroudi,1644576804392,3,21063,20666,63190,0.0,0,0,0,5,140,SUCCESS,63190,OPEN,YrGO2fCJRyyBreyj2LvMEw
AccessibleArray#4490,1644291008908,3,21128,20731,63386,0.0,0,0,0,16,141,SUCCESS,63386,OPEN,_dcyimqcSqS6kXu0YjxUGA
QuickFix#1183,1644374088761,3,21133,16132,63400,1.3333333333333333,0,4,4,28,142,SUCCESS,63400,OPEN,xrFbDwBATT6gdxyEleiDUQ
Collide-o-Scope,1643756831815,3,21153,15334,63461,2.6666666666666665,0,8,8,22,143,SUCCESS,63461,OPEN,43DuM5jeQSajXNrI83XDyw
yoonian,1643891169646,3,21170,16991,63511,1.0,0,3,3,1,144,SUCCESS,63511,OPEN,BOckVwj6QLiXaM8yW_1sOg
nine9,1644725576556,3,21205,20020,63617,0.3333333333333333,0,1,1,19,145,SUCCESS,63617,OPEN,nh20eR6wSW2uOCJ_nRnUvg
10xShell#6922,1644016891023,3,21599,20742,64799,1.3333333333333333,0,4,4,6,146,SUCCESS,64799,OPEN,CJSqtyQBRBylv57dLqnUHg
Bigbot,1643818126159,3,21619,21335,64859,0.0,0,0,0,1,147,SUCCESS,64859,OPEN,LFZM0gA8Tbut5Uf2l4aDHA
HarinWu-UBC,1643735043705,3,21732,15795,65196,1.6666666666666667,0,5,5,4,148,SUCCESS,65196,OPEN,8db0f348e6094beba5ec0w
MechanicalHacker#7897,1645071610178,3,21752,21526,65257,0.0,0,0,0,5,149,SUCCESS,65257,OPEN,V8ecZuuqRAGVX4pnhj0kCw
MK47,1643835222298,3,21814,18137,65444,3.0,0,9,9,2,150,SUCCESS,65444,OPEN,CH63rDPwQgip_ET2YICGLg
SPS-2P-13,1644303484838,3,21910,19536,65732,2.3333333333333335,0,7,7,10,151,SUCCESS,65732,OPEN,ex4IytWKTpiTO2lltEJg4w
AgentAndy,1643692127264,3,21915,20079,65745,1.6666666666666667,0,5,5,2,152,SUCCESS,65745,OPEN,JBv0tpiWSVy9MPlO7gGBFQ
RamoneRacer,1643843557807,3,21974,20597,65923,1.3333333333333333,0,4,4,15,153,SUCCESS,65923,OPEN,HzTjbOacSzeCFprUNwN47w
TechnicalBuster#3328,1644538287786,3,21974,20270,65924,2.3333333333333335,0,7,7,7,154,SUCCESS,65924,OPEN,4xzdyIHgQFGaH_bQyPd0GA
IremUmutYasik,1644577628425,3,21996,20862,65988,0.3333333333333333,0,1,1,6,155,SUCCESS,65988,OPEN,iFDyvhSpTwiQGLb8v3EOMQ
Justin-Tann-the-Cool-Mann,1644541191597,3,22062,21456,66186,2.0,0,6,6,1,156,SUCCESS,66186,OPEN,ccNEH7YrSuyqX5mStDDeXg
CodeSemicolon#2691,1644141543579,3,22109,21464,66329,2.0,0,6,6,4,157,SUCCESS,66329,OPEN,DO9w5ShIQuSYTGsoTSgt4Q
YagoCastro#ELPLAN,1644595438894,3,22129,19184,66387,0.6666666666666666,0,2,2,18,158,SUCCESS,66387,OPEN,3x4LO-ODQ3Klv441jH4cVA
theBenForce-dr,1644617669587,3,22308,22134,66926,0.0,0,0,0,2,159,SUCCESS,66926,OPEN,uzdXf58nQUuL0vm_nYyciw
Kk1,1645148510580,3,22406,22008,67218,1.0,0,3,3,5,160,SUCCESS,67218,OPEN,8KIPzIIRQZqIS3rgWpUwBg
QualifiedDelta#1002,1644333665728,3,22464,21526,67393,2.6666666666666665,0,8,8,10,161,SUCCESS,67393,OPEN,fp_uNieLQqW_h0ITzYt9nA
UnboundDiff#3947,1643779874286,3,22531,17933,67594,2.3333333333333335,0,7,7,9,162,SUCCESS,67594,OPEN,RgLyVUXyQlKOOj4Zm4KflA
Mach4,1644261347944,3,22641,17859,67925,2.3333333333333335,0,7,7,1,163,SUCCESS,67925,OPEN,EIRfemWWSxCM5MsZHpLptA
AndresAyala,1644604138953,3,22848,21601,68544,2.3333333333333335,0,7,7,4,164,SUCCESS,68544,OPEN,7h7rGTlrT-WRhKaTYb6Jdw
ProvisionalAnalyst#1341,1643941030505,3,22870,15206,68610,2.3333333333333335,0,7,7,9,165,SUCCESS,68610,OPEN,dUPX8KxXQweVJfThNTfvkg
lilypad,1645159166712,3,22888,21667,68664,0.0,0,0,0,10,166,SUCCESS,68664,OPEN,xhlyRPq0TwuhNLYe5EIjAQ
CriticalBreaker#3082,1644593553100,3,22935,19803,68805,2.0,0,6,6,6,167,SUCCESS,68805,OPEN,xOrrdo-oRuenjXaWZCOZCg
boof,1643985935865,3,22958,19267,68875,2.0,0,6,6,7,168,SUCCESS,68875,OPEN,419cdc8f98eb451c81978Q
FrecciaWuMo-08,1644842586128,3,23043,21062,69130,2.0,0,6,6,7,169,SUCCESS,69130,OPEN,c761c0ed217a4b7eb374bQ
VJ703018851,1643793493810,3,23109,21066,69327,0.6666666666666666,0,2,2,17,170,SUCCESS,69327,OPEN,G-9mdwDlRaKstSLCIN_8ng
TeamSenna,1644499036448,3,23129,19803,69387,0.6666666666666666,0,2,2,11,171,SUCCESS,69387,OPEN,4bqQKDJCQHacZGt_cDgQ5A
RichardFan-dr,1644293601281,3,23152,18589,69456,1.3333333333333333,0,4,4,7,172,SUCCESS,69456,OPEN,oxm3h2AtTpGqAnGZ4vzYpg
CrypticExpression#6435,1644440616683,3,23198,16401,69596,2.0,0,6,6,16,173,SUCCESS,69596,OPEN,nYSaqwabTPC0zucs7S_H3w
ImraneH,1644602293935,3,23200,22004,69600,1.3333333333333333,0,4,4,2,174,SUCCESS,69600,OPEN,6aiAx07ARiSvvJqyPi_8-A
