Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1,EvidenMarkRoss,1714571035266,1,15534,15534,57659,0.3333333333333333,0,1,1,1,SUCCESS,15534,9OT4p4dXQ2K2J5pOUfeGfg
2,AIDeepRacer,1714534667967,1,17463,17463,84728,1.0,0,3,3,1,SUCCESS,17463,pIRbdCx6QYatgVXm2p5GbA
3,JPMC-HYD-SmartAccelerators,1714533635847,1,18524,18524,77748,0.6666666666666666,0,2,2,1,SUCCESS,18524,6jJ_fiuUQb2PZXOGkr3V7g
4,ferrite,1714524189590,1,18541,18541,55928,0.0,0,0,0,1,SUCCESS,18541,SRAgn9lMTCmIjaBREP7hxA
5,Jochem,1714547657784,1,20469,20469,95326,1.0,0,3,3,1,SUCCESS,20469,RBPhZc5eTVmEF_gpSV7skg
6,SaberXrod#4904,1714542412032,1,20859,20859,73995,0.3333333333333333,0,1,1,2,SUCCESS,20859,JlA_8UNKSVy4lqTejNbZYg
7,C3R0,1714581748239,1,20868,20868,63991,0.0,0,0,0,2,SUCCESS,20868,61QIIR_GTpCM0JoUAsdwew
8,TPC-Tech,1714571835617,1,20922,20922,63185,0.0,0,0,0,2,SUCCESS,20922,iEfWhIPLS865MMzpmLNdqQ
9,onlythree,1714583040528,1,21396,21396,86186,0.6666666666666666,0,2,2,1,SUCCESS,21396,23e254b25ea0443389ed6w
10,JPMC-HYD-CircuitBreakers,1714523224055,1,21868,21868,66538,0.0,0,0,0,1,SUCCESS,21868,5Z9lAFNASzesOzD7FFfSHw
11,Zoom#32289216,1714558337609,1,22000,22000,68198,0.0,0,0,0,2,SUCCESS,22000,cLBKyiaZRMSvEyXhvbnxNg
12,Galaxy-Destroyer,1714578985102,1,22135,22135,69991,0.0,0,0,0,10,SUCCESS,22135,R5dbzb_dTHeWKz89XJfXSQ
13,IcePandaBoom,1714567551446,1,22198,22198,68186,0.0,0,0,0,1,SUCCESS,22198,BTPWujqqTBOWGAFvEKyRaA
14,Jianlong,1714547179947,1,22331,22331,67461,0.0,0,0,0,4,SUCCESS,22331,vpsHYdBtSIq__1M9j1R21Q
15,CodeMachine,1714529199964,1,22396,22396,68257,0.0,0,0,0,1,SUCCESS,22396,b_WzN_r8ToGPle_8bl2tMA
16,Kire,1714557124671,1,22398,22398,68592,0.0,0,0,0,2,SUCCESS,22398,N0y9CR6fQN-a4UlAFsTC5Q
17,ProvisionalSchematic,1714582046841,1,22739,22739,69396,0.0,0,0,0,1,SUCCESS,22739,hEXm0S5DSuKhb9giUIfrwA
18,DustyRacing,1714580953636,1,22925,22925,70056,0.0,0,0,0,6,SUCCESS,22925,Vlo2vVAfQrqWadXhqFE38A
19,TheEconomist,1714581945345,1,22995,22995,111264,1.3333333333333333,0,4,4,1,SUCCESS,22995,_sRt0zAsSvGdTJM-2XSBNg
20,ontaptom,1714542738892,1,23118,23118,80120,0.3333333333333333,0,1,1,2,SUCCESS,23118,AFC1IvhBRQKsOd2Lmii0tA
21,Lee0602,1714571528155,1,23256,23256,89459,0.6666666666666666,0,2,2,1,SUCCESS,23256,ZHF2XODuQbS-C6lN50M2PQ
22,FormulaicRequirements#6121,1714582001659,1,23333,23333,102056,1.0,0,3,3,1,SUCCESS,23333,vr1lMXTfS2Gu6RIv8M6lAA
23,SilEye,1714550928869,1,23600,23600,73461,0.0,0,0,0,1,SUCCESS,23600,y-L1qKgjS2iMcNjbnxNC_Q
24,TrustBase,1714522084162,1,23668,23668,71792,0.0,0,0,0,2,SUCCESS,23668,tIpTabZjSimPaLIoVKu3Uw
25,MiLKB,1714532574611,1,23855,23855,132057,2.0,0,6,6,3,SUCCESS,23855,8KL8u0H3RIWxgP14x_RC6w
26,Eviden-MW-Gladiator-AJ,1714572711967,1,23905,23905,102307,1.0,0,3,3,10,SUCCESS,23905,-aSOEm6ETki7Ia07Qr0-Yg
27,RayG-DBS,1714535175018,1,24072,24072,73789,0.0,0,0,0,1,SUCCESS,24072,YNrvM9f5RteeSrCl7oFC5w
28,reddevilgp,1714533636584,1,24205,24205,77393,0.0,0,0,0,5,SUCCESS,24205,luqmCfV3Qk6HWz85EeQ0XA
29,ethz,1714547573449,1,24408,24408,105381,1.0,0,3,3,1,SUCCESS,24408,RJofbzrWRMKwt5G4P46C9g
30,MLRacer-1,1714583060378,1,24923,24923,76591,0.0,0,0,0,1,SUCCESS,24923,BkzYLz2CSJyL3MKNeCeBrQ
31,Zippitydo-data,1714542431868,1,25799,25799,81597,0.0,0,0,0,4,SUCCESS,25799,gSgHFy9WRhCfES9TO3-A6Q
32,AndrewD,1714525064553,1,26126,26126,99124,0.6666666666666666,0,2,2,1,SUCCESS,26126,hyBODeEXTIeVuja7jrzB8Q
33,AmmadMalik,1714577880122,1,26861,26861,80801,0.0,0,0,0,2,SUCCESS,26861,ouoRaI4aTw6ukU6_O_M_2A
34,Seab,1714568931401,1,27399,27399,83524,0.0,0,0,0,2,SUCCESS,27399,mjD1OGTXQfKTXMPWVq29rg
35,Decio-HotWheels,1714563703128,1,27930,27930,84396,0.0,0,0,0,6,SUCCESS,27930,n5_HZz5pQT2PezY067cYQA
36,1M27,1714554231649,1,28670,28670,143784,1.6666666666666667,0,5,5,1,SUCCESS,28670,KG7NSYtdS0Ch_GVbSVs3rQ
37,GenerativeDataset#6686,1714568100037,1,28797,28797,119055,1.0,0,3,3,8,SUCCESS,28797,frQWQ6J_RAawEVCsSPSApA
38,DavidMelo,1714539363733,1,29262,29262,90306,0.0,0,0,0,4,SUCCESS,29262,hic7AUxhSBa7T0WU54G7FA
39,Gunny,1714554629739,1,30461,30461,91658,0.0,0,0,0,3,SUCCESS,30461,m5-I630sTqyWjEYTg5eO9Q
40,Akiva,1714524022211,1,30471,30471,93992,0.0,0,0,0,1,SUCCESS,30471,hsfJQ05mShW_UFBDkcXFyw
41,TimJWhite,1714523002636,1,30526,30526,104672,1.3333333333333333,0,4,4,1,SUCCESS,30526,3dDHylmQSi-Rzd9uUamhlQ
42,KATIAU,1714532599785,1,30998,30998,114451,0.6666666666666666,0,2,2,1,SUCCESS,30998,uxIk78ijQemEQ2uK5amRdA
43,ssm-DevelopersIO,1714534745808,1,31993,31993,115798,0.6666666666666666,0,2,2,1,SUCCESS,31993,XWuPseyZQLOMJ31jSvdfog
44,HelpfulError#3963,1714574765795,1,32606,32606,119322,0.6666666666666666,0,2,2,3,SUCCESS,32606,yhh9yWAJS7Wd_EuT0dHK7w
45,Kuako,1714581106152,1,32723,32723,117922,0.6666666666666666,0,2,2,2,SUCCESS,32723,g3jpBKVBQrSJ7YjOu4pYhw
46,FocusedExpert#7259,1714574429948,1,32736,32736,117658,0.6666666666666666,0,2,2,9,SUCCESS,32736,3MZZuFygRjm1Za-OUz0ufg
47,CPT-George,1714523786544,1,32925,32925,130527,1.0,0,3,3,1,SUCCESS,32925,csMdurF2SOWItBU2nsEPhQ
48,Vanez,1714558128239,1,33130,33130,121191,1.6666666666666667,0,5,5,1,SUCCESS,33130,x4V4UB83S8SrnXIYzp8ufw
49,AleCi,1714532117684,1,33600,33600,101267,0.0,0,0,0,4,SUCCESS,33600,R3HcTqybRx26I4O6xo9Qcg
50,UpdatedDigit#2218,1714582925435,1,33866,33866,112863,0.3333333333333333,0,1,1,1,SUCCESS,33866,TR2sgsOQSmSemz27kEgZhg
51,FuturisticCoder#1679,1714582128072,1,34067,34067,123724,0.6666666666666666,0,2,2,3,SUCCESS,34067,JMGiVRPiR5miJDQecSHZdQ
52,SwiftRacing,1714529829022,1,34390,34390,104187,0.0,0,0,0,1,SUCCESS,34390,DuUfXCEiRfGRANGAcGwSAg
53,BackloggedWorkaround#6272,1714554788364,1,34402,34402,113326,0.3333333333333333,0,1,1,4,SUCCESS,34402,z8OrpKVOTsyrHUUManS5Tw
54,Predator96,1714581968429,1,34460,34460,123253,1.6666666666666667,0,5,5,1,SUCCESS,34460,pEZ4tYI0SCSpGKBMmPqfZw
55,gabrielkoo#HongKong,1714552713546,1,34466,34466,124661,0.6666666666666666,0,2,2,2,SUCCESS,34466,ydUnMZutQDmeS4U2pIDYLg
56,PRO-GrAMmER,1714526560113,1,34791,34791,143665,1.3333333333333333,0,4,4,3,SUCCESS,34791,Elcr3Cw7QOG81a4Qc9Fbrw
57,kyu,1714550794343,1,34802,34802,105116,0.0,0,0,0,2,SUCCESS,34802,LkjXjE2sQAi2hfit-phXfg
58,Gabo#1995,1714544903912,1,35941,35941,120199,0.3333333333333333,0,1,1,3,SUCCESS,35941,jwjbMURBSZuDUfaJQN34-Q
59,VariableComment#4478,1714582037442,1,36121,36121,120854,0.3333333333333333,0,1,1,2,SUCCESS,36121,iZPJ3GhESgWKMSPGAqJvlA
60,UnboundHypothesis,1714530773073,1,36341,36341,178321,3.3333333333333335,0,10,10,1,SUCCESS,36341,AKKdsaEmSTSB-MONeM3cbw
61,ConnectedContext#3726,1714582326783,1,36735,36735,141393,1.0,0,3,3,1,SUCCESS,36735,3UsDMeLAQS2tzbtps9jPAw
62,GabrielaVonBorowski,1714579231094,1,38401,38401,150257,1.0,0,3,3,1,SUCCESS,38401,G-EKuRpoSCeN8j7skfT1_w
63,Rusty-Tillery,1714578559779,1,38403,38403,125940,0.3333333333333333,0,1,1,3,SUCCESS,38403,t-tCyfnARr6OEaUmb6iAlA
64,Edivar-ktchau#8689,1714536259643,1,38535,38535,116791,0.0,0,0,0,6,SUCCESS,38535,4xNwng-USWa5zs5o33u2QA
65,JavaBreaker#6467,1714570959689,1,38599,38599,118726,0.0,0,0,0,1,SUCCESS,38599,nyum_941T26dVxG4XMPAIw
66,Jerec,1714541757325,1,39075,39075,129462,2.3333333333333335,0,7,7,1,SUCCESS,39075,RH6ep-5mRmmVLqHClba8_Q
67,UnboundConsole#8106,1714539978650,1,39997,39997,121057,0.0,0,0,0,1,SUCCESS,39997,LdeWqnCkQC2a8Fpoo5_2rg
68,sivas,1714551774863,1,40794,40794,143989,2.6666666666666665,0,8,8,1,SUCCESS,40794,mOcZW4PTTy2BWQZjxxHPHA
69,Zero-dayState#0094,1714571515110,1,41062,41062,134446,1.3333333333333333,0,4,4,1,SUCCESS,41062,WmKobXVjSzGiL0yQlpNEHg
70,tusrau,1714540057567,1,41187,41187,134323,1.3333333333333333,0,4,4,3,SUCCESS,41187,pxr_EG7iQBGAGWuI0rbTdw
71,BooleanArgument#5133,1714579352198,1,42327,42327,140061,0.3333333333333333,0,1,1,1,SUCCESS,42327,0E4Iu0rBRC2Kne6eHin9jw
72,NullSemicolon#6185,1714564734265,1,43464,43464,162385,1.0,0,3,3,3,SUCCESS,43464,ditioaFVSdiRbRWqRqTZcw
73,KingoftheTrack,1714548209274,1,43652,43652,141391,1.3333333333333333,0,4,4,1,SUCCESS,43652,ACg6IYaIQNi--irQmpdiHg
74,JamesPonter-Eviden,1714561584035,1,43924,43924,172254,2.3333333333333335,0,7,7,1,SUCCESS,43924,T7z1M9pFTK25Od9oyKbYaA
75,PythonVariable#4891,1714556386401,1,44334,44334,176722,2.3333333333333335,0,7,7,5,SUCCESS,44334,-xvIoKJuRJ6WfJGZCZ2AmQ
76,IterableTest#0756,1714563560946,1,44799,44799,144401,1.3333333333333333,0,4,4,4,SUCCESS,44799,RlLecl9iRgeSiA5vKKiU6Q
77,UnboundBottleneck#6847,1714580661704,1,45868,45868,223188,4.666666666666667,0,14,14,7,SUCCESS,45868,byRfsIMRS6SAqwUUHOBy4g
78,ComplicatedHypothesis#6508,1714566327053,1,47400,47400,174263,2.0,0,6,6,2,SUCCESS,47400,_2BZoI7MRPCC71MIWYFzig
79,YousefBAS,1714577828886,1,48931,48931,197204,2.6666666666666665,0,8,8,1,SUCCESS,48931,u8wECy-rTiuIo6V2PFrRtg
