Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1,BSi,1727932941833,3,18271,18271,77726,0.6666666666666666,0,2,2,3,SUCCESS,18271,2eb231b0a43f4940bfed3w
2,YA#88,1727932438889,3,18538,18538,88193,1.0,0,3,3,7,SUCCESS,18538,KBCP86t4SpaGJhXNb26AcQ
3,Eviden-Simon,1727873151580,3,18660,18660,67993,0.3333333333333333,0,1,1,2,SUCCESS,18660,3XLO68TWRzyd6zo4IaoNYQ
4,JPMC-London-Griffc,1727797499445,3,18871,18871,91392,1.0,0,3,3,2,SUCCESS,18871,S1EcBZeaRjW2s85WNzBBog
5,barkingdog,1727850140669,3,20198,20198,72587,0.3333333333333333,0,1,1,1,SUCCESS,20198,b3960b6c6f58458880ceew
6,harinezumi-DNPds,1727893800589,3,20332,20332,103932,1.3333333333333333,0,4,4,3,SUCCESS,20332,6hha6WtBQLCivJX9auQn6A
7,DaVinciDriver,1727850879210,3,20333,20333,83326,0.6666666666666666,0,2,2,1,SUCCESS,20333,XtzXYz2pRByDnXz90XNGSw
8,IcePandaBoom,1727761369461,3,22391,22391,88464,0.6666666666666666,0,2,2,1,SUCCESS,22391,BTPWujqqTBOWGAFvEKyRaA
9,Dexxtz,1727921590927,3,22678,22678,79296,0.3333333333333333,0,1,1,8,SUCCESS,22678,tabxmSFdSiuDVkEWW34mTA
10,TimJWhite,1727755939091,3,23205,23205,91067,0.6666666666666666,0,2,2,6,SUCCESS,23205,3dDHylmQSi-Rzd9uUamhlQ
11,Jianlong,1727888426221,3,23400,23400,83194,0.3333333333333333,0,1,1,3,SUCCESS,23400,vpsHYdBtSIq__1M9j1R21Q
12,HameenHitain#42,1727957816828,3,23713,23713,113794,1.3333333333333333,0,4,4,12,SUCCESS,23713,44YjKeFtRFyv_g8ljvEg1w
13,Aurora-DNPds,1727916583862,3,23909,23909,80975,0.3333333333333333,0,1,1,1,SUCCESS,23909,26fba66bedca4aa3bca47w
14,pmi-knk4#2630,1727790940830,3,23937,23937,93863,0.6666666666666666,0,2,2,6,SUCCESS,23937,1ZYesBf7TMufV0hhreTW-w
