Rank,Alias,SubmissionTime,LapCount,AvgLapTime,BestLapTime,TotalLapTime,AvgResets,CollisionCount,OffTrackCount,ResetCount,SubmissionCount,LeaderboardSubmissionStatusType,RankingScore,UserId
1,Marco-Eviden,1696263709557,3,22221,21537,66663,0.0,0,0,0,1,SUCCESS,66663,Hg2CJNXMRmijQmd_jMSJyw
2,CodeMachine,1696214663795,3,22394,21929,67184,0.0,0,0,0,3,SUCCESS,67184,b_WzN_r8ToGPle_8bl2tMA
3,DaVinciDriver,1696315328204,3,22881,22769,68644,0.0,0,0,0,1,SUCCESS,68644,XtzXYz2pRByDnXz90XNGSw
4,barkingdog,1696232235321,3,23490,21611,70471,0.3333333333333333,0,1,1,2,SUCCESS,70471,b3960b6c6f58458880ceew
5,JPMC-BA-MiguelG,1696362157171,3,23798,22661,71394,0.3333333333333333,0,1,1,1,SUCCESS,71394,ITPfFYXmSXKi3TqsvUHRKw
6,JPMC-London-Griffc,1696159822119,3,24760,22802,74282,0.3333333333333333,0,1,1,2,SUCCESS,74282,S1EcBZeaRjW2s85WNzBBog
7,Ansh7,1696222350935,3,24952,24268,74858,0.0,0,0,0,8,SUCCESS,74858,JCwxucKeRWO_Eij9nr98UQ
8,Mungi,1696341977827,3,25757,23991,77271,0.3333333333333333,0,1,1,3,SUCCESS,77271,RgTvucbNQja7yiYbgh2p9A
9,IcePandaBoom,1696142830471,3,26315,24260,78946,0.6666666666666666,0,2,2,1,SUCCESS,78946,BTPWujqqTBOWGAFvEKyRaA
10,BoltronRacingTeam,1696224180175,3,31138,29939,93416,0.3333333333333333,0,1,1,1,SUCCESS,93416,Lkrg6gQPQ5qwn61K16MHhg
11,733612726221-SG23-Jianlong,1696334184804,3,31173,29739,93521,1.3333333333333333,0,4,4,4,SUCCESS,93521,vpsHYdBtSIq__1M9j1R21Q
12,coppermannzero,1696189076906,3,31510,31335,94531,0.0,0,0,0,2,SUCCESS,94531,LXqv_TvTTi6p7jCcGd4vtg
13,Zeddx,1696314932980,3,32886,31884,98660,0.0,0,0,0,21,SUCCESS,98660,lB7OvrjXS7CM0NMeM6IDPg
14,kypepper#2771,1696238357247,3,33693,29391,101079,1.3333333333333333,0,4,4,20,SUCCESS,101079,4TqhNztdSU-vCI9DtVpzNQ
15,MTFHammerdown,1696213118628,3,34173,34003,102521,0.0,0,0,0,7,SUCCESS,102521,7J7DkEoLQpWaSyQ8hbT9mA
16,Deepracer-Sam,1696384448276,3,34441,32011,103325,1.6666666666666667,0,5,5,3,SUCCESS,103325,R22FBKQsSMKmRaTpNdD76A
17,HYD-SpeedSters,1696411749924,3,34558,32875,103674,2.3333333333333335,0,7,7,8,SUCCESS,103674,6fdcVCAkQtCCsyHEO0LNiA
18,Yuliya,1696392211637,3,34786,34534,104358,0.0,0,0,0,8,SUCCESS,104358,JWJgkv8bSKeMIGYZ9roR-A
19,JPMC-DriftKing-Houston,1696120868686,3,34840,32346,104520,2.6666666666666665,0,8,8,1,SUCCESS,104520,fngewpiZSZm11yX7YgwnMA
20,Kire,1696267846489,3,35003,29871,105010,1.3333333333333333,0,4,4,1,SUCCESS,105010,N0y9CR6fQN-a4UlAFsTC5Q
21,FabRacer,1696322862484,3,35419,32660,106258,0.6666666666666666,0,2,2,30,SUCCESS,106258,YXjU-6WZTe65g7_YyZPJrA
22,HameenHitain#42,1696324341382,3,36017,32655,108052,1.0,0,3,3,4,SUCCESS,108052,44YjKeFtRFyv_g8ljvEg1w
23,BLR-ALLisWELL,1696254631127,3,36203,29669,108610,1.6666666666666667,0,5,5,12,SUCCESS,108610,YvlaCbHmTcK1pwMngoUyBw
24,harinezumi-DNPds,1696243325764,3,36259,35144,108778,2.3333333333333335,0,7,7,2,SUCCESS,108778,6hha6WtBQLCivJX9auQn6A
25,JoeLeyba,1696282418665,3,37975,34461,113925,2.0,0,6,6,2,SUCCESS,113925,nzfVL37yS2G5OUkCQh7omQ
26,ConkerMortis66,1696328887376,3,38619,36133,115859,2.6666666666666665,0,8,8,1,SUCCESS,115859,pA3TV6W2QUevifuhYGfFRQ
27,TimJWhite,1696181992253,3,38778,35598,116336,4.0,0,12,12,2,SUCCESS,116336,3dDHylmQSi-Rzd9uUamhlQ
28,Mike211,1696261487394,3,39058,36334,117176,1.6666666666666667,0,5,5,1,SUCCESS,117176,rgZhd0J7TBGwBO4GPYC3yg
29,TeamPurple,1696333620324,3,39203,31795,117610,3.0,0,9,9,16,SUCCESS,117610,lX0B8MeOTd2c0I-IqV_LTg
30,Consort-JohannK,1696235824179,3,39248,37858,117746,1.3333333333333333,0,4,4,3,SUCCESS,117746,O0MXNvXUSHO1uqvqDQt39A
31,NTUStudent-6110,1696320585668,3,40783,37289,122351,3.0,0,9,9,6,SUCCESS,122351,yM0owsE3Rw61wC3vCBwMDw
32,Frason5566,1696310255841,3,41163,39005,123489,3.3333333333333335,0,10,10,8,SUCCESS,123489,8l72O0O5Tl2bULqawdQFuA
33,BlackMerc#44,1696348209102,3,41201,38128,123603,0.6666666666666666,0,2,2,14,SUCCESS,123603,QN4dQUEaTyidviBema7LDw
34,SuperSpeed,1696127013089,3,41558,35059,124675,2.0,0,6,6,2,SUCCESS,124675,rrvpIT85SiutUEtx03yQ_A
35,Elomunait,1696200208478,3,41622,36125,124867,2.6666666666666665,0,8,8,8,SUCCESS,124867,ZLsz5tjwSYOGTlp7c8eV_w
36,RaynGroup,1696192048885,3,41826,41003,125478,4.0,0,12,12,1,SUCCESS,125478,JxrVgE7oQa-oxMKVy3Vl-Q
37,ASCIIOrder#1674,1696280199912,3,41937,38667,125813,1.6666666666666667,0,5,5,1,SUCCESS,125813,p4mBVl_9SXCXSLwaQQAUIw
38,AndrewPonce,1696227181710,3,42242,40800,126727,2.3333333333333335,0,7,7,22,SUCCESS,126727,LEe2nrF3SsabDlNMSb0WIw
39,RB24,1696246287464,3,42246,39737,126739,2.6666666666666665,0,8,8,16,SUCCESS,126739,lIjCiuUpSeWakMjyQGS1Sw
40,Le-White,1696316288273,3,42369,39996,127108,1.6666666666666667,0,5,5,19,SUCCESS,127108,mr7CfWyjSLStlwnzQSqy8w
41,JPMC-London-Adam,1696278559240,3,42380,40269,127142,5.666666666666667,0,17,17,3,SUCCESS,127142,MKyQktY7RcKa36uMHbmmJQ
42,HelpfulScope#6839,1696403422405,3,42698,40029,128096,1.6666666666666667,0,5,5,2,SUCCESS,128096,8C3UMmjbRYm5p5F7IS75QA
43,gcjordi,1696342549484,3,42892,39936,128678,2.0,0,6,6,17,SUCCESS,128678,4n-0HYIyQ2241dJ4tZirRg
